250160410,BARDO LĽSKIE,2000,2,9,1.5,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,10,0.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,11,0.1,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,13,2.5,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,14,1.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,15,0.8,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,16,3.5,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,17,0.8,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,18,0.5,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,21,0.3,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,22,0.2,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,23,1.4,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,24,7.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,25,9.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,29,0.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,1,1.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,2,0.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,3,4.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,4,0.6,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,5,1.5,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,7,1.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,8,1.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,9,16.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,10,1.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,11,7.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,12,0.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,14,3.9,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,15,4.8,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,16,4.1,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,17,0.7,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,18,0.3,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,19,1.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,20,0.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,21,0.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,24,0.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,25,0.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,26,0.4,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,27,7.9,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,28,2.7,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,29,4.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,30,2.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,3,31,3.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,4,7.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,5,0.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,9,0.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,10,0.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,11,4.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,12,9.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,13,0.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,14,0.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,15,3.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,4,19,0.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,8,7.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,9,1.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,10,0.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,18,0.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,19,16.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,20,2.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,22,9.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,23,1.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,25,2.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,27,16.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,28,12.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,29,0.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,30,5.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,5,31,8.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,5,17.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,6,43.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,7,1.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,13,7.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,14,7.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,15,4.9,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,16,0.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,22,0.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,23,8.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,24,2.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,25,2.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,27,0.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,6,28,0.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,2,23.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,4,1.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,7,0.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,8,15.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,9,0.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,10,3.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,11,19.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,12,1.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,14,1.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,15,3.9,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,16,23.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,17,20.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,19,6.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,20,1.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,21,0.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,22,0.9,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,23,0.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,24,26.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,25,5.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,26,2.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,28,3.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,29,1.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,30,1.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,7,31,3.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,8,2,3.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,8,4,1.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,8,6,1.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,8,7,9.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,8,17,0.7,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,8,18,0.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,8,20,2.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,8,21,10.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,8,22,6.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,2,0.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,3,5.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,4,5.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,5,0.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,6,1.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,7,4.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,11,5.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,13,0.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,14,0.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,15,0.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,16,0.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,17,2.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,9,21,19.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,1,0.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,2,0.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,3,2.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,4,0.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,6,0.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,7,1.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,8,0.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,9,0.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,10,0.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,17,7.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,18,2.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,24,0.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,25,0.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,26,3.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,10,31,0.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,3,3.6,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,4,23.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,6,0.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,7,1.9,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,13,0.1,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,15,3.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,16,1.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,17,0.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,19,0.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,20,0.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,21,0.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,22,0.0,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,25,5.9,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,26,13.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,11,27,2.9,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,11,0.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,12,0.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,15,1.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,16,0.6,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,17,0.5,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,18,0.2,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,19,0.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,25,0.2,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,28,4.3,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,29,0.3,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,30,7.7,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,12,31,0.4,,S,0,8,0,8,,8,,8
