250210010,OSTROWIEC WIĘTOKRZYSKI,2000,5,31,16.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,5,38.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,6,3.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,7,1.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,13,0.2,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,14,3.8,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,15,5.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,17,0.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,23,5.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,24,1.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,25,4.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,27,0.3,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,28,0.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,29,0.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,6,30,0.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,2,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,3,2.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,4,9.7,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,5,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,8,27.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,11,1.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,12,0.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,13,0.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,16,13.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,17,16.3,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,21,0.7,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,22,0.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,23,6.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,24,1.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,26,15.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,27,5.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,28,30.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,29,80.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,30,0.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,7,31,6.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,2,1.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,3,14.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,4,1.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,5,0.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,6,15.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,7,14.2,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,9,2.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,11,0.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,17,2.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,18,0.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,22,0.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,25,0.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,8,30,16.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,9,2,1.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,9,3,2.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,9,4,7.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,9,13,0.3,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,9,14,1.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,9,16,15.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,9,17,26.2,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,9,18,3.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,9,19,0.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,10,2,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,10,3,0.3,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,10,11,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,10,24,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,10,26,0.3,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,1,13.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,4,6.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,7,1.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,8,0.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,9,2.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,15,0.3,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,16,6.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,18,0.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,25,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,26,0.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,11,27,0.2,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,4,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,5,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,8,0.8,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,9,8.2,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,11,1.7,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,12,1.8,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,13,2.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,15,6.2,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,16,1.1,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,17,1.2,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,20,0.2,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,24,1.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,26,11.6,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,27,0.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,28,3.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,12,30,1.9,,W,0,8,0,8,,8,,8
