251200230,WIELKA WIE,2000,9,17,20.9,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,9,18,1.0,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,10,26,3.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,10,27,0.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,1,11.0,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,4,11.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,5,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,7,4.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,8,1.9,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,9,1.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,15,11.0,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,16,1.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,18,1.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,25,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,11,26,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,4,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,8,0.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,10,1.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,11,1.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,12,1.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,13,0.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,15,1.7,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,16,1.5,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,17,1.5,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,18,1.1,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,20,0.1,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,25,1.0,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,26,10.8,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,27,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,28,1.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,29,0.1,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,30,3.5,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,12,31,0.4,,S,0,8,0,8,,8,,8
