250150090,WIERADÓW-ZDRÓJ,2000,2,18,-1.4,,80.3,,6.3,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,2,19,0.2,,77.8,,5.3,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,20,-1.4,,81.3,,1.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,21,-4.9,,86.0,,3.7,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,22,-5.3,,79.8,,4.7,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,23,-1.5,,80.3,,2.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,24,0.6,,82.3,,8.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,25,1.0,,85.8,,3.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,26,0.8,,82.3,,5.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,27,1.7,,76.0,,8.7,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,28,4.8,,67.0,,13.3,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,29,4.4,,73.5,,4.7,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,3,1,3.8,,76.8,,5.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,3,2,0.7,,77.3,,6.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,3,1.5,,76.3,,10.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,4,-0.6,,71.0,,5.0,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,3,5,-3.2,,69.8,,8.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,6,0.8,,65.5,,5.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,3,7,5.2,,69.5,,7.7,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,8,6.6,,76.3,,8.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,9,7.2,,92.3,,7.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,10,1.0,,53.0,,6.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,3,11,2.0,,86.0,,8.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,12,-0.3,,90.0,,3.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,3,13,1.9,,83.3,,3.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,3,14,4.2,,79.8,,8.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,15,0.1,,84.3,,7.0,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,3,16,-1.5,,88.5,,5.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,17,-1.5,,83.3,,4.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,3,18,-2.2,,80.5,,2.0,,7.7,
250150090,WIERADÓW-ZDRÓJ,2000,3,19,-1.4,,84.5,,3.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,20,-0.5,,82.0,,3.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,21,2.3,,88.3,,3.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,22,4.4,,76.5,,2.3,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,23,6.5,,67.5,,4.7,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,24,4.9,,77.3,,1.3,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,3,25,5.8,,82.3,,6.0,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,3,26,7.3,,70.8,,4.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,3,27,4.2,,87.5,,0.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,28,2.0,,94.0,,2.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,29,4.8,,91.3,,3.7,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,3,30,3.2,,89.0,,3.3,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,3,31,2.2,,91.5,,4.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,1,4.6,,78.5,,5.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,4,2,5.4,,72.5,,3.0,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,4,3,8.3,,60.5,,8.7,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,4,8.3,,68.0,,6.7,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,5,6.2,,75.5,,5.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,6,0.6,,66.8,,5.7,,2.7,
250150090,WIERADÓW-ZDRÓJ,2000,4,7,2.2,,67.3,,6.3,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,4,8,1.3,,78.5,,3.0,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,4,9,3.1,,77.5,,2.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,10,3.6,,63.3,,0.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,4,11,6.9,,64.3,,8.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,12,7.5,,74.3,,9.0,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,4,13,5.7,,68.5,,7.3,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,14,6.7,,67.5,,5.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,15,10.3,,66.5,,3.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,16,8.3,,52.5,,5.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,17,12.2,,55.3,,8.0,,1.7,
250150090,WIERADÓW-ZDRÓJ,2000,4,18,9.9,,61.0,,2.3,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,4,19,15.3,,62.8,,3.0,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,4,20,12.2,,72.8,,3.7,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,4,21,16.1,,63.8,,4.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,4,22,16.9,,61.3,,2.3,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,23,18.8,,50.3,,6.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,24,17.9,,49.8,,6.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,25,9.5,,87.3,,2.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,26,11.8,,85.3,,3.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,4,27,16.4,,69.3,,3.7,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,28,17.9,,66.5,,6.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,4,29,18.8,,64.0,,7.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,4,30,15.9,,82.0,,4.0,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,5,1,14.9,,79.3,,3.0,,2.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,2,15.2,,71.5,,4.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,3,11.0,,60.0,,2.7,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,4,15.6,,58.8,,4.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,5,5,15.4,,63.5,,2.0,,2.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,6,16.2,,60.5,,1.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,5,7,16.5,,60.3,,3.3,,0.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,8,17.8,,63.5,,2.0,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,9,15.4,,100.0,,1.3,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,10,16.7,,78.0,,1.7,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,11,18.0,,73.8,,1.7,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,12,12.5,,63.8,,4.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,13,10.8,,59.0,,4.3,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,14,14.0,,58.8,,3.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,15,17.9,,52.8,,2.7,,0.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,16,19.8,,50.3,,4.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,5,17,20.5,,52.8,,7.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,18,13.8,,87.5,,1.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,19,9.8,,81.8,,4.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,20,8.6,,76.8,,3.0,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,21,9.0,,79.8,,2.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,22,9.3,,77.0,,2.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,23,11.2,,78.3,,2.0,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,24,14.1,,66.8,,5.3,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,5,25,16.9,,67.3,,6.7,,2.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,26,13.0,,75.8,,2.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,27,16.3,,70.0,,4.3,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,5,28,12.7,,79.0,,5.0,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,5,29,9.6,,66.3,,3.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,5,30,9.0,,61.3,,4.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,5,31,8.9,,77.5,,2.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,6,1,11.4,,62.3,,2.0,,1.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,2,17.5,,57.3,,7.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,3,20.9,,60.5,,3.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,4,22.1,,53.5,,6.0,,1.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,5,20.6,,74.0,,3.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,6,16.8,,83.3,,5.3,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,6,7,10.9,,79.5,,4.0,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,8,12.5,,73.8,,5.3,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,9,17.6,,62.3,,4.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,10,22.0,,54.5,,4.3,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,11,23.6,,54.8,,6.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,6,12,17.5,,81.3,,2.3,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,13,19.3,,74.8,,2.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,14,18.8,,75.5,,2.0,,2.3,
250150090,WIERADÓW-ZDRÓJ,2000,6,15,15.1,,85.3,,2.3,,7.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,16,9.6,,77.5,,5.3,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,6,17,10.1,,67.3,,4.0,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,18,13.2,,61.8,,3.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,19,18.2,,55.8,,4.3,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,20,22.4,,51.3,,2.3,,0.3,
250150090,WIERADÓW-ZDRÓJ,2000,6,21,25.1,,51.3,,3.3,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,22,22.7,,69.5,,3.0,,0.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,23,16.5,,86.5,,2.0,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,24,15.0,,80.3,,2.3,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,25,12.0,,74.3,,2.0,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,26,9.9,,72.5,,5.3,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,27,8.8,,67.3,,4.3,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,6,28,10.3,,65.5,,2.3,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,6,29,8.8,,67.8,,4.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,6,30,11.1,,66.3,,2.3,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,1,15.1,,64.8,,4.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,2,16.6,,83.3,,2.7,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,3,17.9,,81.5,,2.7,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,7,4,19.4,,76.3,,3.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,5,15.0,,87.5,,9.3,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,6,15.4,,82.5,,4.7,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,7,7,14.5,,89.0,,2.3,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,7,8,11.4,,91.5,,2.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,9,11.7,,82.0,,3.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,10,13.9,,84.8,,6.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,11,13.5,,88.8,,2.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,12,11.7,,86.0,,4.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,13,11.8,,75.8,,4.3,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,14,12.2,,74.0,,5.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,15,11.5,,85.5,,3.7,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,16,11.1,,88.8,,1.3,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,17,11.1,,91.0,,6.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,18,11.6,,92.0,,3.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,19,11.9,,78.8,,3.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,20,11.9,,81.8,,3.7,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,21,11.5,,84.8,,2.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,22,13.6,,85.8,,2.3,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,23,14.2,,81.8,,2.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,24,16.4,,82.0,,1.3,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,25,17.4,,80.8,,5.0,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,26,16.1,,74.0,,4.0,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,27,16.6,,86.5,,3.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,28,16.4,,80.3,,3.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,29,12.9,,89.3,,3.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,7,30,13.4,,90.3,,3.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,7,31,14.4,,90.5,,2.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,1,15.5,,78.3,,2.3,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,2,18.8,,66.3,,4.0,,2.7,
250150090,WIERADÓW-ZDRÓJ,2000,8,3,16.9,,75.5,,1.7,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,4,15.9,,72.8,,2.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,5,15.9,,77.0,,2.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,6,15.7,,79.8,,2.3,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,7,14.6,,91.3,,2.3,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,8,13.7,,76.0,,3.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,9,14.2,,81.0,,5.0,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,10,17.1,,73.5,,3.7,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,11,17.6,,78.0,,2.7,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,12,15.6,,83.3,,0.7,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,13,17.0,,71.3,,2.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,14,18.7,,65.8,,2.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,15,21.8,,58.5,,2.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,16,19.7,,65.0,,4.0,,0.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,17,19.9,,65.0,,5.0,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,18,19.0,,66.8,,4.0,,2.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,19,22.7,,62.8,,4.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,20,22.6,,67.0,,1.3,,0.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,21,20.3,,65.0,,3.0,,2.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,22,14.2,,81.5,,2.0,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,23,13.0,,78.3,,1.7,,2.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,24,13.5,,75.0,,3.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,25,13.4,,69.0,,3.3,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,8,26,11.8,,73.8,,3.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,27,14.1,,62.0,,5.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,8,28,15.4,,64.0,,3.7,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,8,29,14.6,,77.8,,1.7,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,30,14.7,,75.3,,1.3,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,8,31,14.6,,83.0,,2.0,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,9,1,14.4,,84.0,,1.3,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,2,12.9,,86.3,,4.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,3,11.8,,86.8,,4.7,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,4,9.8,,90.8,,4.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,5,8.6,,87.5,,3.7,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,6,11.0,,78.5,,2.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,7,10.8,,82.0,,3.7,,7.7,
250150090,WIERADÓW-ZDRÓJ,2000,9,8,12.3,,79.8,,3.0,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,9,16.3,,72.5,,4.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,10,16.1,,78.5,,2.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,11,17.3,,79.3,,3.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,12,14.5,,81.8,,2.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,13,18.4,,77.5,,5.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,14,14.1,,81.3,,3.3,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,15,12.1,,82.3,,2.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,16,13.6,,81.5,,6.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,17,11.0,,86.0,,3.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,18,7.7,,85.3,,2.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,19,6.3,,81.0,,2.7,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,9,20,6.1,,84.0,,4.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,21,7.4,,86.0,,6.0,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,9,22,9.3,,81.3,,3.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,23,7.8,,76.0,,2.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,24,6.4,,71.3,,2.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,25,9.7,,65.8,,5.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,26,12.2,,68.3,,2.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,27,14.2,,67.5,,4.3,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,28,16.2,,66.5,,7.0,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,9,29,15.9,,63.8,,8.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,9,30,16.0,,64.0,,12.3,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,1,15.0,,68.5,,12.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,2,13.0,,74.3,,3.7,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,10,3,11.8,,81.5,,2.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,10,4,13.4,,81.3,,2.0,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,10,5,13.7,,79.3,,1.7,,2.7,
250150090,WIERADÓW-ZDRÓJ,2000,10,6,10.2,,79.5,,2.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,7,7.3,,83.0,,0.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,8,7.4,,87.5,,0.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,9,6.9,,88.0,,1.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,10,7.6,,85.3,,10.0,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,10,11,10.2,,79.5,,6.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,12,11.9,,77.5,,2.7,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,13,14.9,,72.3,,6.0,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,10,14,12.1,,81.5,,1.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,15,17.6,,55.8,,10.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,16,16.3,,66.5,,9.0,,3.0,
