252160240,KOCIAN,2000,3,7,5.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,8,15.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,9,2.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,10,1.8,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,11,8.2,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,14,8.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,15,0.0,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,16,1.9,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,20,0.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,21,0.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,24,1.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,25,2.7,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,27,7.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,28,6.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,30,3.7,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,1,0.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,2,0.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,7,0.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,11,1.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,12,3.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,14,3.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,15,0.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,19,2.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,24,0.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,4,25,0.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,18,9.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,19,0.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,20,8.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,21,1.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,22,10.9,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,25,0.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,27,26.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,28,0.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,29,0.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,30,3.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,5,31,4.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,4,3.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,5,15.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,7,0.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,11,7.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,15,3.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,16,0.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,22,7.5,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,23,2.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,25,0.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,27,0.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,6,30,0.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,1,6.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,3,46.5,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,4,8.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,5,10.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,6,6.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,8,5.5,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,11,7.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,12,0.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,14,0.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,15,0.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,16,18.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,17,2.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,19,0.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,20,0.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,21,8.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,22,0.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,25,2.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,28,0.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,29,1.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,7,30,0.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,8,2,3.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,8,3,2.9,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,8,8,7.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,8,10,0.7,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,8,15,0.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,8,17,33.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,8,20,32.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,8,21,21.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,9,1,1.7,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,9,2,3.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,9,3,7.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,9,4,2.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,9,7,1.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,9,14,0.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,9,16,9.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,9,17,2.9,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,9,28,0.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,1,0.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,2,5.5,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,4,0.9,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,5,0.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,6,0.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,8,0.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,9,3.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,10,1.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,18,0.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,25,0.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,10,26,0.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,4,6.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,6,1.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,7,4.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,8,0.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,14,2.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,15,4.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,16,1.4,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,25,7.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,26,17.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,11,27,0.7,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,8,1.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,10,2.7,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,12,1.2,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,14,0.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,15,0.1,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,16,17.0,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,17,5.7,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,18,1.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,24,3.4,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,25,0.5,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,30,1.5,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,12,31,0.3,,S,0,8,0,8,,8,,8
