252170270,REM,2000,2,28,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,29,1.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,1,2.4,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,2,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,3,2.6,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,4,1.3,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,5,0.5,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,6,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,7,5.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,8,11.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,9,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,10,0.2,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,11,11.7,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,13,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,14,9.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,15,0.1,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,16,0.5,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,17,0.0,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,18,0.1,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,19,0.0,,S,0,8,0,8,,8,,8
252170270,REM,2000,3,20,0.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,21,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,23,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,25,2.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,27,20.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,28,3.4,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,29,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,30,1.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,3,31,2.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,2,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,4,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,7,4.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,9,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,10,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,11,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,12,2.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,14,9.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,15,2.5,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,16,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,19,0.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,21,1.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,4,25,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,9,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,17,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,18,8.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,19,0.4,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,20,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,21,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,22,5.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,25,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,27,16.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,28,2.5,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,29,1.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,30,1.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,5,31,4.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,4,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,5,10.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,6,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,7,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,11,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,15,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,16,2.5,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,17,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,22,2.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,23,2.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,24,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,26,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,27,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,28,0.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,29,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,6,30,1.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,1,2.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,2,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,3,20.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,4,0.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,5,7.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,6,7.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,8,9.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,9,0.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,10,0.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,11,8.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,12,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,14,6.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,15,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,16,29.4,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,17,6.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,18,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,19,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,20,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,21,8.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,22,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,25,7.4,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,27,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,28,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,29,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,7,30,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,2,1.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,3,13.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,4,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,7,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,8,7.4,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,9,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,10,2.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,15,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,17,13.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,19,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,20,26.5,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,21,21.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,22,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,23,2.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,24,0.5,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,28,4.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,29,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,30,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,8,31,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,1,4.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,2,11.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,3,8.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,4,1.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,5,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,6,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,7,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,9,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,10,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,13,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,14,4.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,16,12.4,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,17,16.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,20,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,21,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,22,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,9,24,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,1,0.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,2,2.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,4,0.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,5,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,6,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,8,0.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,9,2.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,12,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,18,0.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,19,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,20,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,24,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,25,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,26,0.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,28,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,30,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,10,31,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,3,1.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,4,5.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,7,7.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,8,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,14,1.5,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,15,2.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,16,1.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,17,1.5,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,18,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,19,1.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,20,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,21,1.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,22,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,23,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,24,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,25,2.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,26,18.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,27,0.7,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,28,2.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,11,29,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,1,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,2,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,4,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,6,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,7,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,8,2.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,9,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,10,2.9,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,11,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,12,0.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,13,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,14,4.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,15,2.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,16,10.8,,S,0,8,0,8,,8,,8
252170270,REM,2000,12,17,10.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,18,1.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,19,0.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,24,0.7,,S,0,8,0,8,,8,,8
252170270,REM,2000,12,25,1.0,,S,0,8,0,8,,8,,8
252170270,REM,2000,12,28,0.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,29,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,12,30,4.8,,S,0,8,0,8,,8,,8
252170270,REM,2000,12,31,0.5,,S,0,8,0,8,,8,,8
