251220110,NOWA WIE,2000,7,8,7.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,9,0.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,11,6.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,12,0.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,15,0.6,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,16,1.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,17,14.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,26,11.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,27,2.6,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,29,22.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,30,14.6,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,3,4.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,4,7.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,6,30.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,7,15.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,9,2.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,11,0.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,17,17.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,22,2.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,24,0.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,25,4.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,26,3.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,8,31,1.1,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,9,3,11.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,9,4,2.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,9,11,2.7,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,9,13,5.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,9,14,1.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,9,16,0.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,9,17,36.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,9,18,9.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,10,24,0.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,10,25,0.7,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,10,26,3.7,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,10,31,0.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,1,9.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,4,7.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,7,2.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,8,13.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,9,2.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,15,2.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,16,2.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,17,0.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,18,0.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,11,26,2.1,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,1,0.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,5,0.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,8,1.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,9,13.6,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,12,0.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,13,5.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,14,3.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,15,4.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,16,2.6,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,17,0.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,18,2.1,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,24,0.8,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,25,0.6,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,26,15.3,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,28,1.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,29,0.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,12,30,1.0,,W,0,8,0,8,,8,,8
