252200060,POWIĘTNE,2000,2,3,2.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,4,-0.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,5,5.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,6,7.5,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,2,7,5.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,8,5.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,9,4.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,10,2.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,11,3.4,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,2,12,2.5,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,2,13,2.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,14,1.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,15,-1.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,16,2.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,17,1.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,18,-0.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,19,-1.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,20,-0.9,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,2,21,-2.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,22,-1.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,23,-2.1,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,2,24,-1.4,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,2,25,2.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,26,3.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,27,4.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,28,6.1,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,2,29,6.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,1,6.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,2,2.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,3,2.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,4,2.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,5,-1.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,6,-0.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,7,6.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,8,6.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,9,5.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,10,0.6,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,3,11,-0.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,12,-4.4,,0.0,8.0,0.0,8.0,3.3,
252200060,POWIĘTNE,2000,3,13,-1.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,14,5.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,15,2.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,16,0.5,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,3,17,-0.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,18,0.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,19,-0.1,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,3,20,1.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,21,4.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,22,4.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,23,6.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,24,2.3,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,3,25,2.5,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,3,26,6.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,27,8.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,28,8.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,29,6.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,30,5.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,3,31,6.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,1,6.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,2,5.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,3,6.9,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,4,4,11.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,5,8.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,6,4.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,7,3.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,8,1.8,,0.0,8.0,0.0,8.0,6.7,
252200060,POWIĘTNE,2000,4,9,2.3,,0.0,8.0,0.0,8.0,3.7,
252200060,POWIĘTNE,2000,4,10,4.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,11,8.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,12,10.9,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,4,13,9.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,14,9.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,4,15,11.0,,0.0,8.0,0.0,8.0,6.7,
252200060,POWIĘTNE,2000,4,16,12.1,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,4,17,12.1,,0.0,8.0,0.0,8.0,4.0,
252200060,POWIĘTNE,2000,4,18,15.4,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,4,19,17.8,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,4,20,16.8,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,4,21,17.4,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,4,22,16.9,,0.0,8.0,0.0,8.0,5.0,
252200060,POWIĘTNE,2000,4,23,18.1,,0.0,8.0,0.0,8.0,3.7,
252200060,POWIĘTNE,2000,4,24,18.0,,0.0,8.0,0.0,8.0,5.3,
252200060,POWIĘTNE,2000,4,25,14.3,,0.0,8.0,0.0,8.0,7.7,
252200060,POWIĘTNE,2000,4,26,15.9,,0.0,8.0,0.0,8.0,5.3,
252200060,POWIĘTNE,2000,4,27,16.3,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,4,28,19.4,,0.0,8.0,0.0,8.0,3.7,
252200060,POWIĘTNE,2000,4,29,20.8,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,4,30,19.4,,0.0,8.0,0.0,8.0,4.7,
252200060,POWIĘTNE,2000,5,1,18.0,,0.0,8.0,0.0,8.0,3.3,
252200060,POWIĘTNE,2000,5,2,10.9,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,5,3,9.8,,0.0,8.0,0.0,8.0,3.0,
252200060,POWIĘTNE,2000,5,4,11.6,,0.0,8.0,0.0,8.0,2.7,
252200060,POWIĘTNE,2000,5,5,13.0,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,5,6,14.2,,0.0,8.0,0.0,8.0,3.7,
252200060,POWIĘTNE,2000,5,7,14.2,,0.0,8.0,0.0,8.0,3.3,
252200060,POWIĘTNE,2000,5,8,15.2,,0.0,8.0,0.0,8.0,4.0,
252200060,POWIĘTNE,2000,5,9,18.3,,0.0,8.0,0.0,8.0,5.7,
252200060,POWIĘTNE,2000,5,10,17.1,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,5,11,17.5,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,5,12,9.8,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,5,13,8.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,5,14,15.1,,0.0,8.0,0.0,8.0,4.7,
252200060,POWIĘTNE,2000,5,15,18.6,,0.0,8.0,0.0,8.0,2.0,
252200060,POWIĘTNE,2000,5,16,19.8,,0.0,8.0,0.0,8.0,3.3,
252200060,POWIĘTNE,2000,5,17,21.4,,0.0,8.0,0.0,8.0,3.3,
252200060,POWIĘTNE,2000,5,18,18.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,5,19,13.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,5,20,13.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,5,21,12.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,5,22,14.0,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,5,23,14.6,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,5,24,15.1,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,5,25,19.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,5,26,17.9,,0.0,8.0,0.0,8.0,6.7,
252200060,POWIĘTNE,2000,5,27,20.8,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,5,28,17.6,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,5,29,14.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,5,30,12.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,5,31,10.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,1,12.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,2,16.5,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,6,3,19.0,,0.0,8.0,0.0,8.0,5.0,
252200060,POWIĘTNE,2000,6,4,20.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,5,20.8,,0.0,8.0,0.0,8.0,4.0,
252200060,POWIĘTNE,2000,6,6,20.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,7,16.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,8,13.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,9,15.0,,0.0,8.0,0.0,8.0,3.3,
252200060,POWIĘTNE,2000,6,10,18.8,,0.0,8.0,0.0,8.0,2.3,
252200060,POWIĘTNE,2000,6,11,23.4,,0.0,8.0,0.0,8.0,1.7,
252200060,POWIĘTNE,2000,6,12,22.2,,0.0,8.0,0.0,8.0,5.3,
252200060,POWIĘTNE,2000,6,13,20.6,,0.0,8.0,0.0,8.0,2.7,
252200060,POWIĘTNE,2000,6,14,22.3,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,6,15,17.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,16,10.9,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,6,17,12.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,18,12.5,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,6,19,16.0,,0.0,8.0,0.0,8.0,3.7,
252200060,POWIĘTNE,2000,6,20,22.2,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,6,21,25.1,,0.0,8.0,0.0,8.0,2.3,
252200060,POWIĘTNE,2000,6,22,24.1,,0.0,8.0,0.0,8.0,4.7,
252200060,POWIĘTNE,2000,6,23,21.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,24,18.9,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,6,25,15.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,26,13.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,27,11.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,28,12.0,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,6,29,12.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,6,30,12.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,1,13.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,2,15.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,3,16.2,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,7,4,18.3,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,7,5,18.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,6,15.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,7,16.4,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,7,8,14.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,9,14.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,10,16.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,11,18.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,12,16.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,13,15.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,14,14.1,,0.0,8.0,0.0,8.0,6.7,
252200060,POWIĘTNE,2000,7,15,15.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,16,16.9,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,7,17,16.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,18,15.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,19,14.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,20,14.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,21,14.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,22,16.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,23,16.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,24,18.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,25,17.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,26,19.9,,0.0,8.0,0.0,8.0,6.7,
252200060,POWIĘTNE,2000,7,27,18.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,28,17.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,29,16.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,30,17.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,7,31,16.7,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,8,1,17.7,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,8,2,20.3,,0.0,8.0,0.0,8.0,4.7,
252200060,POWIĘTNE,2000,8,3,19.8,,0.0,8.0,0.0,8.0,6.7,
252200060,POWIĘTNE,2000,8,4,18.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,5,18.2,,0.0,8.0,0.0,8.0,5.3,
252200060,POWIĘTNE,2000,8,6,18.6,,0.0,8.0,0.0,8.0,5.7,
252200060,POWIĘTNE,2000,8,7,17.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,8,14.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,9,15.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,10,15.6,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,8,11,18.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,12,17.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,13,18.7,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,8,14,20.2,,0.0,8.0,0.0,8.0,5.7,
252200060,POWIĘTNE,2000,8,15,21.6,,0.0,8.0,0.0,8.0,4.7,
252200060,POWIĘTNE,2000,8,16,20.7,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,8,17,20.8,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,8,18,18.2,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,8,19,22.0,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,8,20,22.8,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,8,21,20.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,22,18.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,23,14.5,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,8,24,13.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,25,13.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,26,13.5,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,8,27,15.2,,0.0,8.0,0.0,8.0,5.7,
252200060,POWIĘTNE,2000,8,28,17.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,29,17.5,,0.0,8.0,0.0,8.0,5.7,
252200060,POWIĘTNE,2000,8,30,17.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,8,31,14.3,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,9,1,15.8,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,9,2,14.6,,0.0,8.0,0.0,8.0,5.0,
252200060,POWIĘTNE,2000,9,3,14.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,4,13.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,5,11.3,,0.0,8.0,0.0,8.0,5.0,
252200060,POWIĘTNE,2000,9,6,11.9,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,9,7,10.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,8,11.7,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,9,9,18.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,10,17.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,11,13.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,12,12.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,13,12.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,14,13.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,15,10.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,16,10.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,17,10.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,18,6.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,19,7.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,20,9.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,9,21,10.1,,0.0,8.0,0.0,8.0,5.3,
252200060,POWIĘTNE,2000,9,22,10.7,,0.0,8.0,0.0,8.0,5.7,
252200060,POWIĘTNE,2000,9,23,7.0,,0.0,8.0,0.0,8.0,6.7,
252200060,POWIĘTNE,2000,9,24,7.0,,0.0,8.0,0.0,8.0,5.0,
252200060,POWIĘTNE,2000,9,25,6.6,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,9,26,7.6,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,9,27,9.0,,0.0,8.0,0.0,8.0,5.3,
252200060,POWIĘTNE,2000,9,28,11.9,,0.0,8.0,0.0,8.0,4.0,
252200060,POWIĘTNE,2000,9,29,12.7,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,9,30,11.8,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,10,1,14.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,2,14.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,3,12.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,4,14.7,,0.0,8.0,0.0,8.0,6.0,
252200060,POWIĘTNE,2000,10,5,15.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,6,13.0,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,10,7,10.9,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,10,8,13.0,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,10,9,10.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,10,7.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,11,9.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,12,16.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,13,15.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,14,15.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,15,10.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,16,13.1,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,10,17,10.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,18,10.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,19,6.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,20,6.4,,0.0,8.0,0.0,8.0,7.0,
252200060,POWIĘTNE,2000,10,21,4.7,,0.0,8.0,0.0,8.0,4.3,
252200060,POWIĘTNE,2000,10,22,5.3,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,10,23,4.5,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,10,24,7.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,25,10.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,26,11.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,27,8.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,28,9.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,29,11.3,,0.0,8.0,0.0,8.0,8.0,
