250180270,WIERKLANIEC,2000,1,29,5.0,,-2.6,,1.0,,-4.3,,3.8,,W,21,
250180270,WIERKLANIEC,2000,1,30,5.5,,1.7,,3.0,,0.2,,0.7,,S,13,
250180270,WIERKLANIEC,2000,1,31,7.6,,1.2,,4.2,,-0.6,,2.1,,W,11,
250180270,WIERKLANIEC,2000,2,1,6.6,,2.1,,4.5,,0.5,,1.9,,W,8,
250180270,WIERKLANIEC,2000,2,2,6.9,,3.1,,5.8,,1.0,,0.7,,W,0,9.0
250180270,WIERKLANIEC,2000,2,3,6.3,,2.3,,3.6,,0.5,,0.4,,S,0,9.0
250180270,WIERKLANIEC,2000,2,4,5.0,,-2.8,,0.9,,-5.0,,10.6,,W,0,9.0
250180270,WIERKLANIEC,2000,2,5,7.4,,2.9,,5.4,,1.4,,7.7,,W,0,9.0
250180270,WIERKLANIEC,2000,2,6,10.9,,3.6,,6.8,,2.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,2,7,12.6,,4.4,,7.1,,3.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,2,8,8.5,,3.4,,5.7,,2.6,,3.3,,W,0,9.0
250180270,WIERKLANIEC,2000,2,9,6.7,,3.6,,4.7,,2.3,,2.7,,S,0,9.0
250180270,WIERKLANIEC,2000,2,10,6.5,,1.8,,3.5,,0.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,2,11,5.5,,1.9,,3.2,,0.5,,0.5,,S,0,9.0
250180270,WIERKLANIEC,2000,2,12,6.0,,1.2,,3.0,,-1.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,2,13,6.6,,1.0,,3.2,,-0.8,,4.8,,S,0,9.0
250180270,WIERKLANIEC,2000,2,14,3.8,,-1.3,,0.3,,-2.5,,3.0,,S,2,
250180270,WIERKLANIEC,2000,2,15,1.8,,-4.6,,-1.4,,-6.9,,1.1,,S,2,
250180270,WIERKLANIEC,2000,2,16,6.7,,0.7,,3.8,,-0.2,,0.6,,W,2,
250180270,WIERKLANIEC,2000,2,17,5.0,,-2.4,,0.0,,-3.4,,0.2,,S,0,9.0
250180270,WIERKLANIEC,2000,2,18,2.0,,-2.8,,-0.2,,-4.1,,0.0,9.0,,0,
250180270,WIERKLANIEC,2000,2,19,1.6,,-6.9,,-2.3,,-9.1,,0.8,,S,0,9.0
250180270,WIERKLANIEC,2000,2,20,1.0,,-3.7,,-1.6,,-5.4,,0.0,9.0,,0,
250180270,WIERKLANIEC,2000,2,21,-1.0,,-3.4,,-2.5,,-6.7,,0.2,,S,0,9.0
250180270,WIERKLANIEC,2000,2,22,1.0,,-5.7,,-2.7,,-6.5,,0.0,9.0,,0,
250180270,WIERKLANIEC,2000,2,23,-1.0,,-5.9,,-3.2,,-7.9,,0.8,,S,0,9.0
250180270,WIERKLANIEC,2000,2,24,4.5,,-9.3,,-2.3,,-11.0,,6.6,,W,1,
250180270,WIERKLANIEC,2000,2,25,4.9,,2.1,,3.2,,0.5,,8.6,,W,0,9.0
250180270,WIERKLANIEC,2000,2,26,4.5,,1.8,,3.1,,1.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,2,27,7.0,,2.4,,3.9,,1.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,2,28,11.6,,-2.6,,3.5,,-4.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,2,29,10.9,,3.1,,6.7,,1.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,3,1,10.2,,3.7,,6.6,,2.5,,1.3,,W,0,9.0
250180270,WIERKLANIEC,2000,3,2,7.0,,1.7,,3.4,,0.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,3,3,4.4,,-2.8,,1.0,,-4.6,,8.7,,S,0,9.0
250180270,WIERKLANIEC,2000,3,4,4.4,,1.2,,2.1,,0.1,,4.9,,S,1,
250180270,WIERKLANIEC,2000,3,5,1.4,,-4.1,,-2.2,,-5.1,,1.9,,S,3,
250180270,WIERKLANIEC,2000,3,6,3.8,,-3.7,,0.6,,-6.6,,0.0,9.0,,2,
250180270,WIERKLANIEC,2000,3,7,6.6,,3.4,,5.0,,2.4,,5.7,,S,0,9.0
250180270,WIERKLANIEC,2000,3,8,8.5,,5.9,,7.5,,4.6,,18.8,,W,0,9.0
250180270,WIERKLANIEC,2000,3,9,11.0,,7.2,,8.9,,7.7,,27.8,,S,0,9.0
250180270,WIERKLANIEC,2000,3,10,7.5,,-0.5,,1.9,,-1.0,,0.0,9.0,,0,
250180270,WIERKLANIEC,2000,3,11,4.5,,-2.6,,1.3,,-4.4,,8.7,,S,0,9.0
250180270,WIERKLANIEC,2000,3,12,7.6,,1.3,,3.1,,0.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,3,13,4.8,,-4.3,,0.3,,-7.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,3,14,10.9,,3.1,,6.0,,2.2,,6.8,,W,0,9.0
250180270,WIERKLANIEC,2000,3,15,6.0,,1.0,,2.7,,-1.5,,4.1,,S,0,9.0
250180270,WIERKLANIEC,2000,3,16,3.0,,-1.6,,0.1,,-3.4,,1.1,,S,2,
250180270,WIERKLANIEC,2000,3,17,3.5,,-2.5,,-0.6,,-4.0,,3.2,,S,1,
250180270,WIERKLANIEC,2000,3,18,2.5,,-2.6,,0.1,,-3.7,,1.2,,S,5,
250180270,WIERKLANIEC,2000,3,19,1.0,,-2.3,,-1.0,,-3.8,,0.7,,S,4,
250180270,WIERKLANIEC,2000,3,20,2.5,,-3.4,,-0.5,,-4.4,,1.6,,W,3,
250180270,WIERKLANIEC,2000,3,21,7.0,,1.2,,4.0,,0.3,,1.8,,W,0,9.0
250180270,WIERKLANIEC,2000,3,22,7.7,,2.6,,5.1,,1.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,3,23,14.1,,-1.8,,6.3,,-2.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,3,24,12.5,,1.4,,5.7,,0.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,3,25,8.6,,1.4,,5.0,,0.3,,0.5,,W,0,9.0
250180270,WIERKLANIEC,2000,3,26,14.9,,3.1,,7.2,,2.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,3,27,12.9,,3.4,,7.2,,2.0,,2.3,,W,0,9.0
250180270,WIERKLANIEC,2000,3,28,8.4,,3.7,,5.6,,2.8,,4.7,,W,0,9.0
250180270,WIERKLANIEC,2000,3,29,14.5,,2.3,,6.8,,0.9,,3.9,,W,0,9.0
250180270,WIERKLANIEC,2000,3,30,13.7,,3.0,,6.8,,1.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,3,31,7.0,,3.3,,4.8,,2.5,,1.5,,W,0,9.0
250180270,WIERKLANIEC,2000,4,1,13.2,,3.5,,6.8,,1.9,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,2,8.7,,0.7,,4.7,,-0.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,3,12.9,,2.5,,7.8,,-1.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,4,14.8,,5.4,,10.3,,4.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,5,13.1,,5.0,,8.3,,4.0,,14.2,,W,0,9.0
250180270,WIERKLANIEC,2000,4,6,8.3,,1.9,,4.2,,0.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,7,5.0,,-2.5,,1.3,,-3.1,,0.8,,W,0,9.0
250180270,WIERKLANIEC,2000,4,8,4.0,,-0.6,,1.8,,-2.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,9,5.4,,-1.7,,1.9,,-2.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,10,9.0,,1.5,,5.0,,0.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,11,11.0,,4.1,,7.9,,2.8,,0.2,,W,0,9.0
250180270,WIERKLANIEC,2000,4,12,16.2,,7.0,,11.9,,5.0,,1.2,,W,0,9.0
250180270,WIERKLANIEC,2000,4,13,16.8,,4.0,,9.6,,-3.0,,1.9,,W,0,9.0
250180270,WIERKLANIEC,2000,4,14,17.5,,5.4,,12.0,,3.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,15,21.0,,6.4,,13.1,,5.0,,2.5,,W,0,9.0
250180270,WIERKLANIEC,2000,4,16,15.9,,5.5,,10.1,,4.6,,0.8,,W,0,9.0
250180270,WIERKLANIEC,2000,4,17,21.3,,5.4,,13.8,,3.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,18,24.5,,6.8,,15.3,,5.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,19,26.0,,7.7,,16.5,,6.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,20,27.3,,8.6,,16.7,,6.6,,0.1,,W,0,9.0
250180270,WIERKLANIEC,2000,4,21,26.6,,8.3,,16.2,,6.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,22,28.0,,8.9,,17.3,,7.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,23,24.6,,6.4,,16.0,,4.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,24,24.7,,6.8,,16.3,,5.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,25,19.7,,9.6,,14.2,,7.4,,1.2,,W,0,9.0
250180270,WIERKLANIEC,2000,4,26,16.5,,8.9,,12.8,,7.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,27,22.9,,6.4,,15.2,,3.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,28,26.0,,8.9,,17.0,,7.9,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,29,26.7,,9.8,,17.8,,8.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,4,30,25.6,,10.0,,17.8,,9.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,1,25.5,,8.8,,17.3,,6.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,2,21.4,,10.6,,14.4,,5.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,3,20.3,,1.2,,9.8,,-2.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,4,21.9,,4.5,,12.7,,-1.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,5,22.9,,4.1,,14.1,,1.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,6,23.6,,8.4,,15.1,,5.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,7,24.8,,9.6,,17.6,,8.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,8,24.0,,10.8,,16.5,,9.3,,7.8,,W,0,9.0
250180270,WIERKLANIEC,2000,5,9,22.9,,12.6,,17.4,,11.5,,1.9,,W,0,9.0
250180270,WIERKLANIEC,2000,5,10,23.2,,12.7,,17.3,,10.8,,1.7,,W,0,9.0
250180270,WIERKLANIEC,2000,5,11,23.5,,10.8,,17.8,,10.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,12,20.9,,10.3,,13.9,,7.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,13,16.9,,-0.3,,8.5,,-2.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,14,22.5,,2.1,,11.8,,1.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,15,23.5,,4.9,,14.1,,1.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,16,25.4,,8.4,,17.0,,6.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,17,27.6,,10.8,,19.5,,8.0,,4.7,,W,0,9.0
250180270,WIERKLANIEC,2000,5,18,25.2,,12.1,,18.5,,9.5,,21.0,,W,0,9.0
250180270,WIERKLANIEC,2000,5,19,17.9,,10.9,,14.6,,9.8,,2.5,,W,0,9.0
250180270,WIERKLANIEC,2000,5,20,14.7,,7.5,,10.9,,6.4,,10.8,,W,0,9.0
250180270,WIERKLANIEC,2000,5,21,17.5,,6.7,,11.0,,5.7,,0.8,,W,0,9.0
250180270,WIERKLANIEC,2000,5,22,15.2,,5.6,,10.8,,4.6,,28.6,,W,0,9.0
250180270,WIERKLANIEC,2000,5,23,18.7,,8.5,,13.3,,7.7,,6.6,,W,0,9.0
250180270,WIERKLANIEC,2000,5,24,22.1,,5.7,,13.6,,3.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,25,23.5,,9.6,,16.9,,7.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,5,26,20.5,,13.7,,17.1,,10.8,,0.1,,W,0,9.0
250180270,WIERKLANIEC,2000,5,27,28.1,,11.4,,20.8,,9.8,,1.1,,W,0,9.0
250180270,WIERKLANIEC,2000,5,28,26.4,,13.5,,19.9,,11.7,,10.0,,W,0,9.0
250180270,WIERKLANIEC,2000,5,29,23.2,,11.3,,15.0,,9.7,,12.8,,W,0,9.0
250180270,WIERKLANIEC,2000,5,30,16.6,,6.5,,11.5,,3.4,,0.1,,W,0,9.0
250180270,WIERKLANIEC,2000,5,31,13.5,,6.7,,10.1,,4.6,,9.5,,W,0,9.0
250180270,WIERKLANIEC,2000,6,1,20.2,,6.0,,12.5,,5.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,2,22.8,,5.0,,14.9,,4.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,3,25.7,,8.9,,18.2,,8.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,4,29.0,,12.4,,21.8,,11.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,5,30.0,,16.4,,24.3,,15.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,6,27.0,,13.8,,21.7,,11.6,,6.0,,W,0,9.0
250180270,WIERKLANIEC,2000,6,7,23.3,,11.4,,16.0,,10.3,,1.8,,W,0,9.0
250180270,WIERKLANIEC,2000,6,8,20.7,,8.8,,15.3,,7.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,9,27.4,,6.5,,17.1,,4.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,10,29.5,,8.5,,19.8,,7.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,11,32.9,,11.6,,23.2,,9.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,12,27.8,,15.9,,21.9,,9.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,13,29.4,,13.8,,22.6,,11.5,,1.1,,W,0,9.0
250180270,WIERKLANIEC,2000,6,14,28.0,,17.3,,22.4,,11.8,,0.5,,W,0,9.0
250180270,WIERKLANIEC,2000,6,15,24.6,,14.6,,19.3,,13.8,,5.7,,W,0,9.0
250180270,WIERKLANIEC,2000,6,16,19.5,,12.1,,15.2,,7.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,17,16.7,,7.5,,11.9,,4.1,,0.6,,W,0,9.0
250180270,WIERKLANIEC,2000,6,18,15.7,,6.5,,11.5,,1.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,19,21.0,,4.6,,13.8,,0.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,20,28.9,,8.9,,19.5,,4.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,21,32.4,,13.5,,23.1,,11.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,22,34.4,,18.4,,25.6,,17.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,23,27.5,,17.6,,21.3,,16.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,24,22.2,,13.3,,17.7,,11.5,,1.1,,W,0,9.0
250180270,WIERKLANIEC,2000,6,25,18.6,,10.6,,14.2,,7.4,,2.8,,W,0,9.0
250180270,WIERKLANIEC,2000,6,26,17.9,,8.9,,13.2,,6.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,27,14.8,,8.4,,11.6,,6.7,,0.2,,W,0,9.0
250180270,WIERKLANIEC,2000,6,28,16.7,,7.1,,11.7,,5.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,29,15.6,,6.0,,11.4,,4.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,6,30,17.3,,4.6,,11.5,,1.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,1,25.0,,9.5,,17.3,,6.5,,1.5,,W,0,9.0
250180270,WIERKLANIEC,2000,7,2,22.7,,14.4,,18.1,,11.3,,1.7,,W,0,9.0
250180270,WIERKLANIEC,2000,7,3,24.4,,10.8,,18.1,,10.3,,4.6,,W,0,9.0
250180270,WIERKLANIEC,2000,7,4,27.7,,15.8,,20.5,,14.2,,40.4,,W,0,9.0
250180270,WIERKLANIEC,2000,7,5,25.0,,15.1,,19.5,,12.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,6,20.9,,12.5,,15.8,,10.7,,2.4,,W,0,9.0
250180270,WIERKLANIEC,2000,7,7,23.0,,10.8,,17.2,,7.4,,0.1,,W,0,9.0
250180270,WIERKLANIEC,2000,7,8,18.7,,11.2,,15.6,,9.5,,18.3,,W,0,9.0
250180270,WIERKLANIEC,2000,7,9,16.2,,10.2,,13.5,,9.3,,0.1,,W,0,9.0
250180270,WIERKLANIEC,2000,7,10,22.1,,8.9,,16.6,,7.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,11,20.4,,12.8,,17.1,,10.3,,9.3,,W,0,9.0
250180270,WIERKLANIEC,2000,7,12,17.3,,11.3,,14.4,,9.8,,7.8,,W,0,9.0
250180270,WIERKLANIEC,2000,7,13,16.0,,10.3,,13.3,,9.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,14,20.2,,8.6,,14.9,,2.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,15,18.5,,10.2,,14.0,,7.3,,25.9,,W,0,9.0
250180270,WIERKLANIEC,2000,7,16,15.0,,12.4,,13.4,,9.2,,15.3,,W,0,9.0
250180270,WIERKLANIEC,2000,7,17,15.8,,10.1,,13.2,,9.8,,15.5,,W,0,9.0
250180270,WIERKLANIEC,2000,7,18,17.6,,12.1,,14.2,,11.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,19,18.6,,11.6,,15.5,,11.3,,1.1,,W,0,9.0
250180270,WIERKLANIEC,2000,7,20,19.5,,10.3,,13.6,,9.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,21,18.2,,10.5,,14.2,,9.3,,0.2,,W,0,9.0
250180270,WIERKLANIEC,2000,7,22,20.6,,11.4,,16.0,,8.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,23,22.6,,12.6,,17.6,,10.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,24,24.2,,11.7,,17.9,,7.5,,0.2,,W,0,9.0
250180270,WIERKLANIEC,2000,7,25,23.5,,14.5,,19.3,,12.7,,4.8,,W,0,9.0
250180270,WIERKLANIEC,2000,7,26,24.4,,13.8,,18.0,,11.7,,23.3,,W,0,9.0
250180270,WIERKLANIEC,2000,7,27,24.7,,15.5,,19.8,,14.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,28,22.6,,12.0,,18.6,,10.6,,31.4,,W,0,9.0
250180270,WIERKLANIEC,2000,7,29,20.5,,12.3,,15.5,,11.8,,45.3,,W,0,9.0
250180270,WIERKLANIEC,2000,7,30,18.2,,11.8,,15.2,,10.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,7,31,21.5,,12.4,,16.6,,11.8,,0.7,,W,0,9.0
250180270,WIERKLANIEC,2000,8,1,21.8,,12.3,,16.5,,9.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,2,27.4,,11.4,,19.5,,8.2,,10.3,,W,0,9.0
250180270,WIERKLANIEC,2000,8,3,25.9,,14.4,,20.5,,14.3,,4.0,,W,0,9.0
250180270,WIERKLANIEC,2000,8,4,23.0,,15.7,,19.1,,15.2,,6.4,,W,0,9.0
250180270,WIERKLANIEC,2000,8,5,23.6,,15.4,,19.4,,14.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,6,22.6,,14.9,,19.3,,13.8,,35.0,,W,0,9.0
250180270,WIERKLANIEC,2000,8,7,19.7,,13.8,,16.6,,10.7,,13.0,,W,0,9.0
250180270,WIERKLANIEC,2000,8,8,19.9,,7.9,,14.4,,6.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,9,21.5,,7.2,,15.4,,4.1,,0.6,,W,0,9.0
250180270,WIERKLANIEC,2000,8,10,24.9,,7.6,,16.5,,6.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,11,25.5,,15.0,,20.9,,13.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,12,27.0,,13.8,,20.4,,13.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,13,27.7,,15.9,,21.4,,15.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,14,26.7,,14.9,,20.7,,14.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,15,28.7,,12.1,,20.3,,10.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,16,27.7,,14.9,,21.3,,12.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,17,29.9,,15.5,,23.0,,14.8,,4.2,,W,0,9.0
250180270,WIERKLANIEC,2000,8,18,29.5,,12.8,,19.9,,8.6,,2.8,,W,0,9.0
250180270,WIERKLANIEC,2000,8,19,35.5,,15.6,,24.1,,14.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,20,31.6,,16.9,,24.2,,16.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,21,28.0,,19.4,,24.2,,18.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,22,25.6,,17.5,,20.3,,17.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,23,21.0,,10.5,,16.0,,7.9,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,24,21.0,,8.5,,14.8,,4.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,25,17.6,,10.8,,14.9,,10.3,,0.9,,W,0,9.0
250180270,WIERKLANIEC,2000,8,26,18.7,,6.9,,12.5,,4.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,27,22.6,,5.5,,13.4,,2.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,28,24.5,,8.5,,16.1,,5.9,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,29,23.4,,7.4,,15.1,,5.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,30,23.0,,9.8,,16.0,,7.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,8,31,24.0,,7.4,,14.8,,4.6,,0.1,,W,0,9.0
250180270,WIERKLANIEC,2000,9,1,21.0,,8.5,,14.3,,6.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,2,21.5,,10.8,,15.8,,8.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,3,17.5,,10.4,,14.1,,8.4,,9.8,,W,0,9.0
250180270,WIERKLANIEC,2000,9,4,16.0,,9.4,,12.9,,7.6,,8.5,,W,0,9.0
250180270,WIERKLANIEC,2000,9,5,16.9,,8.4,,12.0,,6.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,6,17.9,,5.6,,10.8,,0.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,7,16.6,,4.5,,10.2,,3.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,8,20.5,,4.4,,11.0,,0.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,9,22.3,,6.0,,13.8,,3.3,,0.0,9.0,,0,9.0
