252150180,LUBINICKO-WIEBODZIN,2000,1,26,-1.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,27,2.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,28,1.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,29,3.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,30,4.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,31,6.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,1,7.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,2,6.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,3,3.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,4,2.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,5,7.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,6,7.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,7,7.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,8,7.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,9,4.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,10,4.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,11,3.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,12,1.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,13,2.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,14,1.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,15,2.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,16,3.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,17,0.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,18,1.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,19,0.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,20,0.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,21,-1.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,22,-1.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,23,-1.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,24,2.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,25,3.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,26,4.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,27,5.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,28,8.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,2,29,5.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,1,6.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,2,3.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,3,3.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,4,1.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,5,0.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,6,3.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,7,8.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,8,9.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,9,8.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,10,1.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,11,4.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,12,1.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,13,4.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,14,7.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,15,3.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,16,2.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,17,2.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,18,1.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,19,3.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,20,2.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,21,5.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,22,5.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,23,5.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,24,3.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,25,4.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,26,8.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,27,7.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,28,6.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,29,6.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,30,6.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,3,31,5.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,1,5.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,2,7.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,3,8.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,4,8.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,5,6.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,6,4.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,7,4.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,8,3.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,9,3.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,10,4.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,11,6.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,12,8.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,13,7.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,14,8.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,15,11.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,16,11.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,17,12.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,18,14.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,19,15.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,20,13.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,21,16.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,22,18.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,23,20.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,24,19.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,25,14.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,26,13.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,27,16.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,28,19.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,29,21.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,4,30,19.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,1,20.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,2,14.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,3,11.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,4,13.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,5,15.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,6,16.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,7,17.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,8,17.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,9,17.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,10,19.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,11,19.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,12,13.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,13,12.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,14,17.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,15,20.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,16,21.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,17,21.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,18,15.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,19,12.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,20,9.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,21,12.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,22,11.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,23,14.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,24,16.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,25,19.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,26,16.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,27,18.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,28,14.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,29,13.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,30,11.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,5,31,11.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,1,14.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,2,19.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,3,20.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,4,21.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,5,21.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,6,18.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,7,14.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,8,15.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,9,17.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,10,22.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,11,24.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,12,18.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,13,24.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,14,21.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,15,17.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,16,12.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,17,13.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,18,15.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,19,22.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,20,25.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,21,27.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,22,23.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,23,18.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,24,16.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,25,14.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,26,12.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,27,12.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,28,12.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,29,11.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,6,30,12.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,1,17.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,2,17.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,3,18.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,4,20.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,5,18.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,6,17.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,7,17.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,8,13.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,9,15.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,10,17.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,11,16.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,12,14.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,13,15.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,14,14.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,15,14.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,16,14.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,17,15.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,18,14.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,19,13.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,20,14.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,21,14.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,22,15.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,23,17.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,24,18.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,25,19.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,26,18.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,27,19.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,28,18.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,29,16.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,30,16.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,7,31,16.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,1,18.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,2,21.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,3,19.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,4,18.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,5,19.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,6,19.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,7,17.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,8,14.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,9,16.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,10,17.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,11,17.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,12,18.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,13,19.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,14,21.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,15,21.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,16,21.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,17,20.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,18,20.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,19,22.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,20,22.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,21,19.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,22,17.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,23,15.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,24,15.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,25,15.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,26,14.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,27,15.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,28,17.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,29,17.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,30,16.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,8,31,15.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,1,15.5,,0.0,8.0,0.0,8.0,0.0,8.0
