254170140,KOCIERZYNA,2000,2,9,3.1,,77.5,,9.3,,8.0,
254170140,KOCIERZYNA,2000,2,10,2.2,,87.5,,3.3,,8.0,
254170140,KOCIERZYNA,2000,2,11,3.6,,79.0,,4.0,,6.3,
254170140,KOCIERZYNA,2000,2,12,3.0,,78.3,,4.0,,5.7,
254170140,KOCIERZYNA,2000,2,13,1.1,,86.8,,4.0,,7.7,
254170140,KOCIERZYNA,2000,2,14,0.3,,80.3,,3.3,,4.7,
254170140,KOCIERZYNA,2000,2,15,-0.5,,90.5,,2.0,,8.0,
254170140,KOCIERZYNA,2000,2,16,0.7,,94.0,,2.7,,8.0,
254170140,KOCIERZYNA,2000,2,17,-0.2,,85.3,,4.7,,7.7,
254170140,KOCIERZYNA,2000,2,18,-0.5,,90.8,,2.7,,7.0,
254170140,KOCIERZYNA,2000,2,19,-3.8,,95.5,,2.3,,8.0,
254170140,KOCIERZYNA,2000,2,20,-4.5,,88.3,,2.3,,7.7,
254170140,KOCIERZYNA,2000,2,21,-2.2,,81.0,,2.0,,5.7,
254170140,KOCIERZYNA,2000,2,22,-5.0,,73.3,,2.0,,4.7,
254170140,KOCIERZYNA,2000,2,23,-6.1,,74.5,,1.3,,4.3,
254170140,KOCIERZYNA,2000,2,24,-4.3,,87.3,,3.3,,8.0,
254170140,KOCIERZYNA,2000,2,25,1.6,,90.0,,3.0,,6.7,
254170140,KOCIERZYNA,2000,2,26,2.0,,83.8,,4.0,,7.0,
254170140,KOCIERZYNA,2000,2,27,4.9,,77.5,,4.3,,5.7,
254170140,KOCIERZYNA,2000,2,28,6.6,,57.3,,8.7,,4.0,
254170140,KOCIERZYNA,2000,2,29,4.8,,87.5,,3.3,,5.7,
254170140,KOCIERZYNA,2000,3,1,5.3,,79.8,,7.0,,5.0,
254170140,KOCIERZYNA,2000,3,2,2.0,,62.8,,6.0,,6.7,
254170140,KOCIERZYNA,2000,3,3,1.6,,90.8,,9.0,,8.0,
254170140,KOCIERZYNA,2000,3,4,0.1,,63.3,,7.7,,4.0,
254170140,KOCIERZYNA,2000,3,5,-2.6,,86.8,,3.3,,2.0,
254170140,KOCIERZYNA,2000,3,6,-0.4,,95.0,,5.7,,8.0,
254170140,KOCIERZYNA,2000,3,7,5.7,,93.5,,5.0,,8.0,
254170140,KOCIERZYNA,2000,3,8,4.5,,92.0,,4.0,,8.0,
254170140,KOCIERZYNA,2000,3,9,3.3,,88.0,,5.3,,7.3,
254170140,KOCIERZYNA,2000,3,10,-1.2,,71.3,,3.7,,2.7,
254170140,KOCIERZYNA,2000,3,11,-2.4,,94.0,,5.0,,8.0,
254170140,KOCIERZYNA,2000,3,12,-3.7,,83.5,,1.7,,1.7,
254170140,KOCIERZYNA,2000,3,13,0.9,,92.5,,3.0,,8.0,
254170140,KOCIERZYNA,2000,3,14,4.0,,94.5,,3.3,,8.0,
254170140,KOCIERZYNA,2000,3,15,0.4,,92.3,,4.0,,6.0,
254170140,KOCIERZYNA,2000,3,16,-1.8,,76.0,,2.7,,4.3,
254170140,KOCIERZYNA,2000,3,17,-1.5,,82.3,,5.3,,5.7,
254170140,KOCIERZYNA,2000,3,18,-0.4,,84.0,,3.3,,6.0,
254170140,KOCIERZYNA,2000,3,19,-0.1,,83.8,,3.3,,4.7,
254170140,KOCIERZYNA,2000,3,20,0.0,,92.5,,3.0,,6.0,
254170140,KOCIERZYNA,2000,3,21,4.4,,93.0,,2.7,,6.0,
254170140,KOCIERZYNA,2000,3,22,3.6,,90.0,,3.3,,7.7,
254170140,KOCIERZYNA,2000,3,23,3.7,,83.3,,3.0,,5.0,
254170140,KOCIERZYNA,2000,3,24,0.9,,65.0,,2.3,,0.7,
254170140,KOCIERZYNA,2000,3,25,1.8,,52.0,,4.3,,6.7,
254170140,KOCIERZYNA,2000,3,26,6.0,,93.0,,1.7,,7.3,
254170140,KOCIERZYNA,2000,3,27,7.6,,84.5,,3.7,,8.0,
254170140,KOCIERZYNA,2000,3,28,4.7,,86.3,,3.3,,8.0,
254170140,KOCIERZYNA,2000,3,29,5.9,,84.8,,2.0,,7.7,
254170140,KOCIERZYNA,2000,3,30,6.2,,77.0,,3.7,,6.7,
254170140,KOCIERZYNA,2000,3,31,4.8,,95.0,,1.7,,8.0,
254170140,KOCIERZYNA,2000,4,1,4.3,,81.3,,2.0,,7.3,
254170140,KOCIERZYNA,2000,4,2,6.0,,81.5,,2.0,,7.0,
254170140,KOCIERZYNA,2000,4,3,7.3,,70.0,,2.7,,2.7,
254170140,KOCIERZYNA,2000,4,4,9.7,,76.0,,2.7,,8.0,
254170140,KOCIERZYNA,2000,4,5,5.7,,90.3,,4.3,,8.0,
254170140,KOCIERZYNA,2000,4,6,2.5,,55.5,,6.0,,2.3,
254170140,KOCIERZYNA,2000,4,7,3.2,,70.5,,3.0,,4.7,
254170140,KOCIERZYNA,2000,4,8,2.3,,65.0,,3.3,,3.0,
254170140,KOCIERZYNA,2000,4,9,0.6,,69.3,,1.7,,4.7,
254170140,KOCIERZYNA,2000,4,10,3.3,,71.0,,2.7,,4.7,
254170140,KOCIERZYNA,2000,4,11,5.6,,73.3,,2.7,,6.7,
254170140,KOCIERZYNA,2000,4,12,8.8,,82.8,,2.3,,7.0,
254170140,KOCIERZYNA,2000,4,13,6.2,,79.0,,5.7,,5.0,
254170140,KOCIERZYNA,2000,4,14,6.6,,78.8,,3.7,,6.7,
254170140,KOCIERZYNA,2000,4,15,8.4,,77.5,,2.3,,5.3,
254170140,KOCIERZYNA,2000,4,16,10.6,,85.0,,2.7,,5.0,
254170140,KOCIERZYNA,2000,4,17,11.0,,66.5,,2.7,,4.0,
254170140,KOCIERZYNA,2000,4,18,12.5,,55.8,,3.3,,3.0,
254170140,KOCIERZYNA,2000,4,19,14.2,,57.5,,2.7,,3.0,
254170140,KOCIERZYNA,2000,4,20,15.8,,73.3,,3.0,,1.3,
254170140,KOCIERZYNA,2000,4,21,15.7,,72.3,,1.3,,1.7,
254170140,KOCIERZYNA,2000,4,22,16.2,,67.8,,2.7,,2.0,
254170140,KOCIERZYNA,2000,4,23,18.8,,54.8,,2.7,,1.7,
254170140,KOCIERZYNA,2000,4,24,19.6,,44.8,,3.7,,1.7,
254170140,KOCIERZYNA,2000,4,25,14.6,,86.3,,2.3,,6.0,
254170140,KOCIERZYNA,2000,4,26,14.5,,64.3,,1.7,,2.3,
254170140,KOCIERZYNA,2000,4,27,16.0,,68.5,,3.7,,1.3,
254170140,KOCIERZYNA,2000,4,28,19.6,,54.8,,4.0,,1.7,
254170140,KOCIERZYNA,2000,4,29,20.6,,45.8,,3.7,,0.7,
254170140,KOCIERZYNA,2000,4,30,19.6,,49.3,,1.7,,3.3,
254170140,KOCIERZYNA,2000,5,1,15.6,,65.3,,4.7,,1.0,
254170140,KOCIERZYNA,2000,5,2,10.1,,44.3,,4.3,,0.7,
254170140,KOCIERZYNA,2000,5,3,10.4,,43.8,,3.3,,0.7,
254170140,KOCIERZYNA,2000,5,4,11.3,,54.5,,2.0,,1.3,
254170140,KOCIERZYNA,2000,5,5,11.2,,57.8,,1.7,,1.7,
254170140,KOCIERZYNA,2000,5,6,11.6,,47.5,,3.3,,1.0,
254170140,KOCIERZYNA,2000,5,7,11.8,,55.5,,4.0,,0.7,
254170140,KOCIERZYNA,2000,5,8,15.2,,39.5,,2.3,,1.7,
254170140,KOCIERZYNA,2000,5,9,15.6,,42.8,,3.0,,2.0,
254170140,KOCIERZYNA,2000,5,10,17.4,,44.3,,2.0,,1.3,
254170140,KOCIERZYNA,2000,5,11,14.3,,52.3,,3.7,,1.7,
254170140,KOCIERZYNA,2000,5,12,7.2,,48.5,,4.7,,1.7,
254170140,KOCIERZYNA,2000,5,13,9.1,,43.3,,4.7,,1.0,
254170140,KOCIERZYNA,2000,5,14,15.2,,51.8,,5.0,,2.3,
254170140,KOCIERZYNA,2000,5,15,17.4,,43.3,,3.0,,0.0,
254170140,KOCIERZYNA,2000,5,16,18.2,,43.5,,2.0,,0.7,
254170140,KOCIERZYNA,2000,5,17,21.9,,39.0,,4.0,,4.0,
254170140,KOCIERZYNA,2000,5,18,15.5,,64.5,,3.0,,7.7,
254170140,KOCIERZYNA,2000,5,19,11.4,,89.0,,1.7,,8.0,
254170140,KOCIERZYNA,2000,5,20,11.6,,79.0,,2.7,,5.0,
254170140,KOCIERZYNA,2000,5,21,11.2,,81.0,,3.3,,5.7,
254170140,KOCIERZYNA,2000,5,22,11.8,,82.5,,2.7,,7.0,
254170140,KOCIERZYNA,2000,5,23,12.1,,71.5,,1.7,,7.3,
254170140,KOCIERZYNA,2000,5,24,13.5,,70.5,,2.0,,7.3,
254170140,KOCIERZYNA,2000,5,25,16.8,,75.0,,4.0,,8.0,
254170140,KOCIERZYNA,2000,5,26,13.5,,53.0,,4.0,,3.0,
254170140,KOCIERZYNA,2000,5,27,14.6,,64.0,,4.3,,6.7,
254170140,KOCIERZYNA,2000,5,28,12.4,,88.5,,2.3,,5.7,
254170140,KOCIERZYNA,2000,5,29,13.3,,57.0,,5.3,,4.7,
254170140,KOCIERZYNA,2000,5,30,10.2,,67.3,,4.7,,4.0,
254170140,KOCIERZYNA,2000,5,31,10.5,,54.3,,2.3,,2.7,
254170140,KOCIERZYNA,2000,6,1,11.8,,48.3,,3.0,,2.7,
254170140,KOCIERZYNA,2000,6,2,18.3,,52.5,,5.0,,4.3,
254170140,KOCIERZYNA,2000,6,3,16.1,,69.0,,3.0,,4.3,
254170140,KOCIERZYNA,2000,6,4,11.4,,65.0,,2.3,,7.7,
254170140,KOCIERZYNA,2000,6,5,15.4,,62.8,,3.7,,5.3,
254170140,KOCIERZYNA,2000,6,6,16.0,,81.8,,4.3,,8.0,
254170140,KOCIERZYNA,2000,6,7,11.5,,71.0,,6.3,,6.3,
254170140,KOCIERZYNA,2000,6,8,11.4,,69.5,,8.3,,2.3,
254170140,KOCIERZYNA,2000,6,9,13.7,,48.5,,2.0,,0.7,
254170140,KOCIERZYNA,2000,6,10,19.2,,37.8,,4.3,,0.0,
254170140,KOCIERZYNA,2000,6,11,22.6,,50.8,,4.3,,1.7,
254170140,KOCIERZYNA,2000,6,12,15.9,,74.5,,2.7,,7.7,
254170140,KOCIERZYNA,2000,6,13,20.0,,55.0,,3.0,,1.0,
254170140,KOCIERZYNA,2000,6,14,17.3,,56.3,,2.3,,5.0,
254170140,KOCIERZYNA,2000,6,15,12.7,,80.8,,3.3,,6.0,
254170140,KOCIERZYNA,2000,6,16,10.8,,65.8,,6.3,,5.3,
254170140,KOCIERZYNA,2000,6,17,11.5,,56.0,,3.7,,5.0,
254170140,KOCIERZYNA,2000,6,18,13.0,,61.5,,2.3,,6.3,
254170140,KOCIERZYNA,2000,6,19,18.9,,51.8,,2.7,,4.0,
254170140,KOCIERZYNA,2000,6,20,23.6,,41.8,,3.3,,2.7,
254170140,KOCIERZYNA,2000,6,21,24.3,,46.3,,1.7,,2.0,
254170140,KOCIERZYNA,2000,6,22,21.9,,69.5,,2.7,,5.7,
254170140,KOCIERZYNA,2000,6,23,15.8,,95.5,,1.7,,7.3,
254170140,KOCIERZYNA,2000,6,24,15.8,,83.5,,1.3,,5.7,
254170140,KOCIERZYNA,2000,6,25,14.5,,72.8,,3.7,,6.0,
254170140,KOCIERZYNA,2000,6,26,12.3,,84.3,,6.3,,8.0,
254170140,KOCIERZYNA,2000,6,27,10.1,,89.3,,6.3,,7.3,
254170140,KOCIERZYNA,2000,6,28,11.0,,72.0,,3.7,,6.0,
254170140,KOCIERZYNA,2000,6,29,10.5,,86.8,,3.7,,7.7,
254170140,KOCIERZYNA,2000,6,30,11.6,,85.3,,5.0,,8.0,
254170140,KOCIERZYNA,2000,7,1,10.6,,95.0,,7.0,,8.0,
254170140,KOCIERZYNA,2000,7,2,14.2,,77.0,,2.7,,3.7,
254170140,KOCIERZYNA,2000,7,3,15.6,,58.8,,2.0,,1.7,
254170140,KOCIERZYNA,2000,7,4,17.7,,55.5,,3.3,,3.0,
254170140,KOCIERZYNA,2000,7,5,16.8,,89.5,,1.7,,7.7,
254170140,KOCIERZYNA,2000,7,6,16.7,,83.8,,4.0,,6.3,
254170140,KOCIERZYNA,2000,7,7,13.7,,69.0,,2.3,,4.3,
254170140,KOCIERZYNA,2000,7,8,12.3,,59.5,,2.3,,4.7,
254170140,KOCIERZYNA,2000,7,9,12.8,,89.0,,2.3,,5.0,
254170140,KOCIERZYNA,2000,7,10,14.9,,72.8,,6.0,,6.0,
254170140,KOCIERZYNA,2000,7,11,14.3,,93.5,,1.3,,7.7,
254170140,KOCIERZYNA,2000,7,12,13.8,,93.8,,2.7,,8.0,
254170140,KOCIERZYNA,2000,7,13,12.3,,78.5,,4.7,,5.7,
254170140,KOCIERZYNA,2000,7,14,13.2,,81.0,,2.7,,5.0,
254170140,KOCIERZYNA,2000,7,15,14.9,,75.5,,2.0,,4.7,
254170140,KOCIERZYNA,2000,7,16,15.7,,76.3,,2.3,,6.7,
254170140,KOCIERZYNA,2000,7,17,16.7,,74.3,,6.0,,6.7,
254170140,KOCIERZYNA,2000,7,18,14.1,,87.0,,6.0,,7.0,
254170140,KOCIERZYNA,2000,7,19,12.5,,80.3,,5.0,,8.0,
254170140,KOCIERZYNA,2000,7,20,12.7,,94.5,,3.7,,8.0,
254170140,KOCIERZYNA,2000,7,21,13.0,,95.0,,3.0,,8.0,
254170140,KOCIERZYNA,2000,7,22,14.0,,95.3,,2.3,,8.0,
254170140,KOCIERZYNA,2000,7,23,17.2,,83.5,,2.0,,5.7,
254170140,KOCIERZYNA,2000,7,24,17.0,,80.5,,1.7,,5.0,
254170140,KOCIERZYNA,2000,7,25,16.2,,83.5,,1.7,,6.3,
254170140,KOCIERZYNA,2000,7,26,18.0,,91.3,,2.3,,7.7,
254170140,KOCIERZYNA,2000,7,27,16.4,,82.0,,3.3,,4.7,
254170140,KOCIERZYNA,2000,7,28,16.1,,87.0,,1.0,,7.0,
254170140,KOCIERZYNA,2000,7,29,16.3,,79.0,,2.7,,5.3,
254170140,KOCIERZYNA,2000,7,30,15.9,,80.0,,4.0,,5.3,
254170140,KOCIERZYNA,2000,7,31,15.9,,83.3,,3.7,,6.7,
254170140,KOCIERZYNA,2000,8,1,16.5,,78.0,,3.3,,4.7,
254170140,KOCIERZYNA,2000,8,2,18.8,,71.8,,3.3,,7.0,
254170140,KOCIERZYNA,2000,8,3,17.7,,74.8,,2.7,,5.3,
254170140,KOCIERZYNA,2000,8,4,16.0,,78.3,,1.7,,5.0,
254170140,KOCIERZYNA,2000,8,5,16.4,,77.0,,2.3,,2.3,
254170140,KOCIERZYNA,2000,8,6,16.2,,69.8,,1.7,,3.0,
254170140,KOCIERZYNA,2000,8,7,14.7,,74.3,,5.0,,4.7,
254170140,KOCIERZYNA,2000,8,8,12.5,,71.3,,3.7,,4.0,
254170140,KOCIERZYNA,2000,8,9,13.2,,73.5,,3.3,,4.7,
254170140,KOCIERZYNA,2000,8,10,14.4,,65.0,,2.7,,4.0,
254170140,KOCIERZYNA,2000,8,11,16.6,,88.5,,2.7,,7.7,
254170140,KOCIERZYNA,2000,8,12,15.7,,85.3,,2.7,,6.0,
254170140,KOCIERZYNA,2000,8,13,15.5,,76.3,,1.3,,2.7,
254170140,KOCIERZYNA,2000,8,14,17.6,,71.3,,2.3,,0.7,
254170140,KOCIERZYNA,2000,8,15,20.3,,60.8,,1.7,,2.7,
254170140,KOCIERZYNA,2000,8,16,18.4,,85.5,,1.3,,5.3,
254170140,KOCIERZYNA,2000,8,17,17.6,,88.5,,2.0,,3.3,
254170140,KOCIERZYNA,2000,8,18,17.5,,78.0,,2.7,,3.3,
254170140,KOCIERZYNA,2000,8,19,15.7,,91.8,,2.7,,6.0,
254170140,KOCIERZYNA,2000,8,20,19.2,,87.3,,2.3,,5.3,
254170140,KOCIERZYNA,2000,8,21,16.8,,90.0,,2.0,,7.3,
254170140,KOCIERZYNA,2000,8,22,15.1,,75.3,,2.3,,5.7,
254170140,KOCIERZYNA,2000,8,23,12.6,,71.8,,4.0,,4.3,
254170140,KOCIERZYNA,2000,8,24,12.2,,76.3,,3.3,,8.0,
254170140,KOCIERZYNA,2000,8,25,12.7,,82.0,,3.3,,4.7,
254170140,KOCIERZYNA,2000,8,26,13.3,,79.8,,2.0,,2.3,
254170140,KOCIERZYNA,2000,8,27,15.8,,68.3,,3.0,,1.0,
254170140,KOCIERZYNA,2000,8,28,17.3,,66.8,,2.7,,3.0,
254170140,KOCIERZYNA,2000,8,29,15.8,,86.8,,1.7,,7.7,
254170140,KOCIERZYNA,2000,8,30,15.6,,78.3,,1.0,,5.3,
254170140,KOCIERZYNA,2000,8,31,13.4,,79.5,,1.0,,3.0,
254170140,KOCIERZYNA,2000,9,1,13.8,,77.3,,1.7,,3.7,
254170140,KOCIERZYNA,2000,9,2,14.4,,87.3,,3.0,,7.0,
254170140,KOCIERZYNA,2000,9,3,12.7,,91.8,,2.3,,7.3,
254170140,KOCIERZYNA,2000,9,4,11.6,,90.0,,3.0,,6.3,
254170140,KOCIERZYNA,2000,9,5,10.3,,69.8,,2.3,,3.3,
254170140,KOCIERZYNA,2000,9,6,10.1,,73.8,,2.3,,1.7,
254170140,KOCIERZYNA,2000,9,7,11.2,,70.3,,3.0,,2.3,
254170140,KOCIERZYNA,2000,9,8,12.7,,75.8,,4.7,,6.7,
254170140,KOCIERZYNA,2000,9,9,15.2,,96.0,,2.7,,8.0,
254170140,KOCIERZYNA,2000,9,10,13.4,,82.0,,2.3,,5.7,
254170140,KOCIERZYNA,2000,9,11,12.7,,83.3,,2.0,,3.3,
254170140,KOCIERZYNA,2000,9,12,11.6,,79.3,,1.3,,5.7,
254170140,KOCIERZYNA,2000,9,13,11.8,,93.8,,1.3,,8.0,
254170140,KOCIERZYNA,2000,9,14,11.0,,89.0,,2.0,,6.0,
254170140,KOCIERZYNA,2000,9,15,9.9,,78.5,,1.7,,3.0,
254170140,KOCIERZYNA,2000,9,16,10.6,,68.0,,6.3,,3.7,
254170140,KOCIERZYNA,2000,9,17,9.4,,62.0,,4.3,,1.7,
254170140,KOCIERZYNA,2000,9,18,7.9,,66.5,,3.7,,2.3,
254170140,KOCIERZYNA,2000,9,19,7.3,,76.8,,3.3,,5.7,
254170140,KOCIERZYNA,2000,9,20,9.9,,80.8,,3.7,,6.7,
254170140,KOCIERZYNA,2000,9,21,9.9,,79.8,,3.0,,1.0,
254170140,KOCIERZYNA,2000,9,22,10.2,,80.3,,2.3,,2.7,
254170140,KOCIERZYNA,2000,9,23,7.3,,75.8,,2.0,,1.7,
254170140,KOCIERZYNA,2000,9,24,6.7,,72.5,,1.3,,0.7,
254170140,KOCIERZYNA,2000,9,25,7.4,,77.3,,2.7,,0.3,
254170140,KOCIERZYNA,2000,9,26,9.0,,75.0,,2.3,,8.0,
254170140,KOCIERZYNA,2000,9,27,11.8,,69.5,,2.3,,4.3,
254170140,KOCIERZYNA,2000,9,28,13.9,,81.5,,2.7,,5.3,
254170140,KOCIERZYNA,2000,9,29,14.4,,74.8,,3.3,,1.7,
254170140,KOCIERZYNA,2000,9,30,12.7,,72.5,,4.7,,0.7,
254170140,KOCIERZYNA,2000,10,1,13.7,,75.3,,3.7,,6.0,
254170140,KOCIERZYNA,2000,10,2,14.1,,89.8,,2.0,,7.3,
254170140,KOCIERZYNA,2000,10,3,12.8,,80.3,,1.7,,4.0,
254170140,KOCIERZYNA,2000,10,4,14.0,,82.5,,1.7,,5.0,
254170140,KOCIERZYNA,2000,10,5,15.2,,93.3,,1.3,,7.7,
254170140,KOCIERZYNA,2000,10,6,15.4,,92.0,,1.7,,5.3,
254170140,KOCIERZYNA,2000,10,7,14.6,,83.3,,1.3,,6.0,
254170140,KOCIERZYNA,2000,10,8,12.1,,85.8,,1.7,,4.7,
254170140,KOCIERZYNA,2000,10,9,9.8,,84.0,,3.7,,7.3,
254170140,KOCIERZYNA,2000,10,10,8.1,,76.3,,5.3,,6.3,
254170140,KOCIERZYNA,2000,10,11,10.1,,80.5,,6.0,,8.0,
254170140,KOCIERZYNA,2000,10,12,12.3,,86.8,,4.0,,7.7,
254170140,KOCIERZYNA,2000,10,13,14.3,,80.5,,1.7,,5.0,
254170140,KOCIERZYNA,2000,10,14,11.7,,87.3,,2.0,,4.0,
254170140,KOCIERZYNA,2000,10,15,9.8,,81.5,,3.3,,3.3,
254170140,KOCIERZYNA,2000,10,16,11.6,,84.0,,3.3,,1.3,
254170140,KOCIERZYNA,2000,10,17,11.9,,92.0,,1.3,,7.3,
254170140,KOCIERZYNA,2000,10,18,11.3,,89.3,,2.0,,6.0,
254170140,KOCIERZYNA,2000,10,19,7.9,,77.8,,4.3,,1.7,
254170140,KOCIERZYNA,2000,10,20,7.4,,83.8,,2.3,,3.7,
254170140,KOCIERZYNA,2000,10,21,7.2,,79.0,,4.3,,1.3,
254170140,KOCIERZYNA,2000,10,22,7.8,,80.5,,2.7,,1.7,
254170140,KOCIERZYNA,2000,10,23,8.1,,83.5,,1.7,,2.3,
254170140,KOCIERZYNA,2000,10,24,7.3,,88.8,,5.3,,5.7,
254170140,KOCIERZYNA,2000,10,25,9.6,,88.8,,5.3,,8.0,
254170140,KOCIERZYNA,2000,10,26,9.9,,75.0,,6.0,,4.3,
254170140,KOCIERZYNA,2000,10,27,7.6,,91.5,,5.3,,7.7,
254170140,KOCIERZYNA,2000,10,28,7.8,,96.0,,3.3,,8.0,
254170140,KOCIERZYNA,2000,10,29,10.3,,92.0,,3.7,,6.3,
254170140,KOCIERZYNA,2000,10,30,9.0,,76.5,,6.0,,5.3,
254170140,KOCIERZYNA,2000,10,31,11.5,,71.3,,5.0,,8.0,
254170140,KOCIERZYNA,2000,11,1,6.7,,92.0,,2.7,,4.0,
254170140,KOCIERZYNA,2000,11,2,6.3,,82.0,,3.7,,2.7,
254170140,KOCIERZYNA,2000,11,3,5.8,,93.0,,4.0,,4.3,
254170140,KOCIERZYNA,2000,11,4,7.6,,96.5,,1.7,,8.0,
254170140,KOCIERZYNA,2000,11,5,5.5,,94.0,,3.3,,5.0,
254170140,KOCIERZYNA,2000,11,6,4.7,,93.8,,6.3,,7.7,
254170140,KOCIERZYNA,2000,11,7,8.4,,91.3,,10.3,,8.0,
254170140,KOCIERZYNA,2000,11,8,8.1,,91.3,,2.7,,6.3,
254170140,KOCIERZYNA,2000,11,9,6.5,,91.3,,2.0,,3.7,
254170140,KOCIERZYNA,2000,11,10,3.7,,96.5,,2.0,,7.0,
254170140,KOCIERZYNA,2000,11,11,4.3,,96.5,,2.3,,6.3,
254170140,KOCIERZYNA,2000,11,12,3.7,,88.8,,3.3,,6.7,
254170140,KOCIERZYNA,2000,11,13,6.1,,89.8,,3.7,,6.3,
254170140,KOCIERZYNA,2000,11,14,6.4,,93.3,,2.7,,7.0,
254170140,KOCIERZYNA,2000,11,15,6.3,,95.3,,2.3,,8.0,
254170140,KOCIERZYNA,2000,11,16,4.3,,94.8,,2.3,,6.0,
254170140,KOCIERZYNA,2000,11,17,2.9,,96.3,,3.3,,8.0,
254170140,KOCIERZYNA,2000,11,18,3.9,,96.0,,3.7,,6.3,
254170140,KOCIERZYNA,2000,11,19,2.4,,88.0,,3.7,,3.3,
254170140,KOCIERZYNA,2000,11,20,6.3,,95.5,,4.0,,7.7,
254170140,KOCIERZYNA,2000,11,21,5.5,,95.0,,4.0,,8.0,
254170140,KOCIERZYNA,2000,11,22,5.8,,94.5,,3.0,,7.7,
254170140,KOCIERZYNA,2000,11,23,6.2,,95.0,,3.7,,7.3,
254170140,KOCIERZYNA,2000,11,24,6.2,,94.3,,4.3,,8.0,
254170140,KOCIERZYNA,2000,11,25,5.9,,96.8,,1.7,,8.0,
254170140,KOCIERZYNA,2000,11,26,4.1,,96.8,,4.7,,8.0,
254170140,KOCIERZYNA,2000,11,27,4.0,,96.0,,2.3,,8.0,
254170140,KOCIERZYNA,2000,11,28,4.0,,92.0,,3.3,,7.0,
254170140,KOCIERZYNA,2000,11,29,6.6,,95.5,,3.0,,8.0,
254170140,KOCIERZYNA,2000,11,30,6.8,,96.0,,2.7,,8.0,
254170140,KOCIERZYNA,2000,12,1,6.5,,95.8,,2.3,,8.0,
254170140,KOCIERZYNA,2000,12,2,3.7,,97.0,,2.3,,8.0,
254170140,KOCIERZYNA,2000,12,3,6.2,,96.8,,1.0,,8.0,
254170140,KOCIERZYNA,2000,12,4,5.4,,88.0,,2.3,,6.3,
254170140,KOCIERZYNA,2000,12,5,4.2,,95.5,,3.0,,8.0,
