249190660,KOCIELISKO-KIRY,2000,2,23,1.9,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,24,0.8,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,25,12.4,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,26,3.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,1,13.8,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,2,10.4,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,4,7.4,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,5,4.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,6,0.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,7,2.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,8,6.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,9,33.9,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,10,2.6,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,11,17.1,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,13,0.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,14,6.9,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,15,7.8,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,16,3.6,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,17,13.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,18,9.7,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,19,4.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,20,1.1,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,21,0.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,25,4.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,26,1.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,27,2.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,28,6.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,29,4.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,30,2.5,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,3,31,0.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,1,5.3,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,2,2.5,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,4,2.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,5,54.5,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,6,1.9,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,7,7.7,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,8,1.1,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,12,14.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,14,2.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,15,1.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,16,3.6,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,20,1.9,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,24,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,4,25,2.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,8,14.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,9,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,10,2.6,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,18,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,19,15.6,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,20,9.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,21,1.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,22,33.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,23,7.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,28,3.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,29,28.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,30,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,5,31,3.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,6,20.7,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,7,8.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,12,2.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,13,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,14,14.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,15,15.9,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,16,4.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,17,12.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,23,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,24,10.7,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,25,32.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,6,26,5.9,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,2,1.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,3,10.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,4,7.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,5,0.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,6,2.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,7,2.7,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,8,12.7,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,9,13.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,11,5.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,12,6.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,15,15.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,16,32.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,17,28.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,18,1.9,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,20,19.9,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,22,10.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,23,0.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,24,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,26,14.6,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,27,1.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,28,52.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,29,45.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,30,15.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,7,31,5.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,2,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,3,6.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,4,0.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,5,0.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,6,13.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,7,5.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,11,2.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,13,10.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,24,0.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,25,6.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,26,0.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,29,8.9,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,8,31,0.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,1,0.9,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,2,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,4,8.6,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,5,8.7,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,12,0.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,13,5.6,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,14,1.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,15,0.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,16,44.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,17,13.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,18,0.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,19,0.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,20,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,21,11.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,9,22,8.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,1,3.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,2,2.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,3,1.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,6,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,9,4.6,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,10,0.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,11,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,17,11.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,18,0.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,19,6.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,26,5.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,27,2.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,10,31,4.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,1,18.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,4,18.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,6,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,7,19.9,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,8,9.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,9,10.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,10,5.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,12,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,13,0.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,15,10.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,16,2.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,18,6.7,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,19,0.5,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,25,0.0,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,26,5.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,11,27,1.5,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,7,0.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,8,0.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,9,0.6,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,10,1.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,11,3.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,12,0.8,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,13,0.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,15,0.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,16,0.3,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,17,0.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,18,0.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,19,0.7,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,20,0.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,24,1.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,26,9.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,27,1.1,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,28,2.1,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,30,12.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,12,31,0.0,,S,0,8,0,8,,8,,8
