249180180,USTROŃ-RÓWNICA-WIE,2000,5,30,8.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,31,8.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,6,19.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,7,4.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,13,8.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,14,24.5,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,15,28.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,16,7.6,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,24,3.9,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,25,8.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,26,2.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,6,27,3.3,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,4,3.6,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,6,2.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,7,5.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,8,58.0,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,9,0.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,11,1.9,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,12,1.5,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,14,1.3,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,15,48.0,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,16,112.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,17,98.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,20,2.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,21,5.9,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,26,54.6,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,27,11.0,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,28,52.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,29,68.3,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,7,30,4.0,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,8,2,7.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,8,3,6.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,8,4,2.9,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,8,6,25.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,8,7,2.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,8,17,1.1,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,8,25,5.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,8,31,0.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,9,3,1.5,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,9,4,44.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,9,13,7.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,9,16,8.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,9,17,9.9,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,9,21,25.3,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,2,5.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,3,0.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,6,6.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,7,4.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,8,3.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,17,13.0,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,18,2.9,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,20,3.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,26,7.6,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,10,31,16.3,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,11,1,15.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,11,4,36.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,11,7,1.1,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,11,15,27.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,11,16,1.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,11,18,10.6,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,11,26,8.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,8,1.5,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,9,1.3,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,10,2.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,11,1.6,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,12,6.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,16,6.6,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,17,3.5,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,26,10.4,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,27,8.8,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,28,9.2,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,29,1.7,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,12,30,17.2,,S,0,8,0,8,,8,,8
