250160240,UNISŁAW LĽSKI,2000,2,13,10.0,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,14,2.6,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,15,1.4,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,16,3.2,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,17,1.1,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,18,0.7,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,19,2.3,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,20,1.2,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,22,0.7,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,23,2.3,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,24,8.8,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,25,3.8,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,29,1.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,1,3.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,2,0.2,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,3,3.7,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,4,1.8,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,5,3.5,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,7,5.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,8,7.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,9,25.3,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,10,0.1,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,11,11.8,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,14,3.3,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,15,7.3,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,16,5.1,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,17,2.0,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,18,0.8,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,19,5.3,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,20,0.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,24,0.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,25,0.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,26,6.4,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,27,5.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,28,1.4,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,29,9.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,30,3.1,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,3,31,3.9,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,4,7,2.0,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,4,9,0.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,4,10,0.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,4,11,2.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,4,12,9.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,4,15,1.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,4,19,9.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,4,25,2.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,4,30,1.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,1,0.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,8,1.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,9,0.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,10,0.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,18,9.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,19,1.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,20,3.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,22,17.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,23,0.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,25,4.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,27,11.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,28,18.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,29,1.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,30,3.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,5,31,7.3,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,3,0.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,5,41.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,6,3.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,7,0.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,13,2.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,14,0.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,15,4.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,16,3.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,21,0.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,22,2.3,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,23,10.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,24,1.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,25,5.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,27,0.3,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,28,0.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,6,30,0.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,1,3.3,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,2,1.4,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,3,0.3,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,4,3.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,5,0.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,7,20.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,8,23.3,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,9,3.4,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,10,0.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,11,10.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,12,2.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,15,0.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,16,20.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,17,12.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,19,1.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,20,0.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,22,12.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,23,0.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,24,14.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,25,8.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,26,4.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,28,3.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,29,10.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,30,6.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,7,31,0.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,8,2,4.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,8,3,0.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,8,6,0.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,8,7,0.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,8,15,0.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,8,17,1.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,8,19,4.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,8,21,30.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,8,22,0.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,1,0.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,2,2.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,3,13.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,4,7.3,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,6,3.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,7,0.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,13,3.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,14,0.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,16,0.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,17,4.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,20,0.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,21,10.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,9,27,0.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,2,0.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,3,0.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,4,0.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,6,3.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,7,1.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,8,1.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,9,3.3,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,14,1.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,18,1.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,23,0.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,24,0.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,25,1.7,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,10,26,6.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,3,11.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,4,5.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,6,3.4,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,7,2.4,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,8,4.4,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,14,0.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,15,1.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,17,1.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,19,0.3,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,24,0.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,25,7.5,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,26,8.9,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,11,27,3.2,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,10,1.4,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,11,0.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,12,0.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,13,0.0,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,14,1.1,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,15,7.9,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,16,3.4,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,17,1.2,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,19,0.0,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,25,0.0,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,26,0.5,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,28,2.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,30,4.0,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,12,31,0.5,,S,0,8,0,8,,8,,8
