252170180,WRZENIA,2000,9,2,9.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,9,3,9.8,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,9,4,24.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,9,11,0.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,9,13,0.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,9,16,10.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,9,17,15.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,10,1,1.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,10,2,1.4,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,10,4,1.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,10,9,3.8,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,10,24,2.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,10,25,0.3,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,10,26,0.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,10,31,0.3,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,4,10.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,7,7.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,14,3.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,15,1.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,16,3.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,21,2.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,25,2.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,26,20.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,27,4.7,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,28,2.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,11,29,0.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,8,2.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,10,3.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,11,0.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,12,1.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,13,0.7,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,14,6.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,15,4.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,16,11.6,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,17,0.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,18,2.2,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,19,0.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,24,1.6,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,25,1.0,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,28,3.1,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,29,0.1,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,30,8.2,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,12,31,0.0,,S,0,8,0,8,,8,,8
