253150150,PORZADŁO WIELKIE,2000,6,24,3.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,25,0.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,27,0.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,28,0.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,29,1.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,30,11.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,1,2.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,4,13.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,5,15.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,7,0.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,9,0.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,10,0.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,11,6.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,12,5.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,14,0.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,15,2.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,19,1.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,20,2.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,21,18.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,22,25.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,23,14.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,25,0.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,26,4.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,27,5.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,28,0.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,7,30,1.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,2,1.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,3,2.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,4,5.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,7,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,11,2.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,15,7.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,16,9.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,17,4.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,19,3.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,20,3.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,24,2.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,29,0.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,8,30,0.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,1,9.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,2,3.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,3,5.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,4,5.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,5,0.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,6,0.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,7,0.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,9,2.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,10,1.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,11,1.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,12,4.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,13,3.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,16,15.0,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,9,17,0.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,1,0.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,2,2.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,5,0.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,7,0.8,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,9,4.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,10,0.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,12,0.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,24,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,25,2.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,26,0.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,27,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,28,0.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,10,31,3.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,3,1.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,5,0.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,7,6.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,9,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,10,1.0,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,12,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,14,5.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,15,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,17,2.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,19,1.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,21,2.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,24,0.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,25,10.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,26,17.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,27,2.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,28,2.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,11,29,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,2,0.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,8,1.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,10,1.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,11,2.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,12,3.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,13,0.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,15,1.0,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,16,15.3,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,17,1.8,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,18,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,24,3.5,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,26,2.7,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,28,0.3,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,12,31,0.4,,S,0,8,0,8,,8,,8
