251150370,WIECIE,2000,6,4,1.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,5,12.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,6,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,7,0.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,11,3.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,13,0.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,15,0.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,22,6.9,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,23,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,24,1.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,25,0.9,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,6,26,0.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,1,1.5,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,2,4.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,4,10.8,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,5,8.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,7,10.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,8,26.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,10,0.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,11,5.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,14,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,16,11.8,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,17,18.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,18,2.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,19,2.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,20,0.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,21,0.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,22,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,23,0.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,24,0.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,25,1.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,26,2.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,28,0.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,29,12.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,30,2.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,7,31,1.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,8,2,1.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,8,4,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,8,7,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,8,8,0.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,8,9,0.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,8,21,30.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,8,22,0.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,8,28,1.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,8,30,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,1,2.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,2,3.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,3,13.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,4,10.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,5,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,6,1.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,7,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,14,0.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,16,0.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,17,2.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,21,3.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,9,28,0.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,2,3.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,6,16.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,7,3.9,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,8,1.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,9,1.5,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,10,0.5,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,12,2.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,18,1.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,24,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,26,1.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,10,31,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,3,4.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,4,3.9,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,7,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,8,0.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,13,0.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,14,3.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,15,2.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,17,1.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,19,1.8,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,24,0.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,25,1.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,26,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,27,0.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,11,28,2.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,8,1.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,10,2.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,11,1.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,12,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,13,0.8,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,14,3.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,15,6.5,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,16,2.4,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,17,0.1,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,24,0.3,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,25,0.0,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,28,0.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,29,3.1,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,30,3.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,12,31,0.6,,S,0,8,0,8,,8,,8
