251160180,CINAWA,2000,4,19,0.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,4,20,0.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,10,0.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,17,4.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,18,28.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,19,5.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,20,9.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,22,14.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,25,0.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,27,5.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,28,5.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,29,0.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,30,3.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,5,31,1.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,4,2.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,5,17.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,7,3.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,14,1.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,15,0.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,22,2.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,23,5.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,24,7.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,25,3.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,27,1.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,28,0.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,6,29,0.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,1,2.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,2,0.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,3,1.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,4,3.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,5,1.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,6,0.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,8,19.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,9,0.0,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,10,1.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,11,6.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,14,0.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,16,29.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,17,6.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,19,0.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,21,0.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,24,2.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,25,4.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,26,2.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,27,0.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,28,0.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,29,3.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,7,30,1.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,2,2.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,3,0.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,7,0.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,8,0.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,10,1.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,17,2.7,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,19,1.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,20,7.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,21,29.0,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,30,3.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,8,31,0.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,1,1.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,2,2.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,3,3.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,4,2.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,5,3.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,6,1.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,13,0.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,16,9.7,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,17,2.7,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,9,21,0.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,10,4,0.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,10,6,7.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,10,9,2.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,10,10,1.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,10,18,0.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,10,25,0.0,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,10,26,1.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,11,3,4.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,11,4,3.0,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,11,6,1.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,11,7,4.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,11,14,0.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,11,15,2.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,11,19,2.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,11,25,11.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,11,26,11.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,12,8,3.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,12,10,3.7,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,12,14,3.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,12,15,2.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,12,16,6.8,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,12,17,0.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,12,25,0.6,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,12,28,0.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,12,30,0.9,,S,0,8,0,8,,8,,8
