252180010,CHRONA,2000,3,8,2.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,11,3.7,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,14,2.3,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,18,1.3,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,19,2.4,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,21,1.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,28,2.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,30,1.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,4,1,1.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,4,2,1.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,4,13,0.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,4,14,1.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,5,18,1.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,5,19,2.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,5,20,1.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,5,21,4.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,5,25,2.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,5,27,6.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,5,29,4.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,5,31,5.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,6,5,1.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,6,6,2.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,6,12,1.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,6,15,5.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,6,16,4.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,6,23,2.4,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,6,24,0.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,6,26,0.9,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,6,30,1.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,1,7.4,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,5,11.9,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,6,5.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,10,25.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,11,6.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,12,1.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,15,2.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,16,6.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,19,0.0,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,20,2.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,21,8.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,22,9.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,25,2.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,26,0.0,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,29,5.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,7,30,5.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,8,2,12.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,8,3,1.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,8,9,4.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,8,17,3.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,8,20,9.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,8,21,11.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,8,22,13.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,9,2,2.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,9,3,7.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,9,4,5.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,9,11,1.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,9,12,0.0,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,9,13,22.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,10,1,8.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,10,2,14.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,10,16,0.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,10,28,1.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,10,31,0.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,4,7.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,5,3.0,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,7,6.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,8,2.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,14,4.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,16,4.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,22,2.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,25,1.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,26,4.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,27,6.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,11,29,1.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,11,2.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,12,1.9,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,13,2.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,14,3.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,15,2.4,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,16,3.7,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,18,2.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,24,0.0,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,25,5.7,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,28,0.3,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,30,6.7,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,12,31,3.8,,S,0,8,0,8,,8,,8
