252140110,ONO LUBUSKIE,2000,10,31,1.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,3,4.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,4,0.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,6,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,7,1.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,8,2.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,14,6.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,15,0.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,17,2.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,20,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,21,4.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,24,0.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,25,4.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,26,0.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,11,28,4.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,2,0.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,8,0.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,9,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,10,2.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,11,4.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,12,3.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,13,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,14,0.9,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,15,4.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,16,15.5,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,17,2.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,18,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,19,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,24,6.8,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,25,0.2,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,26,1.2,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,28,1.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,30,0.2,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,12,31,0.1,,S,0,8,0,8,,8,,8
