249190450,MIETANOWA,2000,3,20,1.4,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,21,1.1,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,25,5.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,26,2.8,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,27,3.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,28,4.8,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,30,0.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,31,1.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,1,5.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,2,1.9,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,4,3.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,5,58.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,6,3.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,7,10.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,8,1.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,12,3.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,16,4.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,4,25,17.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,8,12.7,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,10,1.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,18,1.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,19,1.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,20,4.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,21,0.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,22,38.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,23,8.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,28,7.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,29,10.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,30,0.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,5,31,3.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,6,38.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,7,5.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,13,0.5,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,14,4.7,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,15,15.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,16,1.2,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,17,13.9,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,23,2.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,24,5.8,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,25,10.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,26,2.7,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,27,2.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,6,28,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,2,1.5,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,3,0.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,4,7.2,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,6,4.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,7,12.5,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,8,7.7,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,9,9.8,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,11,0.8,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,12,4.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,13,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,14,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,15,13.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,16,7.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,17,33.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,18,1.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,22,19.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,23,1.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,25,0.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,26,31.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,27,3.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,28,30.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,29,47.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,30,10.2,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,7,31,1.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,2,1.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,3,6.9,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,5,1.7,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,6,0.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,8,0.2,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,9,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,11,2.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,13,2.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,25,7.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,27,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,29,8.5,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,30,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,8,31,0.8,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,1,0.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,2,0.2,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,3,3.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,4,9.9,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,5,1.7,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,10,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,11,0.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,12,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,13,0.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,14,0.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,15,0.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,16,18.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,17,12.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,18,0.2,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,19,0.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,20,0.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,21,23.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,22,3.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,23,0.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,9,30,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,1,0.9,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,2,3.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,3,0.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,6,23.9,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,8,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,9,1.7,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,10,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,17,15.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,26,11.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,27,4.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,28,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,10,31,1.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,1,10.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,4,26.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,7,0.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,8,3.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,9,1.8,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,10,0.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,15,6.2,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,16,1.7,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,18,4.8,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,19,0.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,26,3.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,11,27,4.6,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,4,0.2,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,8,0.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,9,1.4,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,10,9.8,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,11,4.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,12,3.5,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,13,0.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,14,0.0,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,15,1.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,16,8.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,17,3.7,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,18,0.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,19,1.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,20,0.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,26,11.6,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,27,2.6,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,28,2.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,29,0.5,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,30,10.1,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,12,31,3.0,,S,0,8,0,8,,8,,8
