253180090,LIWICE,2000,4,1,5.2,,81.0,,5.3,,8.0,
253180090,LIWICE,2000,4,2,6.3,,82.0,,3.3,,6.7,
253180090,LIWICE,2000,4,3,5.6,,72.0,,6.7,,5.3,
253180090,LIWICE,2000,4,4,8.1,,82.3,,6.7,,7.0,
253180090,LIWICE,2000,4,5,6.7,,81.3,,9.0,,8.0,
253180090,LIWICE,2000,4,6,2.2,,58.3,,4.3,,4.3,
253180090,LIWICE,2000,4,7,3.3,,72.3,,5.0,,5.0,
253180090,LIWICE,2000,4,8,2.6,,67.5,,4.7,,4.3,
253180090,LIWICE,2000,4,9,1.1,,71.5,,3.0,,6.0,
253180090,LIWICE,2000,4,10,3.1,,63.8,,4.0,,5.7,
253180090,LIWICE,2000,4,11,4.0,,74.8,,6.3,,5.3,
253180090,LIWICE,2000,4,12,7.9,,84.3,,6.7,,6.7,
253180090,LIWICE,2000,4,13,6.3,,81.3,,8.7,,6.3,
253180090,LIWICE,2000,4,14,5.6,,81.8,,7.0,,6.7,
253180090,LIWICE,2000,4,15,7.6,,80.0,,6.0,,5.3,
253180090,LIWICE,2000,4,16,10.1,,78.8,,7.3,,5.7,
253180090,LIWICE,2000,4,17,8.3,,64.5,,4.3,,3.3,
253180090,LIWICE,2000,4,18,11.0,,71.5,,2.7,,4.0,
253180090,LIWICE,2000,4,19,13.7,,68.5,,5.3,,3.3,
253180090,LIWICE,2000,4,20,15.1,,76.3,,2.7,,3.7,
253180090,LIWICE,2000,4,21,13.7,,70.5,,2.0,,4.3,
253180090,LIWICE,2000,4,22,15.9,,66.8,,4.3,,3.3,
253180090,LIWICE,2000,4,23,16.1,,63.8,,7.7,,3.0,
253180090,LIWICE,2000,4,24,18.3,,50.0,,10.0,,3.0,
253180090,LIWICE,2000,4,25,14.2,,81.3,,2.3,,6.0,
253180090,LIWICE,2000,4,26,13.1,,76.3,,2.0,,4.0,
253180090,LIWICE,2000,4,27,14.3,,70.0,,2.7,,5.7,
253180090,LIWICE,2000,4,28,17.9,,59.3,,5.7,,3.0,
253180090,LIWICE,2000,4,29,19.6,,50.0,,5.3,,2.3,
253180090,LIWICE,2000,4,30,20.1,,45.8,,6.7,,3.0,
253180090,LIWICE,2000,5,1,16.7,,69.3,,8.3,,3.0,
253180090,LIWICE,2000,5,2,11.3,,47.5,,4.7,,3.0,
253180090,LIWICE,2000,5,3,8.5,,50.0,,5.3,,3.0,
253180090,LIWICE,2000,5,4,8.5,,64.8,,3.3,,3.0,
253180090,LIWICE,2000,5,5,11.2,,72.0,,2.3,,3.0,
253180090,LIWICE,2000,5,6,13.1,,65.0,,6.0,,3.0,
253180090,LIWICE,2000,5,7,13.9,,65.8,,3.0,,3.0,
253180090,LIWICE,2000,5,8,13.4,,61.8,,3.0,,3.3,
253180090,LIWICE,2000,5,9,14.7,,59.8,,5.7,,3.3,
253180090,LIWICE,2000,5,10,17.0,,59.3,,1.7,,4.3,
253180090,LIWICE,2000,5,11,14.5,,62.8,,8.3,,2.7,
253180090,LIWICE,2000,5,12,8.2,,65.0,,3.7,,3.0,
253180090,LIWICE,2000,5,13,10.3,,46.8,,9.0,,3.3,
253180090,LIWICE,2000,5,14,15.5,,51.8,,6.3,,3.3,
253180090,LIWICE,2000,5,15,16.3,,55.0,,6.7,,2.3,
253180090,LIWICE,2000,5,16,17.0,,54.8,,4.3,,2.7,
253180090,LIWICE,2000,5,17,19.3,,55.0,,5.7,,3.7,
253180090,LIWICE,2000,5,18,16.0,,72.0,,5.7,,7.0,
253180090,LIWICE,2000,5,19,11.4,,92.0,,4.3,,7.3,
253180090,LIWICE,2000,5,20,11.7,,90.3,,4.7,,6.3,
253180090,LIWICE,2000,5,21,12.2,,77.3,,3.3,,6.0,
253180090,LIWICE,2000,5,22,10.8,,76.5,,4.7,,6.7,
253180090,LIWICE,2000,5,23,12.2,,71.8,,3.0,,4.3,
253180090,LIWICE,2000,5,24,13.4,,70.0,,6.0,,6.0,
253180090,LIWICE,2000,5,25,17.3,,75.0,,8.0,,6.3,
253180090,LIWICE,2000,5,26,15.0,,62.3,,6.7,,4.3,
253180090,LIWICE,2000,5,27,18.0,,67.0,,10.0,,6.3,
253180090,LIWICE,2000,5,28,15.4,,85.0,,4.7,,5.7,
253180090,LIWICE,2000,5,29,13.9,,74.3,,5.0,,6.0,
253180090,LIWICE,2000,5,30,10.2,,72.8,,8.3,,5.3,
253180090,LIWICE,2000,5,31,9.0,,82.3,,3.7,,5.3,
253180090,LIWICE,2000,6,1,11.1,,65.5,,2.7,,4.0,
253180090,LIWICE,2000,6,2,18.5,,57.3,,8.0,,5.3,
253180090,LIWICE,2000,6,3,17.8,,71.0,,6.7,,5.3,
253180090,LIWICE,2000,6,4,14.7,,78.0,,6.3,,6.3,
253180090,LIWICE,2000,6,5,16.8,,77.0,,5.3,,6.0,
253180090,LIWICE,2000,6,6,14.1,,86.3,,14.3,,6.7,
253180090,LIWICE,2000,6,7,14.2,,75.0,,16.7,,5.7,
253180090,LIWICE,2000,6,8,13.3,,65.0,,11.3,,6.0,
253180090,LIWICE,2000,6,9,13.5,,65.0,,5.0,,3.3,
253180090,LIWICE,2000,6,10,19.5,,47.0,,9.7,,2.3,
253180090,LIWICE,2000,6,11,24.3,,49.5,,8.3,,3.7,
253180090,LIWICE,2000,6,12,18.2,,70.5,,6.3,,5.7,
253180090,LIWICE,2000,6,13,19.0,,67.5,,6.7,,2.0,
253180090,LIWICE,2000,6,14,16.9,,67.5,,6.0,,6.0,
253180090,LIWICE,2000,6,15,12.9,,81.8,,5.3,,6.0,
253180090,LIWICE,2000,6,16,11.2,,85.0,,7.7,,6.3,
253180090,LIWICE,2000,6,17,12.3,,63.5,,10.0,,6.0,
253180090,LIWICE,2000,6,18,13.6,,60.0,,6.3,,6.0,
253180090,LIWICE,2000,6,19,17.0,,56.3,,5.0,,4.3,
253180090,LIWICE,2000,6,20,21.5,,56.0,,2.7,,3.0,
253180090,LIWICE,2000,6,21,23.0,,58.3,,1.3,,2.3,
253180090,LIWICE,2000,6,22,22.6,,56.8,,13.0,,2.3,
253180090,LIWICE,2000,6,23,16.0,,91.8,,3.3,,5.7,
253180090,LIWICE,2000,6,24,18.0,,72.3,,4.7,,5.3,
253180090,LIWICE,2000,6,25,14.4,,74.3,,9.0,,4.3,
253180090,LIWICE,2000,6,26,13.6,,81.5,,10.7,,7.0,
253180090,LIWICE,2000,6,27,12.5,,79.5,,8.0,,7.3,
253180090,LIWICE,2000,6,28,11.3,,74.5,,6.7,,6.0,
253180090,LIWICE,2000,6,29,11.3,,76.3,,9.3,,5.7,
253180090,LIWICE,2000,6,30,11.2,,83.0,,10.0,,7.0,
253180090,LIWICE,2000,7,1,12.1,,94.5,,10.3,,7.7,
253180090,LIWICE,2000,7,2,15.6,,72.0,,5.7,,5.7,
253180090,LIWICE,2000,7,3,15.6,,67.0,,3.7,,3.7,
253180090,LIWICE,2000,7,4,18.1,,62.8,,6.0,,4.7,
253180090,LIWICE,2000,7,5,16.8,,89.8,,3.0,,6.0,
253180090,LIWICE,2000,7,6,17.9,,82.5,,4.0,,6.0,
253180090,LIWICE,2000,7,7,16.8,,74.8,,4.0,,5.7,
253180090,LIWICE,2000,7,8,14.5,,75.8,,3.0,,5.7,
253180090,LIWICE,2000,7,9,15.6,,78.8,,5.3,,5.7,
253180090,LIWICE,2000,7,10,14.8,,90.0,,3.0,,5.7,
253180090,LIWICE,2000,7,11,13.5,,90.8,,4.0,,5.3,
253180090,LIWICE,2000,7,12,13.3,,89.0,,3.7,,6.3,
253180090,LIWICE,2000,7,13,13.4,,76.0,,4.7,,5.7,
253180090,LIWICE,2000,7,14,14.0,,82.8,,4.0,,4.7,
253180090,LIWICE,2000,7,15,14.0,,83.5,,3.0,,5.7,
253180090,LIWICE,2000,7,16,16.2,,78.8,,4.0,,4.0,
253180090,LIWICE,2000,7,17,15.2,,75.0,,10.0,,4.3,
253180090,LIWICE,2000,7,18,15.5,,83.8,,9.0,,6.7,
253180090,LIWICE,2000,7,19,14.1,,76.3,,8.3,,6.0,
253180090,LIWICE,2000,7,20,14.3,,90.8,,4.7,,7.0,
253180090,LIWICE,2000,7,21,13.8,,90.5,,4.3,,8.0,
253180090,LIWICE,2000,7,22,14.8,,90.0,,4.7,,7.0,
253180090,LIWICE,2000,7,23,18.1,,78.8,,4.3,,5.0,
253180090,LIWICE,2000,7,24,18.3,,77.5,,3.0,,4.7,
253180090,LIWICE,2000,7,25,17.6,,77.3,,5.7,,6.0,
253180090,LIWICE,2000,7,26,18.5,,82.3,,4.0,,5.7,
253180090,LIWICE,2000,7,27,17.4,,85.5,,3.3,,5.3,
253180090,LIWICE,2000,7,28,18.3,,82.5,,6.0,,6.0,
253180090,LIWICE,2000,7,29,17.8,,82.5,,8.0,,5.7,
253180090,LIWICE,2000,7,30,18.8,,74.0,,10.3,,5.7,
253180090,LIWICE,2000,7,31,16.2,,83.8,,6.7,,5.7,
253180090,LIWICE,2000,8,1,17.5,,73.3,,3.0,,5.7,
253180090,LIWICE,2000,8,2,21.2,,62.0,,8.0,,5.3,
253180090,LIWICE,2000,8,3,19.5,,68.5,,8.3,,6.0,
253180090,LIWICE,2000,8,4,16.1,,83.8,,4.3,,5.0,
253180090,LIWICE,2000,8,5,17.1,,75.0,,3.3,,4.0,
253180090,LIWICE,2000,8,6,18.1,,70.3,,3.0,,3.0,
253180090,LIWICE,2000,8,7,14.9,,72.5,,7.0,,3.7,
253180090,LIWICE,2000,8,8,13.0,,74.0,,9.0,,5.3,
253180090,LIWICE,2000,8,9,14.1,,72.0,,7.0,,5.0,
253180090,LIWICE,2000,8,10,13.7,,71.3,,4.7,,4.0,
253180090,LIWICE,2000,8,11,17.1,,83.0,,4.7,,7.0,
253180090,LIWICE,2000,8,12,17.0,,77.0,,6.0,,5.7,
253180090,LIWICE,2000,8,13,16.9,,71.8,,3.7,,2.7,
253180090,LIWICE,2000,8,14,17.6,,64.8,,1.7,,2.3,
253180090,LIWICE,2000,8,15,21.9,,62.0,,5.7,,3.3,
253180090,LIWICE,2000,8,16,20.1,,77.8,,2.7,,5.7,
253180090,LIWICE,2000,8,17,17.0,,88.3,,3.3,,4.3,
253180090,LIWICE,2000,8,18,18.4,,76.3,,4.7,,6.7,
253180090,LIWICE,2000,8,19,18.8,,87.5,,3.3,,6.0,
253180090,LIWICE,2000,8,20,19.9,,82.5,,7.0,,6.0,
253180090,LIWICE,2000,8,21,18.3,,82.0,,3.0,,5.7,
253180090,LIWICE,2000,8,22,16.3,,74.8,,7.3,,6.0,
253180090,LIWICE,2000,8,23,12.8,,73.3,,5.0,,3.7,
253180090,LIWICE,2000,8,24,11.8,,77.3,,6.0,,6.0,
253180090,LIWICE,2000,8,25,13.5,,79.0,,10.7,,5.7,
253180090,LIWICE,2000,8,26,15.3,,76.5,,6.7,,4.0,
253180090,LIWICE,2000,8,27,14.8,,69.8,,3.3,,3.3,
253180090,LIWICE,2000,8,28,16.1,,73.8,,5.0,,5.0,
253180090,LIWICE,2000,8,29,15.8,,88.8,,3.0,,5.0,
253180090,LIWICE,2000,8,30,14.9,,78.5,,3.0,,5.7,
253180090,LIWICE,2000,8,31,14.4,,70.0,,3.0,,4.0,
253180090,LIWICE,2000,9,1,14.6,,73.3,,4.3,,4.7,
253180090,LIWICE,2000,9,2,14.5,,86.0,,5.3,,5.3,
253180090,LIWICE,2000,9,3,13.3,,90.5,,5.0,,7.0,
253180090,LIWICE,2000,9,4,12.6,,85.5,,5.3,,6.0,
253180090,LIWICE,2000,9,5,10.2,,75.3,,6.3,,5.3,
253180090,LIWICE,2000,9,6,10.2,,76.5,,4.0,,3.7,
253180090,LIWICE,2000,9,7,10.8,,71.0,,5.0,,3.7,
253180090,LIWICE,2000,9,8,12.3,,82.3,,7.3,,5.7,
253180090,LIWICE,2000,9,9,16.9,,90.0,,6.3,,7.0,
253180090,LIWICE,2000,9,10,14.8,,79.8,,4.0,,5.3,
253180090,LIWICE,2000,9,11,13.7,,81.3,,3.3,,5.3,
253180090,LIWICE,2000,9,12,11.2,,79.5,,2.3,,5.7,
253180090,LIWICE,2000,9,13,12.3,,89.5,,4.7,,7.7,
253180090,LIWICE,2000,9,14,12.5,,88.3,,3.7,,6.7,
253180090,LIWICE,2000,9,15,9.3,,77.8,,4.7,,4.0,
253180090,LIWICE,2000,9,16,10.2,,75.0,,7.0,,5.0,
253180090,LIWICE,2000,9,17,10.1,,66.3,,8.3,,3.7,
253180090,LIWICE,2000,9,18,6.5,,75.3,,4.0,,4.3,
253180090,LIWICE,2000,9,19,7.7,,77.5,,3.7,,6.0,
253180090,LIWICE,2000,9,20,10.3,,82.0,,2.7,,5.7,
253180090,LIWICE,2000,9,21,9.7,,79.3,,5.7,,4.0,
253180090,LIWICE,2000,9,22,11.0,,78.0,,2.0,,5.0,
253180090,LIWICE,2000,9,23,9.9,,69.0,,3.7,,3.0,
253180090,LIWICE,2000,9,24,5.8,,69.3,,4.0,,4.7,
253180090,LIWICE,2000,9,25,6.5,,75.8,,4.0,,3.7,
253180090,LIWICE,2000,9,26,6.6,,81.8,,4.7,,5.7,
253180090,LIWICE,2000,9,27,8.9,,73.8,,6.3,,5.7,
253180090,LIWICE,2000,9,28,12.0,,83.8,,5.3,,5.3,
253180090,LIWICE,2000,9,29,12.9,,75.0,,3.3,,5.7,
253180090,LIWICE,2000,9,30,11.7,,74.8,,8.0,,3.7,
253180090,LIWICE,2000,10,1,14.3,,74.3,,10.3,,4.3,
253180090,LIWICE,2000,10,2,13.7,,89.0,,5.7,,7.7,
253180090,LIWICE,2000,10,3,12.5,,82.5,,2.0,,5.7,
253180090,LIWICE,2000,10,4,13.7,,85.3,,2.7,,5.0,
253180090,LIWICE,2000,10,5,15.8,,88.3,,3.0,,6.7,
253180090,LIWICE,2000,10,6,13.3,,88.8,,3.7,,7.0,
253180090,LIWICE,2000,10,7,14.6,,77.0,,3.0,,5.0,
253180090,LIWICE,2000,10,8,11.3,,80.3,,5.0,,4.0,
253180090,LIWICE,2000,10,9,9.2,,81.3,,8.0,,6.7,
253180090,LIWICE,2000,10,10,9.8,,73.8,,9.0,,6.3,
253180090,LIWICE,2000,10,11,10.8,,77.0,,8.0,,6.0,
253180090,LIWICE,2000,10,12,12.0,,82.0,,5.0,,6.0,
253180090,LIWICE,2000,10,13,14.3,,84.3,,3.0,,5.0,
253180090,LIWICE,2000,10,14,13.5,,83.3,,3.0,,5.3,
253180090,LIWICE,2000,10,15,9.6,,84.0,,5.0,,5.3,
253180090,LIWICE,2000,10,16,11.0,,85.0,,4.0,,4.7,
253180090,LIWICE,2000,10,17,11.9,,84.0,,4.7,,5.7,
253180090,LIWICE,2000,10,18,11.0,,87.0,,5.3,,5.3,
253180090,LIWICE,2000,10,19,8.5,,85.5,,5.7,,4.7,
253180090,LIWICE,2000,10,20,6.7,,81.8,,5.0,,5.7,
253180090,LIWICE,2000,10,21,6.8,,77.3,,7.3,,3.3,
253180090,LIWICE,2000,10,22,6.9,,77.0,,6.3,,3.7,
253180090,LIWICE,2000,10,23,6.1,,79.0,,4.0,,4.0,
253180090,LIWICE,2000,10,24,6.4,,87.3,,7.7,,6.7,
253180090,LIWICE,2000,10,25,9.9,,84.8,,9.0,,7.0,
253180090,LIWICE,2000,10,26,10.6,,79.0,,6.7,,5.3,
253180090,LIWICE,2000,10,27,7.9,,88.3,,8.3,,7.0,
253180090,LIWICE,2000,10,28,7.1,,90.0,,6.3,,7.0,
253180090,LIWICE,2000,10,29,10.8,,82.8,,7.0,,6.0,
253180090,LIWICE,2000,10,30,9.6,,73.3,,10.7,,6.0,
253180090,LIWICE,2000,10,31,12.2,,75.3,,6.7,,6.7,
253180090,LIWICE,2000,11,1,7.1,,87.3,,5.0,,4.7,
253180090,LIWICE,2000,11,2,5.2,,82.5,,3.3,,4.7,
253180090,LIWICE,2000,11,3,5.0,,88.0,,4.0,,6.7,
253180090,LIWICE,2000,11,4,7.8,,89.0,,2.7,,7.3,
253180090,LIWICE,2000,11,5,5.5,,86.3,,4.7,,5.3,
253180090,LIWICE,2000,11,6,4.7,,85.3,,7.7,,7.0,
253180090,LIWICE,2000,11,7,8.6,,86.8,,8.7,,7.7,
253180090,LIWICE,2000,11,8,7.9,,87.0,,4.3,,6.3,
253180090,LIWICE,2000,11,9,6.3,,87.3,,6.3,,5.0,
253180090,LIWICE,2000,11,10,3.9,,85.5,,5.3,,5.0,
253180090,LIWICE,2000,11,11,3.3,,90.0,,5.3,,6.0,
253180090,LIWICE,2000,11,12,2.8,,89.5,,5.0,,5.7,
253180090,LIWICE,2000,11,13,5.4,,86.5,,8.0,,6.3,
253180090,LIWICE,2000,11,14,5.9,,89.0,,3.7,,4.7,
253180090,LIWICE,2000,11,15,6.8,,90.0,,4.0,,7.3,
253180090,LIWICE,2000,11,16,2.9,,90.0,,4.7,,7.3,
253180090,LIWICE,2000,11,17,2.9,,90.5,,6.7,,7.3,
253180090,LIWICE,2000,11,18,4.3,,89.8,,6.0,,6.3,
253180090,LIWICE,2000,11,19,2.3,,86.3,,8.0,,5.0,
253180090,LIWICE,2000,11,20,6.1,,83.5,,4.7,,6.0,
253180090,LIWICE,2000,11,21,5.9,,89.3,,6.7,,7.3,
253180090,LIWICE,2000,11,22,6.4,,88.0,,5.3,,6.3,
253180090,LIWICE,2000,11,23,6.2,,89.0,,6.0,,7.3,
253180090,LIWICE,2000,11,24,5.4,,89.8,,7.0,,6.7,
253180090,LIWICE,2000,11,25,5.7,,90.8,,3.7,,6.7,
253180090,LIWICE,2000,11,26,4.5,,90.5,,9.0,,6.7,
253180090,LIWICE,2000,11,27,4.4,,88.0,,5.3,,7.3,
253180090,LIWICE,2000,11,28,4.4,,86.0,,10.3,,7.3,
253180090,LIWICE,2000,11,29,6.5,,85.0,,5.0,,7.7,
253180090,LIWICE,2000,11,30,6.0,,86.3,,6.0,,6.0,
253180090,LIWICE,2000,12,1,6.9,,88.3,,4.0,,6.7,
253180090,LIWICE,2000,12,2,3.2,,87.3,,5.0,,8.0,
253180090,LIWICE,2000,12,3,6.2,,86.0,,4.3,,7.3,
253180090,LIWICE,2000,12,4,5.4,,83.0,,4.3,,6.3,
253180090,LIWICE,2000,12,5,4.7,,86.3,,5.7,,6.7,
253180090,LIWICE,2000,12,6,4.0,,86.3,,9.0,,7.0,
253180090,LIWICE,2000,12,7,3.7,,87.3,,10.0,,7.0,
253180090,LIWICE,2000,12,8,3.6,,88.3,,8.3,,7.7,
253180090,LIWICE,2000,12,9,5.8,,89.3,,5.7,,7.3,
253180090,LIWICE,2000,12,10,4.6,,87.0,,4.7,,4.3,
253180090,LIWICE,2000,12,11,5.2,,86.8,,5.0,,5.7,
253180090,LIWICE,2000,12,12,6.4,,86.0,,4.0,,6.7,
253180090,LIWICE,2000,12,13,8.7,,83.3,,10.0,,7.3,
253180090,LIWICE,2000,12,14,6.2,,83.5,,8.3,,7.0,
253180090,LIWICE,2000,12,15,3.9,,87.5,,5.0,,5.3,
253180090,LIWICE,2000,12,16,0.6,,85.8,,5.3,,5.3,
253180090,LIWICE,2000,12,17,-0.4,,86.8,,4.3,,6.0,
253180090,LIWICE,2000,12,18,0.4,,85.0,,3.3,,6.3,
253180090,LIWICE,2000,12,19,-0.7,,84.8,,1.3,,4.3,
253180090,LIWICE,2000,12,20,-2.4,,86.0,,4.3,,3.7,
253180090,LIWICE,2000,12,21,-5.7,,88.5,,2.0,,4.0,
253180090,LIWICE,2000,12,22,-4.3,,85.8,,4.3,,3.3,
253180090,LIWICE,2000,12,23,-5.0,,86.3,,7.0,,6.7,
253180090,LIWICE,2000,12,24,-2.5,,88.3,,3.7,,6.0,
253180090,LIWICE,2000,12,25,-2.0,,86.0,,2.7,,6.7,
253180090,LIWICE,2000,12,26,-3.1,,86.3,,6.0,,6.3,
253180090,LIWICE,2000,12,27,-2.6,,87.0,,7.0,,6.0,
253180090,LIWICE,2000,12,28,-0.8,,88.0,,4.7,,7.7,
253180090,LIWICE,2000,12,29,-1.8,,84.5,,8.0,,5.0,
253180090,LIWICE,2000,12,30,-2.7,,88.5,,4.3,,7.0,
253180090,LIWICE,2000,12,31,-0.8,,87.8,,7.3,,7.7,
