250160560,STRONIE LĽSKIE,2000,5,31,2.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,5,69.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,6,14.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,7,0.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,13,2.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,14,0.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,15,10.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,16,2.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,23,5.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,24,0.9,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,25,4.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,6,26,1.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,1,0.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,2,1.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,3,5.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,4,1.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,7,1.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,8,9.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,10,3.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,11,26.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,12,2.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,14,0.9,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,15,7.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,16,32.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,17,25.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,19,1.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,20,0.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,23,0.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,24,26.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,25,15.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,26,2.9,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,27,0.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,28,22.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,29,6.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,30,0.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,7,31,1.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,2,6.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,3,0.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,4,0.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,6,16.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,7,6.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,17,0.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,18,2.9,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,19,0.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,20,0.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,21,12.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,22,0.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,29,13.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,8,31,0.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,2,0.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,3,11.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,4,8.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,5,1.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,6,0.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,7,4.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,10,1.9,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,11,0.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,14,0.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,17,11.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,9,21,7.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,2,3.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,3,2.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,4,0.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,7,1.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,8,0.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,11,0.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,18,1.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,19,0.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,24,0.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,26,7.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,10,31,0.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,3,2.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,4,17.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,6,10.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,7,0.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,14,0.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,15,4.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,16,1.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,17,0.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,18,0.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,21,0.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,25,1.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,11,26,14.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,10,1.9,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,12,0.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,14,0.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,15,0.3,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,16,2.7,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,17,0.2,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,18,0.1,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,19,0.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,28,11.1,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,29,0.0,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,30,13.9,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,12,31,0.2,,S,0,8,0,8,,8,,8
