250180270,WIERKLANIEC,2000,2,24,-2.3,,0.0,8.0,3.0,,7.0,
250180270,WIERKLANIEC,2000,2,25,3.2,,0.0,8.0,4.0,,8.0,
250180270,WIERKLANIEC,2000,2,26,3.1,,0.0,8.0,2.7,,7.3,
250180270,WIERKLANIEC,2000,2,27,3.9,,0.0,8.0,1.7,,6.0,
250180270,WIERKLANIEC,2000,2,28,3.5,,0.0,8.0,4.0,,4.3,
250180270,WIERKLANIEC,2000,2,29,6.7,,0.0,8.0,3.0,,6.3,
250180270,WIERKLANIEC,2000,3,1,6.6,,0.0,8.0,2.7,,6.7,
250180270,WIERKLANIEC,2000,3,2,3.4,,0.0,8.0,2.7,,6.0,
250180270,WIERKLANIEC,2000,3,3,1.0,,0.0,8.0,7.0,,7.3,
250180270,WIERKLANIEC,2000,3,4,2.1,,0.0,8.0,4.3,,6.3,
250180270,WIERKLANIEC,2000,3,5,-2.2,,0.0,8.0,4.0,,6.3,
250180270,WIERKLANIEC,2000,3,6,0.6,,0.0,8.0,4.7,,7.0,
250180270,WIERKLANIEC,2000,3,7,5.0,,0.0,8.0,5.0,,8.0,
250180270,WIERKLANIEC,2000,3,8,7.5,,0.0,8.0,6.0,,8.0,
250180270,WIERKLANIEC,2000,3,9,8.9,,0.0,8.0,8.7,,8.0,
250180270,WIERKLANIEC,2000,3,10,1.9,,0.0,8.0,4.0,,4.0,
250180270,WIERKLANIEC,2000,3,11,1.3,,0.0,8.0,4.7,,8.0,
250180270,WIERKLANIEC,2000,3,12,3.1,,0.0,8.0,2.7,,4.7,
250180270,WIERKLANIEC,2000,3,13,0.3,,0.0,8.0,1.7,,6.0,
250180270,WIERKLANIEC,2000,3,14,6.0,,0.0,8.0,3.7,,4.0,
250180270,WIERKLANIEC,2000,3,15,2.7,,0.0,8.0,8.0,,8.0,
250180270,WIERKLANIEC,2000,3,16,0.1,,0.0,8.0,3.7,,6.3,
250180270,WIERKLANIEC,2000,3,17,-0.6,,0.0,8.0,3.0,,6.3,
250180270,WIERKLANIEC,2000,3,18,0.1,,0.0,8.0,3.0,,8.0,
250180270,WIERKLANIEC,2000,3,19,-1.0,,0.0,8.0,2.0,,6.0,
250180270,WIERKLANIEC,2000,3,20,-0.5,,0.0,8.0,2.0,,6.3,
250180270,WIERKLANIEC,2000,3,21,4.0,,0.0,8.0,2.3,,8.0,
250180270,WIERKLANIEC,2000,3,22,5.1,,0.0,8.0,3.0,,6.3,
250180270,WIERKLANIEC,2000,3,23,6.3,,0.0,8.0,1.3,,5.0,
250180270,WIERKLANIEC,2000,3,24,5.7,,0.0,8.0,1.7,,5.0,
250180270,WIERKLANIEC,2000,3,25,5.0,,0.0,8.0,1.3,,7.3,
250180270,WIERKLANIEC,2000,3,26,7.2,,0.0,8.0,1.3,,4.3,
250180270,WIERKLANIEC,2000,3,27,7.2,,0.0,8.0,2.0,,7.7,
250180270,WIERKLANIEC,2000,3,28,5.6,,0.0,8.0,2.0,,8.0,
250180270,WIERKLANIEC,2000,3,29,6.8,,0.0,8.0,2.7,,6.0,
250180270,WIERKLANIEC,2000,3,30,6.8,,0.0,8.0,3.3,,6.0,
250180270,WIERKLANIEC,2000,3,31,4.8,,0.0,8.0,2.7,,7.0,
250180270,WIERKLANIEC,2000,4,1,6.8,,0.0,8.0,1.7,,5.0,
250180270,WIERKLANIEC,2000,4,2,4.7,,0.0,8.0,1.3,,5.3,
250180270,WIERKLANIEC,2000,4,3,7.8,,0.0,8.0,3.3,,5.3,
250180270,WIERKLANIEC,2000,4,4,10.3,,0.0,8.0,3.3,,6.0,
250180270,WIERKLANIEC,2000,4,5,8.3,,0.0,8.0,1.3,,7.7,
250180270,WIERKLANIEC,2000,4,6,4.2,,0.0,8.0,7.0,,6.0,
250180270,WIERKLANIEC,2000,4,7,1.3,,0.0,8.0,3.7,,7.0,
250180270,WIERKLANIEC,2000,4,8,1.8,,0.0,8.0,4.0,,7.3,
250180270,WIERKLANIEC,2000,4,9,1.9,,0.0,8.0,1.3,,5.3,
250180270,WIERKLANIEC,2000,4,10,5.0,,0.0,8.0,1.3,,7.3,
250180270,WIERKLANIEC,2000,4,11,7.9,,0.0,8.0,2.3,,7.3,
250180270,WIERKLANIEC,2000,4,12,11.9,,0.0,8.0,3.7,,6.3,
250180270,WIERKLANIEC,2000,4,13,9.6,,0.0,8.0,3.0,,6.3,
250180270,WIERKLANIEC,2000,4,14,12.0,,0.0,8.0,2.7,,5.0,
250180270,WIERKLANIEC,2000,4,15,13.1,,0.0,8.0,2.3,,3.3,
250180270,WIERKLANIEC,2000,4,16,10.1,,0.0,8.0,2.7,,5.0,
250180270,WIERKLANIEC,2000,4,17,13.8,,0.0,8.0,2.7,,5.3,
250180270,WIERKLANIEC,2000,4,18,15.3,,0.0,8.0,1.7,,4.0,
250180270,WIERKLANIEC,2000,4,19,16.5,,0.0,8.0,1.7,,3.3,
250180270,WIERKLANIEC,2000,4,20,16.7,,0.0,8.0,1.0,,4.0,
250180270,WIERKLANIEC,2000,4,21,16.2,,0.0,8.0,0.3,,4.0,
250180270,WIERKLANIEC,2000,4,22,17.3,,0.0,8.0,0.0,,2.7,
250180270,WIERKLANIEC,2000,4,23,16.0,,0.0,8.0,1.0,,1.3,
250180270,WIERKLANIEC,2000,4,24,16.3,,0.0,8.0,2.0,,2.0,
250180270,WIERKLANIEC,2000,4,25,14.2,,0.0,8.0,1.3,,7.7,
250180270,WIERKLANIEC,2000,4,26,12.8,,0.0,8.0,1.3,,6.7,
250180270,WIERKLANIEC,2000,4,27,15.2,,0.0,8.0,1.7,,3.0,
250180270,WIERKLANIEC,2000,4,28,17.0,,0.0,8.0,2.0,,3.0,
250180270,WIERKLANIEC,2000,4,29,17.8,,0.0,8.0,1.7,,2.0,
250180270,WIERKLANIEC,2000,4,30,17.8,,0.0,8.0,1.3,,2.7,
250180270,WIERKLANIEC,2000,5,1,17.3,,0.0,8.0,2.0,,4.0,
250180270,WIERKLANIEC,2000,5,2,14.4,,0.0,8.0,4.0,,0.0,
250180270,WIERKLANIEC,2000,5,3,9.8,,0.0,8.0,1.7,,0.0,
250180270,WIERKLANIEC,2000,5,4,12.7,,0.0,8.0,1.7,,2.7,
250180270,WIERKLANIEC,2000,5,5,14.1,,0.0,8.0,2.0,,1.3,
250180270,WIERKLANIEC,2000,5,6,15.1,,0.0,8.0,1.3,,3.0,
250180270,WIERKLANIEC,2000,5,7,17.6,,0.0,8.0,1.7,,1.7,
250180270,WIERKLANIEC,2000,5,8,16.5,,0.0,8.0,3.3,,4.7,
250180270,WIERKLANIEC,2000,5,9,17.4,,0.0,8.0,2.0,,5.0,
250180270,WIERKLANIEC,2000,5,10,17.3,,0.0,8.0,1.7,,5.3,
250180270,WIERKLANIEC,2000,5,11,17.8,,0.0,8.0,2.3,,4.7,
250180270,WIERKLANIEC,2000,5,12,13.9,,0.0,8.0,5.0,,1.3,
250180270,WIERKLANIEC,2000,5,13,8.5,,0.0,8.0,3.3,,0.0,
250180270,WIERKLANIEC,2000,5,14,11.8,,0.0,8.0,2.3,,0.7,
250180270,WIERKLANIEC,2000,5,15,14.1,,0.0,8.0,3.3,,1.3,
250180270,WIERKLANIEC,2000,5,16,17.0,,0.0,8.0,2.0,,1.3,
250180270,WIERKLANIEC,2000,5,17,19.5,,0.0,8.0,3.0,,1.3,
250180270,WIERKLANIEC,2000,5,18,18.5,,0.0,8.0,2.3,,5.3,
250180270,WIERKLANIEC,2000,5,19,14.6,,0.0,8.0,3.0,,8.0,
250180270,WIERKLANIEC,2000,5,20,10.9,,0.0,8.0,3.0,,8.0,
250180270,WIERKLANIEC,2000,5,21,11.0,,0.0,8.0,5.0,,6.3,
250180270,WIERKLANIEC,2000,5,22,10.8,,0.0,8.0,3.3,,6.3,
250180270,WIERKLANIEC,2000,5,23,13.3,,0.0,8.0,3.0,,6.0,
250180270,WIERKLANIEC,2000,5,24,13.6,,0.0,8.0,2.3,,4.0,
250180270,WIERKLANIEC,2000,5,25,16.9,,0.0,8.0,3.3,,4.0,
250180270,WIERKLANIEC,2000,5,26,17.1,,0.0,8.0,2.7,,5.7,
250180270,WIERKLANIEC,2000,5,27,20.8,,0.0,8.0,2.3,,3.0,
250180270,WIERKLANIEC,2000,5,28,19.9,,0.0,8.0,1.7,,6.0,
250180270,WIERKLANIEC,2000,5,29,15.0,,0.0,8.0,2.7,,7.3,
250180270,WIERKLANIEC,2000,5,30,11.5,,0.0,8.0,5.0,,4.0,
250180270,WIERKLANIEC,2000,5,31,10.1,,0.0,8.0,3.0,,8.0,
250180270,WIERKLANIEC,2000,6,1,12.5,,0.0,8.0,2.3,,3.0,
250180270,WIERKLANIEC,2000,6,2,14.9,,0.0,8.0,2.3,,2.3,
250180270,WIERKLANIEC,2000,6,3,18.2,,0.0,8.0,4.0,,0.0,
250180270,WIERKLANIEC,2000,6,4,21.8,,0.0,8.0,2.0,,2.0,
250180270,WIERKLANIEC,2000,6,5,24.3,,0.0,8.0,2.3,,5.7,
250180270,WIERKLANIEC,2000,6,6,21.7,,0.0,8.0,3.3,,5.0,
250180270,WIERKLANIEC,2000,6,7,16.0,,0.0,8.0,3.3,,7.3,
250180270,WIERKLANIEC,2000,6,8,15.3,,0.0,8.0,3.3,,4.0,
250180270,WIERKLANIEC,2000,6,9,17.1,,0.0,8.0,1.3,,1.3,
250180270,WIERKLANIEC,2000,6,10,19.8,,0.0,8.0,1.0,,0.0,
250180270,WIERKLANIEC,2000,6,11,23.2,,0.0,8.0,2.0,,0.0,
250180270,WIERKLANIEC,2000,6,12,21.9,,0.0,8.0,2.0,,4.0,
250180270,WIERKLANIEC,2000,6,13,22.6,,0.0,8.0,1.3,,2.0,
250180270,WIERKLANIEC,2000,6,14,22.4,,0.0,8.0,2.3,,7.0,
250180270,WIERKLANIEC,2000,6,15,19.3,,0.0,8.0,2.0,,6.0,
250180270,WIERKLANIEC,2000,6,16,15.2,,0.0,8.0,5.0,,6.0,
250180270,WIERKLANIEC,2000,6,17,11.9,,0.0,8.0,5.3,,5.0,
250180270,WIERKLANIEC,2000,6,18,11.5,,0.0,8.0,3.3,,5.3,
250180270,WIERKLANIEC,2000,6,19,13.8,,0.0,8.0,2.3,,2.0,
250180270,WIERKLANIEC,2000,6,20,19.5,,0.0,8.0,1.3,,0.0,
250180270,WIERKLANIEC,2000,6,21,23.1,,0.0,8.0,1.3,,2.0,
250180270,WIERKLANIEC,2000,6,22,25.6,,0.0,8.0,1.3,,2.0,
250180270,WIERKLANIEC,2000,6,23,21.3,,0.0,8.0,3.0,,6.3,
250180270,WIERKLANIEC,2000,6,24,17.7,,0.0,8.0,1.3,,6.3,
250180270,WIERKLANIEC,2000,6,25,14.2,,0.0,8.0,3.0,,7.7,
250180270,WIERKLANIEC,2000,6,26,13.2,,0.0,8.0,6.3,,6.0,
250180270,WIERKLANIEC,2000,6,27,11.6,,0.0,8.0,7.0,,6.0,
250180270,WIERKLANIEC,2000,6,28,11.7,,0.0,8.0,4.3,,5.3,
250180270,WIERKLANIEC,2000,6,29,11.4,,0.0,8.0,5.3,,6.3,
250180270,WIERKLANIEC,2000,6,30,11.5,,0.0,8.0,5.3,,6.0,
250180270,WIERKLANIEC,2000,7,1,17.3,,0.0,8.0,3.0,,6.0,
250180270,WIERKLANIEC,2000,7,2,18.1,,0.0,8.0,1.3,,7.3,
250180270,WIERKLANIEC,2000,7,3,18.1,,0.0,8.0,0.7,,5.3,
250180270,WIERKLANIEC,2000,7,4,20.5,,0.0,8.0,2.7,,6.3,
250180270,WIERKLANIEC,2000,7,5,19.5,,0.0,8.0,4.0,,6.0,
250180270,WIERKLANIEC,2000,7,6,15.8,,0.0,8.0,5.0,,4.7,
250180270,WIERKLANIEC,2000,7,7,17.2,,0.0,8.0,2.0,,5.3,
250180270,WIERKLANIEC,2000,7,8,15.6,,0.0,8.0,4.0,,8.0,
250180270,WIERKLANIEC,2000,7,9,13.5,,0.0,8.0,2.7,,5.3,
250180270,WIERKLANIEC,2000,7,10,16.6,,0.0,8.0,2.7,,4.0,
250180270,WIERKLANIEC,2000,7,11,17.1,,0.0,8.0,3.3,,7.3,
250180270,WIERKLANIEC,2000,7,12,14.4,,0.0,8.0,4.0,,7.3,
250180270,WIERKLANIEC,2000,7,13,13.3,,0.0,8.0,4.0,,6.0,
250180270,WIERKLANIEC,2000,7,14,14.9,,0.0,8.0,3.3,,4.3,
250180270,WIERKLANIEC,2000,7,15,14.0,,0.0,8.0,4.0,,7.7,
250180270,WIERKLANIEC,2000,7,16,13.4,,0.0,8.0,4.3,,8.0,
250180270,WIERKLANIEC,2000,7,17,13.2,,0.0,8.0,5.0,,8.0,
250180270,WIERKLANIEC,2000,7,18,14.2,,0.0,8.0,5.0,,7.0,
250180270,WIERKLANIEC,2000,7,19,15.5,,0.0,8.0,2.3,,7.0,
250180270,WIERKLANIEC,2000,7,20,13.6,,0.0,8.0,4.7,,6.3,
250180270,WIERKLANIEC,2000,7,21,14.2,,0.0,8.0,3.0,,6.0,
250180270,WIERKLANIEC,2000,7,22,16.0,,0.0,8.0,1.3,,6.3,
250180270,WIERKLANIEC,2000,7,23,17.6,,0.0,8.0,1.7,,5.0,
250180270,WIERKLANIEC,2000,7,24,17.9,,0.0,8.0,1.7,,6.0,
250180270,WIERKLANIEC,2000,7,25,19.3,,0.0,8.0,2.0,,6.0,
250180270,WIERKLANIEC,2000,7,26,18.0,,0.0,8.0,2.7,,5.7,
250180270,WIERKLANIEC,2000,7,27,19.8,,0.0,8.0,3.7,,5.3,
250180270,WIERKLANIEC,2000,7,28,18.6,,0.0,8.0,2.3,,6.0,
250180270,WIERKLANIEC,2000,7,29,15.5,,0.0,8.0,5.3,,8.0,
250180270,WIERKLANIEC,2000,7,30,15.2,,0.0,8.0,2.7,,6.0,
250180270,WIERKLANIEC,2000,7,31,16.6,,0.0,8.0,3.3,,6.3,
250180270,WIERKLANIEC,2000,8,1,16.5,,0.0,8.0,1.7,,6.0,
250180270,WIERKLANIEC,2000,8,2,19.5,,0.0,8.0,3.3,,3.0,
250180270,WIERKLANIEC,2000,8,3,20.5,,0.0,8.0,2.7,,4.7,
250180270,WIERKLANIEC,2000,8,4,19.1,,0.0,8.0,1.3,,6.0,
250180270,WIERKLANIEC,2000,8,5,19.4,,0.0,8.0,1.3,,6.0,
250180270,WIERKLANIEC,2000,8,6,19.3,,0.0,8.0,0.3,,5.0,
250180270,WIERKLANIEC,2000,8,7,16.6,,0.0,8.0,2.7,,7.3,
250180270,WIERKLANIEC,2000,8,8,14.4,,0.0,8.0,2.7,,6.3,
250180270,WIERKLANIEC,2000,8,9,15.4,,0.0,8.0,3.0,,6.3,
250180270,WIERKLANIEC,2000,8,10,16.5,,0.0,8.0,1.7,,5.3,
250180270,WIERKLANIEC,2000,8,11,20.9,,0.0,8.0,2.7,,6.0,
250180270,WIERKLANIEC,2000,8,12,20.4,,0.0,8.0,0.7,,3.0,
250180270,WIERKLANIEC,2000,8,13,21.4,,0.0,8.0,0.7,,3.3,
250180270,WIERKLANIEC,2000,8,14,20.7,,0.0,8.0,1.0,,4.0,
250180270,WIERKLANIEC,2000,8,15,20.3,,0.0,8.0,1.3,,2.0,
250180270,WIERKLANIEC,2000,8,16,21.3,,0.0,8.0,1.3,,4.0,
250180270,WIERKLANIEC,2000,8,17,23.0,,0.0,8.0,1.0,,4.0,
250180270,WIERKLANIEC,2000,8,18,19.9,,0.0,8.0,1.0,,5.3,
250180270,WIERKLANIEC,2000,8,19,24.1,,0.0,8.0,1.7,,1.7,
250180270,WIERKLANIEC,2000,8,20,24.2,,0.0,8.0,1.0,,2.0,
250180270,WIERKLANIEC,2000,8,21,24.2,,0.0,8.0,2.3,,3.0,
250180270,WIERKLANIEC,2000,8,22,20.3,,0.0,8.0,1.7,,6.0,
250180270,WIERKLANIEC,2000,8,23,16.0,,0.0,8.0,1.3,,2.7,
250180270,WIERKLANIEC,2000,8,24,14.8,,0.0,8.0,2.3,,4.7,
250180270,WIERKLANIEC,2000,8,25,14.9,,0.0,8.0,5.0,,6.7,
250180270,WIERKLANIEC,2000,8,26,12.5,,0.0,8.0,2.0,,7.0,
250180270,WIERKLANIEC,2000,8,27,13.4,,0.0,8.0,1.0,,0.7,
250180270,WIERKLANIEC,2000,8,28,16.1,,0.0,8.0,1.0,,5.0,
250180270,WIERKLANIEC,2000,8,29,15.1,,0.0,8.0,1.3,,4.0,
250180270,WIERKLANIEC,2000,8,30,16.0,,0.0,8.0,1.0,,5.0,
250180270,WIERKLANIEC,2000,8,31,14.8,,0.0,8.0,1.3,,8.0,
250180270,WIERKLANIEC,2000,9,1,14.3,,0.0,8.0,0.7,,7.0,
250180270,WIERKLANIEC,2000,9,2,15.8,,0.0,8.0,2.0,,7.0,
250180270,WIERKLANIEC,2000,9,3,14.1,,0.0,8.0,3.0,,7.0,
250180270,WIERKLANIEC,2000,9,4,12.9,,0.0,8.0,6.0,,7.0,
250180270,WIERKLANIEC,2000,9,5,12.0,,0.0,8.0,4.3,,6.7,
250180270,WIERKLANIEC,2000,9,6,10.8,,0.0,8.0,1.3,,5.3,
250180270,WIERKLANIEC,2000,9,7,10.2,,0.0,8.0,1.3,,6.3,
250180270,WIERKLANIEC,2000,9,8,11.0,,0.0,8.0,0.7,,5.0,
250180270,WIERKLANIEC,2000,9,9,13.8,,0.0,8.0,1.3,,4.0,
250180270,WIERKLANIEC,2000,9,10,15.8,,0.0,8.0,1.0,,3.3,
250180270,WIERKLANIEC,2000,9,11,16.6,,0.0,8.0,0.0,,6.0,
250180270,WIERKLANIEC,2000,9,12,15.9,,0.0,8.0,1.7,,4.7,
250180270,WIERKLANIEC,2000,9,13,16.0,,0.0,8.0,3.3,,5.3,
250180270,WIERKLANIEC,2000,9,14,15.2,,0.0,8.0,1.3,,7.0,
250180270,WIERKLANIEC,2000,9,15,12.0,,0.0,8.0,2.0,,5.0,
250180270,WIERKLANIEC,2000,9,16,10.1,,0.0,8.0,3.0,,7.0,
250180270,WIERKLANIEC,2000,9,17,10.7,,0.0,8.0,3.7,,8.0,
250180270,WIERKLANIEC,2000,9,18,6.5,,0.0,8.0,3.0,,8.0,
250180270,WIERKLANIEC,2000,9,19,6.6,,0.0,8.0,1.3,,7.3,
250180270,WIERKLANIEC,2000,9,20,7.1,,0.0,8.0,3.0,,7.0,
250180270,WIERKLANIEC,2000,9,21,8.4,,0.0,8.0,3.3,,5.7,
250180270,WIERKLANIEC,2000,9,22,9.4,,0.0,8.0,1.3,,7.0,
250180270,WIERKLANIEC,2000,9,23,8.8,,0.0,8.0,1.3,,6.0,
250180270,WIERKLANIEC,2000,9,24,7.9,,0.0,8.0,1.0,,1.7,
250180270,WIERKLANIEC,2000,9,25,8.1,,0.0,8.0,1.0,,4.0,
250180270,WIERKLANIEC,2000,9,26,8.2,,0.0,8.0,1.0,,5.0,
250180270,WIERKLANIEC,2000,9,27,11.6,,0.0,8.0,2.3,,2.0,
250180270,WIERKLANIEC,2000,9,28,12.6,,0.0,8.0,1.7,,3.3,
250180270,WIERKLANIEC,2000,9,29,12.0,,0.0,8.0,1.3,,2.7,
250180270,WIERKLANIEC,2000,9,30,10.6,,0.0,8.0,1.3,,2.7,
250180270,WIERKLANIEC,2000,10,1,15.9,,0.0,8.0,2.0,,5.0,
250180270,WIERKLANIEC,2000,10,2,16.1,,0.0,8.0,3.0,,7.0,
250180270,WIERKLANIEC,2000,10,3,13.1,,0.0,8.0,1.0,,8.0,
250180270,WIERKLANIEC,2000,10,4,15.4,,0.0,8.0,1.0,,5.0,
250180270,WIERKLANIEC,2000,10,5,15.5,,0.0,8.0,1.0,,5.0,
250180270,WIERKLANIEC,2000,10,6,14.4,,0.0,8.0,1.3,,7.0,
250180270,WIERKLANIEC,2000,10,7,12.5,,0.0,8.0,2.0,,8.0,
250180270,WIERKLANIEC,2000,10,8,10.0,,0.0,8.0,2.0,,5.0,
250180270,WIERKLANIEC,2000,10,9,9.8,,0.0,8.0,1.3,,7.7,
250180270,WIERKLANIEC,2000,10,10,9.9,,0.0,8.0,1.3,,8.0,
250180270,WIERKLANIEC,2000,10,11,10.5,,0.0,8.0,3.3,,7.3,
250180270,WIERKLANIEC,2000,10,12,15.6,,0.0,8.0,4.0,,5.0,
250180270,WIERKLANIEC,2000,10,13,15.2,,0.0,8.0,3.3,,4.0,
250180270,WIERKLANIEC,2000,10,14,14.6,,0.0,8.0,1.3,,5.7,
250180270,WIERKLANIEC,2000,10,15,14.5,,0.0,8.0,1.7,,3.3,
250180270,WIERKLANIEC,2000,10,16,13.6,,0.0,8.0,3.0,,4.0,
250180270,WIERKLANIEC,2000,10,17,12.2,,0.0,8.0,2.0,,5.3,
250180270,WIERKLANIEC,2000,10,18,11.8,,0.0,8.0,1.7,,7.7,
250180270,WIERKLANIEC,2000,10,19,10.0,,0.0,8.0,2.0,,7.3,
250180270,WIERKLANIEC,2000,10,20,8.1,,0.0,8.0,2.0,,8.0,
250180270,WIERKLANIEC,2000,10,21,5.3,,0.0,8.0,1.0,,7.0,
250180270,WIERKLANIEC,2000,10,22,3.6,,0.0,8.0,1.0,,5.7,
250180270,WIERKLANIEC,2000,10,23,4.9,,0.0,8.0,1.7,,4.7,
250180270,WIERKLANIEC,2000,10,24,8.6,,0.0,8.0,5.7,,7.7,
250180270,WIERKLANIEC,2000,10,25,10.1,,0.0,8.0,8.3,,8.0,
250180270,WIERKLANIEC,2000,10,26,10.5,,0.0,8.0,6.0,,8.0,
250180270,WIERKLANIEC,2000,10,27,7.4,,0.0,8.0,5.3,,6.3,
250180270,WIERKLANIEC,2000,10,28,7.4,,0.0,8.0,4.0,,6.3,
250180270,WIERKLANIEC,2000,10,29,9.6,,0.0,8.0,5.7,,5.7,
250180270,WIERKLANIEC,2000,10,30,8.8,,0.0,8.0,5.3,,5.0,
250180270,WIERKLANIEC,2000,10,31,11.0,,0.0,8.0,5.0,,5.0,
250180270,WIERKLANIEC,2000,11,1,8.2,,0.0,8.0,4.0,,8.0,
250180270,WIERKLANIEC,2000,11,2,7.0,,0.0,8.0,3.3,,3.3,
250180270,WIERKLANIEC,2000,11,3,8.6,,0.0,8.0,3.0,,4.3,
250180270,WIERKLANIEC,2000,11,4,9.8,,0.0,8.0,1.3,,8.0,
250180270,WIERKLANIEC,2000,11,5,6.4,,0.0,8.0,2.0,,6.0,
250180270,WIERKLANIEC,2000,11,6,4.5,,0.0,8.0,4.0,,5.3,
250180270,WIERKLANIEC,2000,11,7,9.8,,0.0,8.0,2.7,,7.0,
250180270,WIERKLANIEC,2000,11,8,7.2,,0.0,8.0,2.0,,6.0,
250180270,WIERKLANIEC,2000,11,9,6.5,,0.0,8.0,2.0,,6.3,
250180270,WIERKLANIEC,2000,11,10,4.4,,0.0,8.0,1.7,,8.0,
250180270,WIERKLANIEC,2000,11,11,3.1,,0.0,8.0,1.0,,6.3,
250180270,WIERKLANIEC,2000,11,12,5.0,,0.0,8.0,2.0,,4.0,
