250210050,WIĘTY KRZYŻ,2000,2,10,0.2,,94.0,,5.7,,6.3,
250210050,WIĘTY KRZYŻ,2000,2,11,-0.1,,94.5,,6.0,,5.0,
250210050,WIĘTY KRZYŻ,2000,2,12,0.6,,94.8,,3.3,,7.3,
250210050,WIĘTY KRZYŻ,2000,2,13,0.0,,94.8,,4.0,,6.7,
250210050,WIĘTY KRZYŻ,2000,2,14,-1.6,,91.3,,4.0,,7.7,
250210050,WIĘTY KRZYŻ,2000,2,15,-3.8,,92.0,,5.3,,5.7,
250210050,WIĘTY KRZYŻ,2000,2,16,-0.7,,89.3,,7.3,,7.7,
250210050,WIĘTY KRZYŻ,2000,2,17,-1.5,,87.0,,3.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,2,18,-3.2,,90.0,,3.7,,7.0,
250210050,WIĘTY KRZYŻ,2000,2,19,-3.3,,82.8,,2.3,,2.0,
250210050,WIĘTY KRZYŻ,2000,2,20,-4.5,,86.5,,2.7,,5.3,
250210050,WIĘTY KRZYŻ,2000,2,21,-5.7,,90.0,,3.7,,4.0,
250210050,WIĘTY KRZYŻ,2000,2,22,-5.3,,90.5,,2.3,,4.3,
250210050,WIĘTY KRZYŻ,2000,2,23,-4.2,,92.0,,1.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,2,24,-3.7,,93.0,,6.3,,4.3,
250210050,WIĘTY KRZYŻ,2000,2,25,-1.5,,95.8,,3.7,,5.7,
250210050,WIĘTY KRZYŻ,2000,2,26,-0.4,,96.0,,3.7,,5.3,
250210050,WIĘTY KRZYŻ,2000,2,27,-1.3,,96.0,,1.7,,3.3,
250210050,WIĘTY KRZYŻ,2000,2,28,0.7,,89.5,,11.0,,0.0,
250210050,WIĘTY KRZYŻ,2000,2,29,2.2,,90.8,,7.0,,1.7,
250210050,WIĘTY KRZYŻ,2000,3,1,2.4,,90.3,,5.7,,5.3,
250210050,WIĘTY KRZYŻ,2000,3,2,0.9,,90.3,,4.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,3,3,-0.5,,93.3,,8.3,,5.3,
250210050,WIĘTY KRZYŻ,2000,3,4,-0.6,,95.3,,3.3,,5.3,
250210050,WIĘTY KRZYŻ,2000,3,5,-4.1,,96.3,,8.0,,4.3,
250210050,WIĘTY KRZYŻ,2000,3,6,-2.9,,91.3,,3.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,3,7,2.1,,88.5,,8.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,3,8,4.9,,98.8,,5.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,3,9,4.3,,91.8,,8.3,,7.3,
250210050,WIĘTY KRZYŻ,2000,3,10,-2.1,,87.5,,6.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,3,11,-2.6,,94.8,,4.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,3,12,-3.1,,90.0,,4.7,,3.7,
250210050,WIĘTY KRZYŻ,2000,3,13,-1.9,,88.8,,4.3,,4.0,
250210050,WIĘTY KRZYŻ,2000,3,14,1.9,,84.3,,4.7,,6.3,
250210050,WIĘTY KRZYŻ,2000,3,15,-0.8,,89.3,,5.3,,5.3,
250210050,WIĘTY KRZYŻ,2000,3,16,-3.4,,82.5,,3.7,,3.7,
250210050,WIĘTY KRZYŻ,2000,3,17,-3.5,,77.3,,4.7,,2.7,
250210050,WIĘTY KRZYŻ,2000,3,18,-3.7,,92.5,,3.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,3,19,-3.8,,90.0,,5.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,3,20,-2.9,,92.3,,4.3,,7.7,
250210050,WIĘTY KRZYŻ,2000,3,21,0.8,,95.0,,3.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,3,22,2.6,,93.5,,4.3,,7.3,
250210050,WIĘTY KRZYŻ,2000,3,23,5.2,,80.5,,3.3,,3.7,
250210050,WIĘTY KRZYŻ,2000,3,24,1.5,,77.0,,2.3,,0.7,
250210050,WIĘTY KRZYŻ,2000,3,25,2.1,,83.3,,2.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,3,26,5.4,,85.5,,2.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,3,27,4.8,,96.5,,3.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,3,28,7.3,,93.5,,5.3,,5.0,
250210050,WIĘTY KRZYŻ,2000,3,29,5.6,,96.8,,4.3,,5.3,
250210050,WIĘTY KRZYŻ,2000,3,30,3.4,,95.8,,5.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,3,31,4.3,,94.8,,4.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,4,1,6.2,,95.5,,4.0,,2.7,
250210050,WIĘTY KRZYŻ,2000,4,2,4.8,,93.0,,3.3,,7.0,
250210050,WIĘTY KRZYŻ,2000,4,3,6.5,,85.3,,4.7,,4.3,
250210050,WIĘTY KRZYŻ,2000,4,4,8.8,,80.5,,7.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,4,5,7.8,,94.5,,6.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,4,6,1.0,,90.0,,13.0,,6.7,
250210050,WIĘTY KRZYŻ,2000,4,7,0.5,,82.5,,5.7,,5.0,
250210050,WIĘTY KRZYŻ,2000,4,8,-1.5,,92.5,,5.0,,6.7,
250210050,WIĘTY KRZYŻ,2000,4,9,1.7,,75.3,,2.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,4,10,3.0,,77.5,,2.3,,6.3,
250210050,WIĘTY KRZYŻ,2000,4,11,6.4,,65.3,,3.0,,5.0,
250210050,WIĘTY KRZYŻ,2000,4,12,8.4,,76.3,,5.0,,6.7,
250210050,WIĘTY KRZYŻ,2000,4,13,7.6,,77.5,,3.3,,1.7,
250210050,WIĘTY KRZYŻ,2000,4,14,10.8,,68.5,,4.7,,1.7,
250210050,WIĘTY KRZYŻ,2000,4,15,11.5,,66.5,,4.3,,3.0,
250210050,WIĘTY KRZYŻ,2000,4,16,10.1,,81.5,,4.0,,5.0,
250210050,WIĘTY KRZYŻ,2000,4,17,12.6,,57.5,,4.0,,0.7,
250210050,WIĘTY KRZYŻ,2000,4,18,16.4,,56.8,,1.0,,0.7,
250210050,WIĘTY KRZYŻ,2000,4,19,17.3,,56.5,,1.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,4,20,18.5,,48.3,,0.7,,0.7,
250210050,WIĘTY KRZYŻ,2000,4,21,17.4,,52.3,,1.3,,1.3,
250210050,WIĘTY KRZYŻ,2000,4,22,16.8,,49.0,,1.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,4,23,18.2,,41.8,,1.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,4,24,16.5,,53.0,,1.7,,4.3,
250210050,WIĘTY KRZYŻ,2000,4,25,12.9,,81.8,,2.0,,6.3,
250210050,WIĘTY KRZYŻ,2000,4,26,13.6,,82.3,,1.3,,3.0,
250210050,WIĘTY KRZYŻ,2000,4,27,15.1,,74.3,,1.3,,2.0,
250210050,WIĘTY KRZYŻ,2000,4,28,16.4,,61.8,,4.7,,0.7,
250210050,WIĘTY KRZYŻ,2000,4,29,19.2,,46.8,,1.7,,0.7,
250210050,WIĘTY KRZYŻ,2000,4,30,18.6,,48.8,,1.0,,1.3,
250210050,WIĘTY KRZYŻ,2000,5,1,18.1,,68.5,,1.3,,1.0,
250210050,WIĘTY KRZYŻ,2000,5,2,7.7,,61.8,,1.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,5,3,8.0,,58.8,,2.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,5,4,12.5,,58.5,,2.0,,0.3,
250210050,WIĘTY KRZYŻ,2000,5,5,14.8,,61.5,,1.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,5,6,15.8,,57.0,,1.7,,0.7,
250210050,WIĘTY KRZYŻ,2000,5,7,14.4,,62.5,,4.0,,0.0,
250210050,WIĘTY KRZYŻ,2000,5,8,14.9,,68.5,,1.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,5,9,17.2,,70.8,,2.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,5,10,17.7,,67.3,,1.7,,3.0,
250210050,WIĘTY KRZYŻ,2000,5,11,17.8,,61.8,,3.3,,3.7,
250210050,WIĘTY KRZYŻ,2000,5,12,10.0,,66.8,,5.3,,0.3,
250210050,WIĘTY KRZYŻ,2000,5,13,5.4,,64.0,,3.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,5,14,12.6,,64.8,,3.7,,2.7,
250210050,WIĘTY KRZYŻ,2000,5,15,16.8,,57.0,,2.3,,0.3,
250210050,WIĘTY KRZYŻ,2000,5,16,19.8,,65.3,,1.7,,0.3,
250210050,WIĘTY KRZYŻ,2000,5,17,20.9,,67.3,,2.3,,2.7,
250210050,WIĘTY KRZYŻ,2000,5,18,18.8,,64.3,,3.3,,4.0,
250210050,WIĘTY KRZYŻ,2000,5,19,11.6,,94.5,,2.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,5,20,10.3,,77.8,,4.0,,7.3,
250210050,WIĘTY KRZYŻ,2000,5,21,7.9,,87.0,,2.7,,5.7,
250210050,WIĘTY KRZYŻ,2000,5,22,12.0,,71.8,,3.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,5,23,11.8,,88.5,,3.7,,5.7,
250210050,WIĘTY KRZYŻ,2000,5,24,13.4,,74.0,,1.7,,4.7,
250210050,WIĘTY KRZYŻ,2000,5,25,16.5,,66.5,,4.0,,4.0,
250210050,WIĘTY KRZYŻ,2000,5,26,17.0,,70.5,,2.7,,6.7,
250210050,WIĘTY KRZYŻ,2000,5,27,19.2,,68.8,,3.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,5,28,17.8,,78.8,,3.3,,4.0,
250210050,WIĘTY KRZYŻ,2000,5,29,12.0,,92.0,,2.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,5,30,9.5,,80.0,,3.7,,3.7,
250210050,WIĘTY KRZYŻ,2000,5,31,9.1,,84.8,,3.7,,5.3,
250210050,WIĘTY KRZYŻ,2000,6,1,10.2,,80.0,,3.0,,5.0,
250210050,WIĘTY KRZYŻ,2000,6,2,13.4,,57.8,,3.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,6,3,18.4,,56.3,,3.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,6,4,21.9,,51.5,,3.0,,0.0,
250210050,WIĘTY KRZYŻ,2000,6,5,22.5,,68.5,,1.3,,3.0,
250210050,WIĘTY KRZYŻ,2000,6,6,20.7,,73.0,,4.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,6,7,13.8,,84.8,,3.7,,7.3,
250210050,WIĘTY KRZYŻ,2000,6,8,11.7,,71.8,,3.7,,3.0,
250210050,WIĘTY KRZYŻ,2000,6,9,14.7,,62.0,,2.0,,0.3,
250210050,WIĘTY KRZYŻ,2000,6,10,17.6,,58.3,,2.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,6,11,21.9,,67.5,,2.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,6,12,22.1,,65.0,,3.3,,2.3,
250210050,WIĘTY KRZYŻ,2000,6,13,18.9,,70.5,,2.7,,0.7,
250210050,WIĘTY KRZYŻ,2000,6,14,20.2,,76.5,,4.7,,5.7,
250210050,WIĘTY KRZYŻ,2000,6,15,17.6,,74.0,,4.0,,5.7,
250210050,WIĘTY KRZYŻ,2000,6,16,9.9,,70.8,,4.3,,3.7,
250210050,WIĘTY KRZYŻ,2000,6,17,9.0,,84.0,,4.3,,5.3,
250210050,WIĘTY KRZYŻ,2000,6,18,8.7,,74.8,,2.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,6,19,13.5,,60.5,,1.7,,0.3,
250210050,WIĘTY KRZYŻ,2000,6,20,19.5,,63.3,,2.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,6,21,24.1,,67.5,,3.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,6,22,25.9,,83.0,,3.3,,2.7,
250210050,WIĘTY KRZYŻ,2000,6,23,20.3,,82.8,,5.3,,5.0,
250210050,WIĘTY KRZYŻ,2000,6,24,15.2,,83.3,,4.0,,7.3,
250210050,WIĘTY KRZYŻ,2000,6,25,13.4,,82.3,,3.7,,5.7,
250210050,WIĘTY KRZYŻ,2000,6,26,11.7,,77.3,,4.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,6,27,9.0,,74.5,,4.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,6,28,9.3,,82.0,,3.3,,3.7,
250210050,WIĘTY KRZYŻ,2000,6,29,9.9,,69.3,,2.3,,7.3,
250210050,WIĘTY KRZYŻ,2000,6,30,9.9,,75.5,,3.3,,7.7,
250210050,WIĘTY KRZYŻ,2000,7,1,15.0,,63.3,,3.3,,3.7,
250210050,WIĘTY KRZYŻ,2000,7,2,16.2,,80.3,,3.7,,2.7,
250210050,WIĘTY KRZYŻ,2000,7,3,16.1,,83.5,,1.0,,2.7,
250210050,WIĘTY KRZYŻ,2000,7,4,19.2,,85.8,,2.3,,4.0,
250210050,WIĘTY KRZYŻ,2000,7,5,16.6,,95.5,,7.7,,4.3,
250210050,WIĘTY KRZYŻ,2000,7,6,14.5,,91.3,,6.3,,7.3,
250210050,WIĘTY KRZYŻ,2000,7,7,16.4,,94.0,,2.7,,7.0,
250210050,WIĘTY KRZYŻ,2000,7,8,14.9,,97.3,,3.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,7,9,10.5,,90.0,,4.3,,4.0,
250210050,WIĘTY KRZYŻ,2000,7,10,14.7,,86.5,,4.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,7,11,17.0,,72.5,,7.0,,4.0,
250210050,WIĘTY KRZYŻ,2000,7,12,13.9,,80.0,,2.7,,6.0,
250210050,WIĘTY KRZYŻ,2000,7,13,11.6,,81.5,,4.0,,6.0,
250210050,WIĘTY KRZYŻ,2000,7,14,13.3,,62.3,,3.3,,3.0,
250210050,WIĘTY KRZYŻ,2000,7,15,13.7,,82.8,,3.3,,3.0,
250210050,WIĘTY KRZYŻ,2000,7,16,12.8,,97.5,,2.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,7,17,12.8,,99.0,,5.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,7,18,12.3,,82.0,,3.0,,7.7,
250210050,WIĘTY KRZYŻ,2000,7,19,12.3,,76.5,,2.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,7,20,12.4,,86.0,,2.0,,7.3,
250210050,WIĘTY KRZYŻ,2000,7,21,13.5,,73.3,,2.7,,5.0,
250210050,WIĘTY KRZYŻ,2000,7,22,14.1,,78.0,,2.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,7,23,15.9,,83.5,,3.7,,5.3,
250210050,WIĘTY KRZYŻ,2000,7,24,17.4,,70.8,,2.3,,1.7,
250210050,WIĘTY KRZYŻ,2000,7,25,16.5,,90.3,,3.3,,1.0,
250210050,WIĘTY KRZYŻ,2000,7,26,17.9,,81.0,,4.3,,3.7,
250210050,WIĘTY KRZYŻ,2000,7,27,15.9,,93.8,,3.3,,6.3,
250210050,WIĘTY KRZYŻ,2000,7,28,16.8,,81.5,,2.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,7,29,14.1,,98.0,,5.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,7,30,13.8,,92.8,,5.0,,5.7,
250210050,WIĘTY KRZYŻ,2000,7,31,13.9,,92.3,,2.3,,5.3,
250210050,WIĘTY KRZYŻ,2000,8,1,14.7,,76.5,,2.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,8,2,18.1,,72.3,,3.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,8,3,18.1,,82.3,,2.3,,4.0,
250210050,WIĘTY KRZYŻ,2000,8,4,16.6,,95.0,,2.0,,6.0,
250210050,WIĘTY KRZYŻ,2000,8,5,16.1,,87.5,,1.3,,4.3,
250210050,WIĘTY KRZYŻ,2000,8,6,17.5,,84.0,,1.3,,5.3,
250210050,WIĘTY KRZYŻ,2000,8,7,15.3,,96.8,,3.3,,7.3,
250210050,WIĘTY KRZYŻ,2000,8,8,13.1,,72.8,,2.3,,3.0,
250210050,WIĘTY KRZYŻ,2000,8,9,13.6,,89.8,,4.0,,7.3,
250210050,WIĘTY KRZYŻ,2000,8,10,14.8,,77.3,,3.0,,1.3,
250210050,WIĘTY KRZYŻ,2000,8,11,17.8,,78.0,,3.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,8,12,17.1,,71.0,,2.7,,5.7,
250210050,WIĘTY KRZYŻ,2000,8,13,17.1,,77.3,,2.0,,1.7,
250210050,WIĘTY KRZYŻ,2000,8,14,17.4,,72.0,,2.3,,1.7,
250210050,WIĘTY KRZYŻ,2000,8,15,18.0,,68.8,,3.3,,0.7,
250210050,WIĘTY KRZYŻ,2000,8,16,19.5,,67.5,,3.7,,1.0,
250210050,WIĘTY KRZYŻ,2000,8,17,19.2,,81.5,,4.7,,1.7,
250210050,WIĘTY KRZYŻ,2000,8,18,19.3,,74.5,,1.7,,2.3,
250210050,WIĘTY KRZYŻ,2000,8,19,22.3,,73.5,,3.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,8,20,24.0,,78.5,,2.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,8,21,23.0,,65.3,,5.0,,1.0,
250210050,WIĘTY KRZYŻ,2000,8,22,17.5,,80.3,,4.7,,3.0,
250210050,WIĘTY KRZYŻ,2000,8,23,14.5,,73.5,,2.0,,2.7,
250210050,WIĘTY KRZYŻ,2000,8,24,13.2,,64.3,,2.0,,1.3,
250210050,WIĘTY KRZYŻ,2000,8,25,12.0,,76.3,,6.7,,5.0,
250210050,WIĘTY KRZYŻ,2000,8,26,11.8,,94.8,,3.7,,7.7,
250210050,WIĘTY KRZYŻ,2000,8,27,12.6,,88.3,,2.0,,2.0,
250210050,WIĘTY KRZYŻ,2000,8,28,16.4,,74.5,,3.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,8,29,16.5,,74.5,,5.3,,4.3,
250210050,WIĘTY KRZYŻ,2000,8,30,16.2,,76.8,,1.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,8,31,14.9,,84.0,,1.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,9,1,14.8,,86.5,,2.3,,4.0,
250210050,WIĘTY KRZYŻ,2000,9,2,15.4,,77.3,,3.0,,5.0,
250210050,WIĘTY KRZYŻ,2000,9,3,12.2,,85.5,,4.0,,6.7,
250210050,WIĘTY KRZYŻ,2000,9,4,11.2,,97.0,,4.7,,6.3,
250210050,WIĘTY KRZYŻ,2000,9,5,9.9,,82.0,,4.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,9,6,9.1,,79.0,,2.7,,5.3,
250210050,WIĘTY KRZYŻ,2000,9,7,9.0,,75.5,,2.3,,2.3,
250210050,WIĘTY KRZYŻ,2000,9,8,10.5,,72.0,,3.3,,1.3,
250210050,WIĘTY KRZYŻ,2000,9,9,14.0,,63.5,,4.3,,3.0,
250210050,WIĘTY KRZYŻ,2000,9,10,14.6,,73.5,,4.0,,0.7,
250210050,WIĘTY KRZYŻ,2000,9,11,12.5,,84.8,,2.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,9,12,10.7,,88.0,,2.3,,3.3,
250210050,WIĘTY KRZYŻ,2000,9,13,13.8,,78.5,,5.0,,4.3,
250210050,WIĘTY KRZYŻ,2000,9,14,12.4,,90.3,,4.7,,7.0,
250210050,WIĘTY KRZYŻ,2000,9,15,9.5,,82.3,,2.3,,4.3,
250210050,WIĘTY KRZYŻ,2000,9,16,9.3,,74.3,,4.7,,7.3,
250210050,WIĘTY KRZYŻ,2000,9,17,6.9,,98.0,,1.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,9,18,4.3,,99.0,,4.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,9,19,4.9,,99.8,,0.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,9,20,6.4,,98.0,,3.0,,6.7,
250210050,WIĘTY KRZYŻ,2000,9,21,7.0,,95.5,,2.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,9,22,8.3,,96.5,,3.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,9,23,6.4,,87.3,,2.3,,2.7,
250210050,WIĘTY KRZYŻ,2000,9,24,6.1,,73.8,,2.0,,0.0,
250210050,WIĘTY KRZYŻ,2000,9,25,7.4,,70.5,,2.7,,0.0,
250210050,WIĘTY KRZYŻ,2000,9,26,7.8,,73.8,,1.7,,0.7,
250210050,WIĘTY KRZYŻ,2000,9,27,8.9,,69.3,,5.0,,0.3,
250210050,WIĘTY KRZYŻ,2000,9,28,13.0,,72.8,,3.0,,1.0,
250210050,WIĘTY KRZYŻ,2000,9,29,11.7,,79.5,,4.3,,0.0,
250210050,WIĘTY KRZYŻ,2000,9,30,11.2,,79.5,,6.0,,0.0,
250210050,WIĘTY KRZYŻ,2000,10,1,11.8,,86.3,,9.3,,3.3,
250210050,WIĘTY KRZYŻ,2000,10,2,12.7,,92.8,,8.7,,5.0,
250210050,WIĘTY KRZYŻ,2000,10,3,13.9,,93.8,,2.3,,5.0,
250210050,WIĘTY KRZYŻ,2000,10,4,14.6,,85.3,,1.7,,1.7,
250210050,WIĘTY KRZYŻ,2000,10,5,15.9,,85.5,,2.7,,0.7,
250210050,WIĘTY KRZYŻ,2000,10,6,15.0,,93.3,,1.7,,3.7,
250210050,WIĘTY KRZYŻ,2000,10,7,12.0,,93.3,,2.0,,3.0,
250210050,WIĘTY KRZYŻ,2000,10,8,11.3,,96.0,,5.7,,3.7,
250210050,WIĘTY KRZYŻ,2000,10,9,8.0,,96.0,,5.7,,5.0,
250210050,WIĘTY KRZYŻ,2000,10,10,7.1,,96.5,,3.7,,4.7,
250210050,WIĘTY KRZYŻ,2000,10,11,7.8,,88.5,,6.7,,7.7,
250210050,WIĘTY KRZYŻ,2000,10,12,13.5,,73.3,,6.3,,6.7,
250210050,WIĘTY KRZYŻ,2000,10,13,15.3,,74.0,,7.0,,6.3,
250210050,WIĘTY KRZYŻ,2000,10,14,17.2,,59.8,,4.0,,7.0,
250210050,WIĘTY KRZYŻ,2000,10,15,13.5,,88.3,,2.0,,5.7,
250210050,WIĘTY KRZYŻ,2000,10,16,14.0,,71.8,,6.7,,0.7,
250210050,WIĘTY KRZYŻ,2000,10,17,14.3,,64.8,,1.3,,7.0,
250210050,WIĘTY KRZYŻ,2000,10,18,10.4,,82.5,,2.7,,1.7,
250210050,WIĘTY KRZYŻ,2000,10,19,5.1,,76.5,,5.3,,7.7,
250210050,WIĘTY KRZYŻ,2000,10,20,6.4,,70.0,,5.0,,2.0,
250210050,WIĘTY KRZYŻ,2000,10,21,5.2,,69.8,,6.0,,0.0,
250210050,WIĘTY KRZYŻ,2000,10,22,8.0,,56.8,,3.0,,0.0,
250210050,WIĘTY KRZYŻ,2000,10,23,9.7,,61.3,,3.7,,2.7,
250210050,WIĘTY KRZYŻ,2000,10,24,9.1,,60.3,,5.0,,1.0,
250210050,WIĘTY KRZYŻ,2000,10,25,8.9,,76.5,,4.7,,4.7,
250210050,WIĘTY KRZYŻ,2000,10,26,10.8,,91.8,,3.7,,6.7,
250210050,WIĘTY KRZYŻ,2000,10,27,6.4,,91.0,,4.7,,7.3,
250210050,WIĘTY KRZYŻ,2000,10,28,6.5,,78.3,,3.3,,6.7,
250210050,WIĘTY KRZYŻ,2000,10,29,8.0,,80.0,,6.3,,4.0,
250210050,WIĘTY KRZYŻ,2000,10,30,7.9,,75.0,,6.3,,3.0,
250210050,WIĘTY KRZYŻ,2000,10,31,10.8,,76.8,,7.0,,6.7,
250210050,WIĘTY KRZYŻ,2000,11,1,8.2,,95.5,,2.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,11,2,6.1,,89.8,,4.0,,1.3,
250210050,WIĘTY KRZYŻ,2000,11,3,6.2,,93.0,,5.7,,7.3,
250210050,WIĘTY KRZYŻ,2000,11,4,9.3,,78.0,,5.7,,8.0,
