251150340,GRYFÓW LĽSKI,2000,2,5,1.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,7,5.9,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,8,4.5,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,9,3.9,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,10,1.0,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,13,2.8,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,15,3.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,16,2.6,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,17,2.9,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,18,0.5,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,19,7.1,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,20,1.3,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,21,1.2,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,22,1.4,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,23,1.5,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,24,4.5,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,25,9.3,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,29,0.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,1,2.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,2,0.9,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,3,2.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,4,1.5,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,5,0.6,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,7,6.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,8,11.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,9,29.8,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,11,7.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,14,9.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,15,13.1,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,16,9.4,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,17,0.8,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,18,0.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,19,1.6,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,20,0.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,21,0.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,24,1.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,25,4.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,26,8.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,27,7.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,28,0.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,29,0.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,30,10.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,3,31,2.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,4,0.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,5,0.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,7,2.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,8,0.4,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,11,3.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,12,1.9,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,14,2.6,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,19,0.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,24,1.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,25,0.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,4,30,8.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,8,0.6,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,9,18.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,17,0.6,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,18,18.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,19,5.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,20,1.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,21,0.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,22,16.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,25,1.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,27,11.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,28,4.9,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,29,0.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,30,2.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,5,31,0.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,5,13.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,7,0.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,11,2.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,12,0.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,13,0.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,15,2.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,16,0.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,22,7.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,23,3.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,24,1.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,25,1.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,26,0.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,6,27,0.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,1,3.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,2,3.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,3,0.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,4,3.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,5,9.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,7,13.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,8,21.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,10,2.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,11,8.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,14,0.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,16,12.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,17,14.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,19,4.6,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,21,0.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,24,4.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,25,1.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,26,1.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,27,0.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,28,1.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,29,32.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,30,14.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,7,31,0.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,8,2,2.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,8,7,2.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,8,21,31.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,8,22,0.9,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,8,28,0.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,8,30,1.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,1,5.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,2,2.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,3,21.9,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,4,14.6,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,6,3.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,7,3.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,13,0.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,16,1.7,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,17,2.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,21,5.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,9,28,0.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,1,0.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,2,7.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,3,0.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,6,13.9,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,7,1.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,8,1.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,9,2.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,10,0.9,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,18,0.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,24,0.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,10,26,1.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,3,11.9,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,4,1.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,6,3.6,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,7,1.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,14,2.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,15,2.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,17,1.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,19,3.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,24,0.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,25,1.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,26,3.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,27,2.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,11,28,0.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,8,1.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,10,3.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,11,0.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,12,1.2,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,14,3.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,15,10.0,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,16,4.4,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,17,0.5,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,19,0.1,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,25,1.4,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,28,0.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,29,0.5,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,30,4.4,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,12,31,1.7,,S,0,8,0,8,,8,,8
