253210150,NIEDWIEDZIE,2000,2,21,0.6,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,22,0.5,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,25,1.1,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,26,0.9,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,1,0.6,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,2,2.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,3,2.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,4,0.5,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,5,0.9,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,6,8.7,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,7,10.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,8,1.8,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,9,2.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,10,4.2,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,14,1.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,15,1.6,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,16,6.8,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,17,2.4,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,18,1.4,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,19,0.1,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,30,0.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,3,31,1.8,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,4,12,4.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,4,13,2.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,4,14,23.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,4,16,2.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,4,22,0.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,5,18,5.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,5,19,8.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,5,20,4.6,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,5,21,9.7,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,5,22,6.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,5,23,9.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,4,2.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,6,8.0,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,15,0.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,16,1.8,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,17,6.7,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,22,2.0,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,23,0.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,26,1.8,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,29,2.0,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,6,30,1.0,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,1,9.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,5,12.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,6,5.8,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,8,6.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,10,4.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,11,12.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,16,12.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,17,15.6,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,18,4.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,19,0.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,20,7.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,21,0.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,23,22.6,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,24,0.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,27,0.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,28,1.7,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,7,29,10.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,2,36.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,7,2.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,10,2.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,11,2.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,16,0.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,17,18.7,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,20,0.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,21,2.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,22,12.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,25,5.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,29,2.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,8,31,4.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,9,2,19.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,9,3,18.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,9,4,7.7,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,9,9,4.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,9,12,7.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,9,13,9.8,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,9,14,0.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,10,2,0.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,10,28,0.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,1,5.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,4,23.6,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,5,6.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,7,10.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,16,2.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,21,4.0,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,22,0.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,23,0.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,27,2.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,11,29,2.6,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,3,3.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,4,1.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,9,2.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,12,1.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,13,9.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,14,4.3,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,15,1.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,25,7.7,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,28,4.7,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,30,7.5,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,12,31,5.0,,S,0,8,0,8,,8,,8
