254180110,GDAŃSK-WIBNO,2000,2,6,6.7,,85.8,,5.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,2,7,5.4,,84.3,,5.3,,4.7,
254180110,GDAŃSK-WIBNO,2000,2,8,5.4,,90.3,,6.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,2,9,4.6,,77.3,,8.3,,5.7,
254180110,GDAŃSK-WIBNO,2000,2,10,2.4,,89.8,,5.0,,5.7,
254180110,GDAŃSK-WIBNO,2000,2,11,5.0,,97.0,,6.3,,6.0,
254180110,GDAŃSK-WIBNO,2000,2,12,4.0,,83.5,,5.7,,4.0,
254180110,GDAŃSK-WIBNO,2000,2,13,1.6,,89.8,,4.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,2,14,1.9,,79.8,,4.7,,2.7,
254180110,GDAŃSK-WIBNO,2000,2,15,-0.4,,88.8,,4.7,,7.3,
254180110,GDAŃSK-WIBNO,2000,2,16,1.5,,96.5,,4.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,2,17,1.2,,84.5,,5.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,2,18,1.6,,88.3,,3.0,,5.0,
254180110,GDAŃSK-WIBNO,2000,2,19,-1.5,,89.3,,2.0,,3.7,
254180110,GDAŃSK-WIBNO,2000,2,20,-0.2,,72.0,,4.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,2,21,0.3,,83.8,,3.0,,6.7,
254180110,GDAŃSK-WIBNO,2000,2,22,-2.2,,80.5,,2.0,,5.0,
254180110,GDAŃSK-WIBNO,2000,2,23,-2.1,,83.0,,2.0,,3.7,
254180110,GDAŃSK-WIBNO,2000,2,24,-1.9,,87.5,,5.3,,5.3,
254180110,GDAŃSK-WIBNO,2000,2,25,2.3,,83.3,,4.7,,4.0,
254180110,GDAŃSK-WIBNO,2000,2,26,3.7,,83.0,,5.3,,5.3,
254180110,GDAŃSK-WIBNO,2000,2,27,4.4,,84.0,,4.3,,3.0,
254180110,GDAŃSK-WIBNO,2000,2,28,6.5,,66.0,,9.0,,4.0,
254180110,GDAŃSK-WIBNO,2000,2,29,5.4,,87.5,,5.7,,6.3,
254180110,GDAŃSK-WIBNO,2000,3,1,6.0,,82.3,,6.7,,5.3,
254180110,GDAŃSK-WIBNO,2000,3,2,3.1,,73.3,,6.7,,4.7,
254180110,GDAŃSK-WIBNO,2000,3,3,2.7,,85.3,,10.0,,5.0,
254180110,GDAŃSK-WIBNO,2000,3,4,1.7,,79.3,,7.3,,4.0,
254180110,GDAŃSK-WIBNO,2000,3,5,-0.4,,86.0,,5.7,,3.0,
254180110,GDAŃSK-WIBNO,2000,3,6,0.6,,89.3,,6.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,3,7,7.0,,86.3,,8.3,,8.0,
254180110,GDAŃSK-WIBNO,2000,3,8,5.8,,90.3,,6.3,,7.0,
254180110,GDAŃSK-WIBNO,2000,3,9,4.5,,85.8,,7.0,,6.0,
254180110,GDAŃSK-WIBNO,2000,3,10,0.7,,85.5,,5.3,,4.0,
254180110,GDAŃSK-WIBNO,2000,3,11,-0.8,,90.0,,4.7,,6.3,
254180110,GDAŃSK-WIBNO,2000,3,12,1.0,,80.3,,2.7,,3.0,
254180110,GDAŃSK-WIBNO,2000,3,13,2.4,,85.3,,3.7,,7.3,
254180110,GDAŃSK-WIBNO,2000,3,14,5.8,,90.8,,4.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,3,15,2.2,,87.5,,7.0,,5.7,
254180110,GDAŃSK-WIBNO,2000,3,16,0.8,,79.3,,4.3,,3.3,
254180110,GDAŃSK-WIBNO,2000,3,17,1.0,,79.0,,7.3,,6.7,
254180110,GDAŃSK-WIBNO,2000,3,18,1.9,,80.8,,4.7,,6.3,
254180110,GDAŃSK-WIBNO,2000,3,19,1.4,,85.5,,4.0,,4.3,
254180110,GDAŃSK-WIBNO,2000,3,20,1.6,,86.8,,3.3,,6.0,
254180110,GDAŃSK-WIBNO,2000,3,21,5.6,,90.8,,3.3,,5.3,
254180110,GDAŃSK-WIBNO,2000,3,22,4.7,,90.8,,3.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,3,23,4.7,,73.8,,3.3,,3.7,
254180110,GDAŃSK-WIBNO,2000,3,24,2.2,,61.8,,2.7,,0.7,
254180110,GDAŃSK-WIBNO,2000,3,25,2.2,,73.8,,4.3,,5.0,
254180110,GDAŃSK-WIBNO,2000,3,26,5.1,,93.5,,1.0,,7.3,
254180110,GDAŃSK-WIBNO,2000,3,27,7.8,,81.5,,5.0,,6.7,
254180110,GDAŃSK-WIBNO,2000,3,28,5.4,,87.5,,6.0,,7.3,
254180110,GDAŃSK-WIBNO,2000,3,29,6.6,,84.8,,4.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,3,30,7.5,,67.8,,5.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,3,31,6.0,,93.0,,1.7,,7.7,
254180110,GDAŃSK-WIBNO,2000,4,1,5.4,,88.5,,1.3,,7.7,
254180110,GDAŃSK-WIBNO,2000,4,2,6.9,,84.3,,3.3,,7.0,
254180110,GDAŃSK-WIBNO,2000,4,3,7.3,,76.3,,4.3,,3.0,
254180110,GDAŃSK-WIBNO,2000,4,4,10.0,,79.8,,6.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,4,5,6.9,,87.5,,4.7,,7.3,
254180110,GDAŃSK-WIBNO,2000,4,6,4.0,,73.3,,6.0,,4.0,
254180110,GDAŃSK-WIBNO,2000,4,7,2.9,,85.3,,3.0,,3.3,
254180110,GDAŃSK-WIBNO,2000,4,8,3.4,,78.8,,5.0,,4.0,
254180110,GDAŃSK-WIBNO,2000,4,9,3.3,,77.0,,3.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,4,10,3.4,,82.0,,2.3,,4.7,
254180110,GDAŃSK-WIBNO,2000,4,11,6.3,,76.3,,4.3,,5.0,
254180110,GDAŃSK-WIBNO,2000,4,12,10.0,,78.0,,4.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,4,13,7.9,,78.8,,7.3,,5.0,
254180110,GDAŃSK-WIBNO,2000,4,14,7.4,,81.3,,3.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,4,15,7.9,,84.0,,3.7,,1.7,
254180110,GDAŃSK-WIBNO,2000,4,16,8.9,,88.8,,4.0,,7.3,
254180110,GDAŃSK-WIBNO,2000,4,17,10.4,,75.5,,4.3,,4.7,
254180110,GDAŃSK-WIBNO,2000,4,18,10.3,,83.3,,4.0,,3.7,
254180110,GDAŃSK-WIBNO,2000,4,19,10.3,,79.3,,4.7,,4.0,
254180110,GDAŃSK-WIBNO,2000,4,20,11.3,,87.8,,3.0,,2.7,
254180110,GDAŃSK-WIBNO,2000,4,21,10.6,,89.0,,2.7,,3.0,
254180110,GDAŃSK-WIBNO,2000,4,22,11.8,,84.0,,3.3,,5.0,
254180110,GDAŃSK-WIBNO,2000,4,23,16.2,,74.5,,3.7,,0.7,
254180110,GDAŃSK-WIBNO,2000,4,24,18.5,,54.0,,5.3,,1.0,
254180110,GDAŃSK-WIBNO,2000,4,25,13.9,,88.8,,3.7,,4.0,
254180110,GDAŃSK-WIBNO,2000,4,26,9.9,,89.5,,3.3,,5.7,
254180110,GDAŃSK-WIBNO,2000,4,27,13.4,,86.5,,2.3,,1.3,
254180110,GDAŃSK-WIBNO,2000,4,28,19.4,,65.5,,4.7,,2.0,
254180110,GDAŃSK-WIBNO,2000,4,29,20.0,,66.0,,3.3,,1.7,
254180110,GDAŃSK-WIBNO,2000,4,30,19.7,,65.8,,2.3,,2.3,
254180110,GDAŃSK-WIBNO,2000,5,1,15.6,,78.3,,5.7,,1.3,
254180110,GDAŃSK-WIBNO,2000,5,2,10.4,,56.0,,5.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,5,3,10.1,,57.5,,2.0,,1.3,
254180110,GDAŃSK-WIBNO,2000,5,4,10.8,,75.8,,4.3,,4.7,
254180110,GDAŃSK-WIBNO,2000,5,5,10.9,,74.8,,3.3,,5.0,
254180110,GDAŃSK-WIBNO,2000,5,6,10.0,,76.0,,4.0,,3.7,
254180110,GDAŃSK-WIBNO,2000,5,7,12.4,,68.0,,3.7,,2.7,
254180110,GDAŃSK-WIBNO,2000,5,8,13.0,,62.5,,3.3,,2.0,
254180110,GDAŃSK-WIBNO,2000,5,9,14.9,,74.8,,4.0,,4.0,
254180110,GDAŃSK-WIBNO,2000,5,10,15.8,,78.3,,2.3,,2.3,
254180110,GDAŃSK-WIBNO,2000,5,11,13.8,,80.0,,4.7,,4.3,
254180110,GDAŃSK-WIBNO,2000,5,12,8.7,,58.0,,6.0,,4.0,
254180110,GDAŃSK-WIBNO,2000,5,13,10.5,,57.8,,4.7,,1.3,
254180110,GDAŃSK-WIBNO,2000,5,14,13.0,,74.8,,1.7,,2.7,
254180110,GDAŃSK-WIBNO,2000,5,15,16.6,,60.8,,2.7,,0.0,
254180110,GDAŃSK-WIBNO,2000,5,16,15.2,,76.0,,1.7,,1.3,
254180110,GDAŃSK-WIBNO,2000,5,17,20.2,,58.5,,4.7,,4.0,
254180110,GDAŃSK-WIBNO,2000,5,18,15.5,,78.5,,2.7,,7.0,
254180110,GDAŃSK-WIBNO,2000,5,19,12.8,,85.0,,1.3,,7.0,
254180110,GDAŃSK-WIBNO,2000,5,20,13.2,,74.3,,2.7,,5.3,
254180110,GDAŃSK-WIBNO,2000,5,21,13.6,,79.5,,1.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,5,22,12.4,,87.0,,1.3,,6.0,
254180110,GDAŃSK-WIBNO,2000,5,23,13.3,,76.8,,2.7,,3.7,
254180110,GDAŃSK-WIBNO,2000,5,24,14.0,,74.8,,3.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,5,25,18.0,,71.8,,7.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,5,26,14.3,,66.0,,6.0,,4.0,
254180110,GDAŃSK-WIBNO,2000,5,27,15.5,,73.5,,6.0,,6.3,
254180110,GDAŃSK-WIBNO,2000,5,28,13.9,,88.0,,2.0,,5.0,
254180110,GDAŃSK-WIBNO,2000,5,29,15.0,,81.8,,4.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,5,30,12.3,,78.3,,3.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,5,31,10.9,,79.5,,1.7,,4.0,
254180110,GDAŃSK-WIBNO,2000,6,1,12.2,,75.5,,3.0,,4.0,
254180110,GDAŃSK-WIBNO,2000,6,2,18.4,,58.8,,5.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,6,3,16.1,,85.0,,3.7,,5.0,
254180110,GDAŃSK-WIBNO,2000,6,4,12.8,,73.5,,3.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,6,5,15.2,,77.5,,3.3,,4.3,
254180110,GDAŃSK-WIBNO,2000,6,6,15.5,,95.8,,2.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,6,7,13.2,,80.0,,6.0,,6.7,
254180110,GDAŃSK-WIBNO,2000,6,8,13.0,,68.8,,6.7,,4.0,
254180110,GDAŃSK-WIBNO,2000,6,9,12.3,,76.0,,3.3,,0.7,
254180110,GDAŃSK-WIBNO,2000,6,10,17.9,,66.0,,4.3,,0.0,
254180110,GDAŃSK-WIBNO,2000,6,11,20.2,,65.8,,5.7,,2.7,
254180110,GDAŃSK-WIBNO,2000,6,12,16.6,,72.8,,5.3,,7.0,
254180110,GDAŃSK-WIBNO,2000,6,13,19.0,,72.0,,3.7,,1.0,
254180110,GDAŃSK-WIBNO,2000,6,14,17.2,,82.8,,2.3,,5.3,
254180110,GDAŃSK-WIBNO,2000,6,15,13.9,,82.8,,3.3,,6.0,
254180110,GDAŃSK-WIBNO,2000,6,16,12.5,,73.3,,6.0,,5.0,
254180110,GDAŃSK-WIBNO,2000,6,17,11.7,,75.3,,4.7,,4.0,
254180110,GDAŃSK-WIBNO,2000,6,18,13.4,,68.0,,3.3,,4.0,
254180110,GDAŃSK-WIBNO,2000,6,19,18.1,,60.0,,4.3,,4.0,
254180110,GDAŃSK-WIBNO,2000,6,20,22.2,,67.8,,3.0,,4.7,
254180110,GDAŃSK-WIBNO,2000,6,21,21.3,,72.0,,2.3,,0.0,
254180110,GDAŃSK-WIBNO,2000,6,22,21.4,,79.8,,4.7,,5.3,
254180110,GDAŃSK-WIBNO,2000,6,23,17.0,,96.0,,2.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,6,24,17.9,,75.5,,2.3,,6.0,
254180110,GDAŃSK-WIBNO,2000,6,25,15.7,,81.0,,2.3,,5.0,
254180110,GDAŃSK-WIBNO,2000,6,26,13.8,,86.3,,5.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,6,27,11.6,,88.5,,5.0,,7.7,
254180110,GDAŃSK-WIBNO,2000,6,28,11.8,,81.0,,3.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,6,29,12.6,,86.0,,4.3,,5.7,
254180110,GDAŃSK-WIBNO,2000,6,30,13.6,,82.5,,4.7,,7.7,
254180110,GDAŃSK-WIBNO,2000,7,1,12.5,,91.0,,6.7,,7.7,
254180110,GDAŃSK-WIBNO,2000,7,2,15.0,,82.3,,4.3,,3.7,
254180110,GDAŃSK-WIBNO,2000,7,3,14.9,,77.5,,2.3,,1.3,
254180110,GDAŃSK-WIBNO,2000,7,4,16.4,,75.3,,4.0,,3.0,
254180110,GDAŃSK-WIBNO,2000,7,5,16.5,,97.3,,2.7,,7.7,
254180110,GDAŃSK-WIBNO,2000,7,6,17.3,,85.0,,3.3,,5.3,
254180110,GDAŃSK-WIBNO,2000,7,7,15.1,,76.0,,3.7,,4.3,
254180110,GDAŃSK-WIBNO,2000,7,8,14.2,,72.8,,2.0,,5.7,
254180110,GDAŃSK-WIBNO,2000,7,9,14.5,,78.3,,2.3,,5.7,
254180110,GDAŃSK-WIBNO,2000,7,10,15.8,,77.0,,5.3,,4.7,
254180110,GDAŃSK-WIBNO,2000,7,11,15.7,,93.0,,2.0,,7.3,
254180110,GDAŃSK-WIBNO,2000,7,12,15.4,,94.8,,5.0,,7.7,
254180110,GDAŃSK-WIBNO,2000,7,13,14.7,,74.0,,6.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,7,14,15.2,,73.3,,2.3,,4.3,
254180110,GDAŃSK-WIBNO,2000,7,15,15.7,,87.3,,2.7,,6.0,
254180110,GDAŃSK-WIBNO,2000,7,16,14.6,,90.3,,3.7,,6.3,
254180110,GDAŃSK-WIBNO,2000,7,17,17.4,,78.3,,4.7,,5.7,
254180110,GDAŃSK-WIBNO,2000,7,18,15.9,,85.0,,6.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,7,19,14.5,,78.5,,4.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,7,20,14.6,,93.5,,3.0,,7.7,
254180110,GDAŃSK-WIBNO,2000,7,21,13.9,,96.0,,4.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,7,22,15.1,,94.5,,3.3,,8.0,
254180110,GDAŃSK-WIBNO,2000,7,23,17.7,,85.8,,3.0,,4.7,
254180110,GDAŃSK-WIBNO,2000,7,24,17.2,,91.3,,2.7,,5.0,
254180110,GDAŃSK-WIBNO,2000,7,25,15.8,,90.8,,2.0,,6.3,
254180110,GDAŃSK-WIBNO,2000,7,26,18.0,,94.0,,1.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,7,27,17.7,,90.3,,3.3,,5.7,
254180110,GDAŃSK-WIBNO,2000,7,28,16.7,,91.5,,2.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,7,29,17.7,,82.3,,5.0,,6.3,
254180110,GDAŃSK-WIBNO,2000,7,30,17.9,,79.0,,4.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,7,31,16.9,,80.5,,2.7,,5.3,
254180110,GDAŃSK-WIBNO,2000,8,1,16.8,,87.8,,3.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,8,2,19.3,,76.5,,4.3,,7.7,
254180110,GDAŃSK-WIBNO,2000,8,3,19.0,,82.8,,2.7,,3.3,
254180110,GDAŃSK-WIBNO,2000,8,4,17.5,,81.5,,2.0,,5.7,
254180110,GDAŃSK-WIBNO,2000,8,5,16.3,,87.8,,2.3,,2.3,
254180110,GDAŃSK-WIBNO,2000,8,6,17.0,,81.8,,1.3,,2.7,
254180110,GDAŃSK-WIBNO,2000,8,7,15.9,,75.8,,5.3,,4.3,
254180110,GDAŃSK-WIBNO,2000,8,8,14.2,,70.8,,4.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,8,9,14.5,,76.8,,3.3,,4.7,
254180110,GDAŃSK-WIBNO,2000,8,10,15.9,,75.5,,2.3,,4.3,
254180110,GDAŃSK-WIBNO,2000,8,11,17.5,,89.3,,2.7,,7.0,
254180110,GDAŃSK-WIBNO,2000,8,12,17.6,,85.0,,3.7,,6.0,
254180110,GDAŃSK-WIBNO,2000,8,13,15.8,,88.5,,2.3,,3.0,
254180110,GDAŃSK-WIBNO,2000,8,14,16.1,,89.0,,2.7,,1.0,
254180110,GDAŃSK-WIBNO,2000,8,15,20.2,,74.8,,4.0,,4.3,
254180110,GDAŃSK-WIBNO,2000,8,16,19.2,,92.5,,1.7,,7.0,
254180110,GDAŃSK-WIBNO,2000,8,17,17.9,,97.0,,1.3,,4.7,
254180110,GDAŃSK-WIBNO,2000,8,18,18.7,,86.8,,3.0,,4.3,
254180110,GDAŃSK-WIBNO,2000,8,19,16.0,,97.0,,2.0,,6.3,
254180110,GDAŃSK-WIBNO,2000,8,20,19.4,,91.0,,3.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,8,21,16.7,,90.0,,2.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,8,22,16.4,,81.0,,2.7,,7.0,
254180110,GDAŃSK-WIBNO,2000,8,23,14.6,,75.8,,4.7,,3.7,
254180110,GDAŃSK-WIBNO,2000,8,24,13.2,,85.5,,4.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,8,25,14.9,,84.3,,7.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,8,26,16.0,,83.8,,4.0,,2.7,
254180110,GDAŃSK-WIBNO,2000,8,27,15.6,,79.8,,3.0,,2.0,
254180110,GDAŃSK-WIBNO,2000,8,28,17.3,,82.3,,3.7,,2.7,
254180110,GDAŃSK-WIBNO,2000,8,29,17.4,,87.5,,3.0,,4.0,
254180110,GDAŃSK-WIBNO,2000,8,30,16.2,,92.0,,0.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,8,31,14.4,,82.5,,2.3,,3.7,
254180110,GDAŃSK-WIBNO,2000,9,1,14.0,,90.0,,2.0,,2.3,
254180110,GDAŃSK-WIBNO,2000,9,2,14.5,,92.0,,4.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,9,3,14.3,,93.0,,2.0,,6.7,
254180110,GDAŃSK-WIBNO,2000,9,4,14.3,,91.0,,5.0,,7.0,
254180110,GDAŃSK-WIBNO,2000,9,5,11.8,,80.8,,4.0,,6.0,
254180110,GDAŃSK-WIBNO,2000,9,6,11.1,,85.0,,2.7,,4.7,
254180110,GDAŃSK-WIBNO,2000,9,7,12.4,,76.5,,3.3,,2.3,
254180110,GDAŃSK-WIBNO,2000,9,8,13.1,,84.8,,3.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,9,9,16.2,,90.5,,2.7,,7.7,
254180110,GDAŃSK-WIBNO,2000,9,10,14.4,,85.5,,3.0,,6.0,
254180110,GDAŃSK-WIBNO,2000,9,11,13.5,,87.5,,3.0,,3.3,
254180110,GDAŃSK-WIBNO,2000,9,12,11.9,,83.0,,2.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,9,13,12.5,,95.3,,2.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,9,14,13.6,,83.3,,5.0,,5.0,
254180110,GDAŃSK-WIBNO,2000,9,15,12.1,,84.5,,2.0,,4.7,
254180110,GDAŃSK-WIBNO,2000,9,16,11.2,,77.0,,4.0,,4.7,
254180110,GDAŃSK-WIBNO,2000,9,17,10.8,,62.5,,5.7,,2.0,
254180110,GDAŃSK-WIBNO,2000,9,18,9.5,,72.8,,3.3,,2.7,
254180110,GDAŃSK-WIBNO,2000,9,19,9.8,,79.3,,3.0,,6.0,
254180110,GDAŃSK-WIBNO,2000,9,20,11.3,,82.0,,4.0,,5.7,
254180110,GDAŃSK-WIBNO,2000,9,21,12.4,,82.3,,3.7,,0.0,
254180110,GDAŃSK-WIBNO,2000,9,22,10.9,,86.3,,3.0,,0.7,
254180110,GDAŃSK-WIBNO,2000,9,23,9.6,,77.0,,2.7,,1.7,
254180110,GDAŃSK-WIBNO,2000,9,24,8.5,,74.5,,2.3,,1.0,
254180110,GDAŃSK-WIBNO,2000,9,25,9.4,,72.0,,3.0,,0.7,
254180110,GDAŃSK-WIBNO,2000,9,26,9.4,,83.3,,2.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,9,27,11.1,,79.0,,3.0,,2.3,
254180110,GDAŃSK-WIBNO,2000,9,28,13.1,,81.5,,3.7,,5.0,
254180110,GDAŃSK-WIBNO,2000,9,29,14.2,,79.3,,5.0,,1.7,
254180110,GDAŃSK-WIBNO,2000,9,30,12.9,,75.0,,5.3,,0.0,
254180110,GDAŃSK-WIBNO,2000,10,1,14.4,,72.8,,8.0,,4.0,
254180110,GDAŃSK-WIBNO,2000,10,2,14.4,,88.8,,5.7,,4.7,
254180110,GDAŃSK-WIBNO,2000,10,3,14.0,,90.5,,1.3,,2.7,
254180110,GDAŃSK-WIBNO,2000,10,4,14.1,,94.0,,1.3,,4.0,
254180110,GDAŃSK-WIBNO,2000,10,5,15.8,,98.0,,1.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,10,6,14.5,,93.0,,2.3,,4.7,
254180110,GDAŃSK-WIBNO,2000,10,7,13.6,,85.3,,1.7,,3.0,
254180110,GDAŃSK-WIBNO,2000,10,8,13.2,,80.8,,3.7,,6.3,
254180110,GDAŃSK-WIBNO,2000,10,9,11.9,,71.5,,7.7,,5.3,
254180110,GDAŃSK-WIBNO,2000,10,10,9.4,,80.3,,6.7,,7.0,
254180110,GDAŃSK-WIBNO,2000,10,11,10.4,,78.8,,9.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,10,12,13.1,,81.8,,5.0,,6.7,
254180110,GDAŃSK-WIBNO,2000,10,13,14.6,,88.3,,4.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,10,14,11.6,,95.0,,2.0,,4.7,
254180110,GDAŃSK-WIBNO,2000,10,15,9.2,,91.0,,2.0,,5.0,
254180110,GDAŃSK-WIBNO,2000,10,16,13.2,,80.8,,6.0,,0.0,
254180110,GDAŃSK-WIBNO,2000,10,17,11.4,,85.8,,3.7,,4.7,
254180110,GDAŃSK-WIBNO,2000,10,18,10.9,,94.8,,2.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,10,19,7.8,,79.5,,5.3,,0.7,
254180110,GDAŃSK-WIBNO,2000,10,20,6.0,,81.8,,4.0,,1.7,
254180110,GDAŃSK-WIBNO,2000,10,21,7.3,,78.5,,6.0,,0.7,
254180110,GDAŃSK-WIBNO,2000,10,22,8.2,,81.0,,5.0,,3.0,
254180110,GDAŃSK-WIBNO,2000,10,23,7.9,,86.8,,3.3,,2.3,
254180110,GDAŃSK-WIBNO,2000,10,24,7.4,,89.8,,5.3,,6.0,
254180110,GDAŃSK-WIBNO,2000,10,25,11.8,,83.0,,6.0,,7.3,
254180110,GDAŃSK-WIBNO,2000,10,26,11.1,,75.5,,5.3,,3.7,
254180110,GDAŃSK-WIBNO,2000,10,27,8.0,,86.3,,5.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,10,28,9.0,,93.3,,3.7,,7.3,
254180110,GDAŃSK-WIBNO,2000,10,29,11.5,,88.8,,4.7,,6.3,
254180110,GDAŃSK-WIBNO,2000,10,30,10.0,,79.8,,8.7,,6.0,
254180110,GDAŃSK-WIBNO,2000,10,31,13.5,,80.8,,4.7,,7.0,
254180110,GDAŃSK-WIBNO,2000,11,1,8.4,,85.0,,4.3,,5.7,
254180110,GDAŃSK-WIBNO,2000,11,2,6.4,,84.8,,4.3,,3.3,
254180110,GDAŃSK-WIBNO,2000,11,3,6.6,,89.5,,5.7,,5.0,
254180110,GDAŃSK-WIBNO,2000,11,4,8.9,,93.8,,0.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,11,5,7.0,,95.3,,3.3,,6.3,
