250210050,WIĘTY KRZYŻ,2000,2,7,9.4,,1.0,,4.3,,0.1,,0.0,9.0,,16,
250210050,WIĘTY KRZYŻ,2000,2,8,8.9,,2.0,,4.2,,1.2,,3.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,2,9,7.3,,-0.8,,2.3,,-2.2,,1.6,,S,0,9.0
250210050,WIĘTY KRZYŻ,2000,2,10,3.0,,-1.3,,0.2,,-3.5,,0.8,,S,3,
250210050,WIĘTY KRZYŻ,2000,2,11,1.6,,-1.4,,-0.1,,-3.0,,2.2,,S,3,
250210050,WIĘTY KRZYŻ,2000,2,12,2.5,,-0.2,,0.6,,-2.3,,0.0,9.0,,5,
250210050,WIĘTY KRZYŻ,2000,2,13,2.1,,-1.3,,0.0,,-2.1,,1.7,,S,5,
250210050,WIĘTY KRZYŻ,2000,2,14,1.5,,-3.3,,-1.6,,-5.0,,2.4,,S,5,
250210050,WIĘTY KRZYŻ,2000,2,15,-1.2,,-6.3,,-3.8,,-8.8,,1.9,,S,6,
250210050,WIĘTY KRZYŻ,2000,2,16,1.3,,-2.3,,-0.7,,-2.6,,0.8,,S,7,
250210050,WIĘTY KRZYŻ,2000,2,17,0.5,,-2.7,,-1.5,,-4.0,,2.4,,S,9,
250210050,WIĘTY KRZYŻ,2000,2,18,-0.7,,-4.5,,-3.2,,-6.3,,0.1,,S,10,
250210050,WIĘTY KRZYŻ,2000,2,19,0.7,,-5.8,,-3.3,,-11.7,,0.0,9.0,,8,
250210050,WIĘTY KRZYŻ,2000,2,20,-1.7,,-6.3,,-4.5,,-9.3,,1.4,,S,8,
250210050,WIĘTY KRZYŻ,2000,2,21,-3.7,,-7.4,,-5.7,,-7.7,,0.2,,S,11,
250210050,WIĘTY KRZYŻ,2000,2,22,-3.1,,-6.9,,-5.3,,-10.7,,0.1,,S,10,
250210050,WIĘTY KRZYŻ,2000,2,23,-1.8,,-6.3,,-4.2,,-10.7,,0.0,9.0,,10,
250210050,WIĘTY KRZYŻ,2000,2,24,-0.6,,-7.3,,-3.7,,-14.7,,2.9,,S,9,
250210050,WIĘTY KRZYŻ,2000,2,25,1.0,,-6.3,,-1.5,,-4.0,,6.3,,S,13,
250210050,WIĘTY KRZYŻ,2000,2,26,1.1,,-1.5,,-0.4,,-3.5,,0.5,,S,15,
250210050,WIĘTY KRZYŻ,2000,2,27,0.7,,-3.9,,-1.3,,-3.5,,0.0,9.0,,13,
250210050,WIĘTY KRZYŻ,2000,2,28,5.9,,-2.6,,0.7,,-6.1,,0.0,9.0,,12,
250210050,WIĘTY KRZYŻ,2000,2,29,7.2,,-0.3,,2.2,,-1.6,,0.0,9.0,,12,
250210050,WIĘTY KRZYŻ,2000,3,1,6.5,,0.0,,2.4,,-0.2,,0.0,9.0,,11,
250210050,WIĘTY KRZYŻ,2000,3,2,2.6,,-0.3,,0.9,,-2.0,,0.1,,S,9,
250210050,WIĘTY KRZYŻ,2000,3,3,2.8,,-3.8,,-0.5,,-5.1,,3.1,,S,8,
250210050,WIĘTY KRZYŻ,2000,3,4,1.4,,-2.1,,-0.6,,-3.5,,6.8,,S,9,
250210050,WIĘTY KRZYŻ,2000,3,5,-1.9,,-5.7,,-4.1,,-6.9,,2.7,,S,15,
250210050,WIĘTY KRZYŻ,2000,3,6,0.4,,-6.0,,-2.9,,-7.6,,1.2,,S,18,
250210050,WIĘTY KRZYŻ,2000,3,7,5.5,,-1.3,,2.1,,-1.6,,7.6,,S,12,
250210050,WIĘTY KRZYŻ,2000,3,8,5.7,,3.6,,4.9,,-0.5,,29.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,9,7.6,,1.9,,4.3,,1.3,,2.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,10,1.9,,-4.1,,-2.1,,-5.6,,0.0,,S,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,11,-0.3,,-5.5,,-2.6,,-6.6,,5.0,,S,0,
250210050,WIĘTY KRZYŻ,2000,3,12,-0.1,,-4.4,,-3.1,,-8.0,,0.0,9.0,,6,
250210050,WIĘTY KRZYŻ,2000,3,13,2.5,,-6.0,,-1.9,,-11.2,,0.0,9.0,,3,
250210050,WIĘTY KRZYŻ,2000,3,14,5.5,,-0.7,,1.9,,-0.9,,6.0,,S,3,
250210050,WIĘTY KRZYŻ,2000,3,15,3.5,,-3.2,,-0.8,,-4.4,,1.6,,S,3,
250210050,WIĘTY KRZYŻ,2000,3,16,-0.2,,-6.0,,-3.4,,-6.7,,0.7,,S,5,
250210050,WIĘTY KRZYŻ,2000,3,17,-0.5,,-5.7,,-3.5,,-8.6,,5.6,,S,4,
250210050,WIĘTY KRZYŻ,2000,3,18,-2.1,,-5.3,,-3.7,,-5.5,,4.7,,S,8,
250210050,WIĘTY KRZYŻ,2000,3,19,-2.1,,-5.3,,-3.8,,-5.2,,2.5,,S,15,
250210050,WIĘTY KRZYŻ,2000,3,20,1.0,,-6.3,,-2.9,,-6.8,,0.0,9.0,,15,
250210050,WIĘTY KRZYŻ,2000,3,21,2.5,,-0.7,,0.8,,-2.7,,0.2,,W,9,
250210050,WIĘTY KRZYŻ,2000,3,22,5.7,,1.0,,2.6,,0.4,,0.0,9.0,,5,
250210050,WIĘTY KRZYŻ,2000,3,23,10.6,,1.2,,5.2,,-1.4,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,24,7.2,,-1.3,,1.5,,-5.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,25,7.8,,-2.1,,2.1,,-6.6,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,26,12.1,,-1.8,,5.4,,-2.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,27,8.2,,2.9,,4.8,,1.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,28,12.4,,4.0,,7.3,,2.7,,13.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,29,9.1,,3.3,,5.6,,2.0,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,30,6.5,,1.9,,3.4,,1.0,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,3,31,7.4,,1.9,,4.3,,3.1,,0.7,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,1,8.4,,3.9,,6.2,,3.4,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,2,8.6,,1.5,,4.8,,1.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,3,12.1,,2.0,,6.5,,-2.0,,1.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,4,13.6,,5.7,,8.8,,5.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,5,9.4,,5.9,,7.8,,5.1,,35.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,6,7.4,,-2.7,,1.0,,-2.7,,3.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,7,4.1,,-2.1,,0.5,,-5.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,8,2.5,,-4.4,,-1.5,,-5.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,9,5.5,,-2.1,,1.7,,-5.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,10,7.5,,-0.6,,3.0,,-3.4,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,11,12.9,,0.8,,6.4,,-1.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,12,13.9,,4.1,,8.4,,2.4,,2.3,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,13,15.0,,2.9,,7.6,,1.7,,0.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,14,17.4,,5.9,,10.8,,3.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,15,18.8,,4.7,,11.5,,3.4,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,16,14.8,,6.3,,10.1,,4.6,,4.6,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,17,19.8,,6.3,,12.6,,3.2,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,18,21.7,,11.4,,16.4,,5.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,19,22.9,,13.1,,17.3,,7.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,20,23.3,,14.3,,18.5,,4.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,21,21.9,,13.4,,17.4,,3.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,22,21.9,,12.5,,16.8,,4.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,23,22.4,,14.3,,18.2,,2.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,24,22.2,,13.2,,16.5,,5.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,25,17.4,,9.8,,12.9,,8.8,,0.9,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,26,17.3,,10.3,,13.6,,2.4,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,27,19.3,,11.1,,15.1,,3.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,28,22.5,,12.3,,16.4,,9.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,29,24.7,,15.7,,19.2,,9.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,4,30,23.3,,15.7,,18.6,,9.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,1,23.5,,15.0,,18.1,,5.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,2,15.0,,3.2,,7.7,,0.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,3,13.8,,1.9,,8.0,,-3.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,4,19.1,,6.3,,12.5,,2.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,5,19.9,,9.3,,14.8,,-1.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,6,21.6,,10.7,,15.8,,1.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,7,19.2,,9.3,,14.4,,1.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,8,20.4,,9.1,,14.9,,0.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,9,23.0,,12.9,,17.2,,9.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,10,22.3,,14.3,,17.7,,8.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,11,23.0,,12.8,,17.8,,6.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,12,18.7,,6.1,,10.0,,4.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,13,12.4,,-1.8,,5.4,,-5.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,14,20.3,,-1.6,,12.6,,-2.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,15,22.9,,9.8,,16.8,,1.2,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,16,25.2,,14.3,,19.8,,5.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,17,26.2,,15.3,,20.9,,5.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,18,25.5,,15.5,,18.8,,12.5,,1.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,19,16.5,,8.3,,11.6,,7.1,,2.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,20,14.8,,6.8,,10.3,,5.1,,5.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,21,11.8,,5.8,,7.9,,5.5,,0.7,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,22,17.9,,6.5,,12.0,,3.1,,3.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,23,16.4,,8.5,,11.8,,8.1,,0.6,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,24,18.4,,8.3,,13.4,,3.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,25,21.6,,11.6,,16.5,,6.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,26,21.6,,14.0,,17.0,,10.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,27,25.6,,13.2,,19.2,,9.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,28,26.1,,12.8,,17.8,,10.5,,4.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,29,16.8,,9.4,,12.0,,8.8,,16.7,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,30,14.0,,5.5,,9.5,,4.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,5,31,11.4,,7.1,,9.1,,6.5,,8.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,1,15.3,,6.6,,10.2,,6.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,2,19.0,,6.9,,13.4,,0.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,3,24.4,,11.7,,18.4,,7.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,4,26.6,,18.1,,21.9,,13.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,5,27.3,,18.3,,22.5,,12.2,,0.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,6,26.5,,16.4,,20.7,,11.8,,4.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,7,20.0,,10.3,,13.8,,10.3,,1.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,8,16.5,,7.5,,11.7,,5.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,9,20.1,,8.3,,14.7,,5.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,10,22.9,,11.5,,17.6,,7.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,11,28.2,,14.0,,21.9,,7.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,12,26.5,,19.8,,22.1,,14.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,13,25.1,,11.8,,18.9,,5.6,,1.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,14,26.6,,17.6,,20.2,,11.7,,5.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,15,22.6,,14.2,,17.6,,12.2,,15.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,16,14.4,,7.1,,9.9,,5.3,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,17,13.4,,5.1,,9.0,,3.3,,2.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,18,12.2,,5.1,,8.7,,1.9,,1.7,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,19,18.4,,6.8,,13.5,,0.2,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,20,25.3,,12.6,,19.5,,7.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,21,30.1,,19.6,,24.1,,17.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,22,31.2,,21.1,,25.9,,13.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,23,26.0,,16.2,,20.3,,14.5,,4.6,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,24,19.4,,13.4,,15.2,,11.5,,3.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,25,16.3,,11.3,,13.4,,7.6,,5.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,26,15.6,,9.0,,11.7,,7.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,27,12.0,,7.2,,9.0,,5.8,,0.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,28,12.9,,5.2,,9.3,,3.5,,0.7,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,29,12.6,,7.2,,9.9,,4.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,6,30,14.4,,6.5,,9.9,,4.6,,1.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,1,20.8,,8.5,,15.0,,5.0,,0.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,2,19.3,,14.1,,16.2,,11.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,3,19.5,,12.1,,16.1,,5.6,,0.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,4,25.5,,13.8,,19.2,,8.5,,14.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,5,22.0,,14.3,,16.6,,13.9,,0.3,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,6,18.4,,12.2,,14.5,,11.4,,0.7,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,7,21.2,,12.8,,16.4,,11.6,,0.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,8,18.5,,13.4,,14.9,,13.0,,24.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,9,14.4,,7.8,,10.5,,8.1,,0.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,10,19.9,,9.9,,14.7,,7.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,11,22.6,,12.4,,17.0,,10.0,,1.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,12,18.6,,11.4,,13.9,,11.1,,0.3,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,13,15.4,,8.2,,11.6,,6.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,14,17.6,,8.9,,13.3,,4.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,15,18.3,,10.4,,13.7,,6.1,,3.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,16,14.6,,11.7,,12.8,,8.1,,18.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,17,14.7,,11.8,,12.8,,11.7,,8.3,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,18,14.7,,10.7,,12.3,,10.3,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,19,15.4,,9.8,,12.3,,9.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,20,15.4,,11.4,,12.4,,5.6,,0.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,21,17.6,,9.8,,13.5,,7.9,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,22,18.4,,10.0,,14.1,,10.7,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,23,17.7,,13.4,,15.9,,10.3,,9.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,24,22.1,,13.8,,17.4,,9.5,,9.3,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,25,20.4,,13.8,,16.5,,9.5,,0.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,26,24.5,,14.8,,17.9,,12.9,,21.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,27,18.4,,13.8,,15.9,,13.5,,1.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,28,21.5,,14.0,,16.8,,11.2,,18.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,29,15.6,,13.2,,14.1,,12.0,,58.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,30,17.3,,11.3,,13.8,,11.5,,4.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,7,31,16.6,,11.8,,13.9,,10.4,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,1,19.0,,11.2,,14.7,,8.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,2,23.4,,12.4,,18.1,,6.6,,1.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,3,22.4,,14.7,,18.1,,14.0,,9.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,4,22.1,,13.8,,16.6,,13.4,,3.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,5,19.6,,13.5,,16.1,,13.0,,0.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,6,21.4,,14.2,,17.5,,10.4,,13.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,7,18.6,,12.9,,15.3,,11.7,,4.9,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,8,17.2,,8.8,,13.1,,5.6,,2.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,9,18.1,,10.2,,13.6,,6.5,,1.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,10,20.3,,9.8,,14.8,,5.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,11,22.5,,14.0,,17.8,,9.3,,0.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,12,21.9,,9.8,,17.1,,10.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,13,21.5,,13.5,,17.1,,11.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,14,22.0,,13.5,,17.4,,7.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,15,23.2,,14.1,,18.0,,7.2,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,16,25.4,,15.2,,19.5,,11.0,,5.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,17,25.8,,11.0,,19.2,,11.0,,15.9,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,18,25.3,,14.5,,19.3,,13.5,,0.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,19,28.3,,16.8,,22.3,,10.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,20,28.8,,20.8,,24.0,,14.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,21,28.1,,19.6,,23.0,,14.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,22,23.4,,14.2,,17.5,,11.4,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,23,20.4,,10.8,,14.5,,6.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,24,17.2,,9.3,,13.2,,5.1,,0.0,9.0,,0,9.0
