250190270,CZELAD,2000,7,12,3.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,14,0.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,15,12.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,16,18.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,17,9.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,22,1.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,23,0.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,24,0.5,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,25,3.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,26,14.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,27,0.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,28,27.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,29,30.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,30,0.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,31,4.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,8,2,2.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,8,3,9.5,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,8,4,4.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,8,5,0.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,8,6,22.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,8,7,2.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,8,17,4.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,8,18,0.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,8,25,1.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,9,3,3.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,9,4,1.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,9,16,9.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,9,17,7.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,10,1,1.4,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,10,2,0.4,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,10,6,3.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,10,17,11.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,10,18,2.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,10,20,2.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,10,25,0.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,10,26,6.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,10,31,3.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,11,1,14.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,11,4,25.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,11,15,14.2,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,11,16,2.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,11,18,4.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,11,20,1.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,11,26,8.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,11,27,0.4,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,8,2.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,10,2.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,11,1.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,12,0.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,14,0.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,15,0.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,16,8.0,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,17,1.0,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,18,1.1,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,19,1.5,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,21,0.1,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,25,0.3,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,26,5.1,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,27,0.8,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,28,11.2,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,30,9.3,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,12,31,2.1,,S,0,8,0,8,,8,,8
