253220170,KRYPNO KOCIELNE,2000,6,12,7.2,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,15,1.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,16,0.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,17,0.8,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,23,3.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,24,0.5,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,25,1.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,26,2.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,27,10.2,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,30,1.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,1,2.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,7,0.5,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,8,15.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,9,0.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,11,2.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,13,7.7,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,16,0.6,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,17,11.2,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,18,0.6,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,19,0.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,20,0.5,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,23,2.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,29,23.2,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,7,30,4.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,8,4,3.5,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,8,11,5.5,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,8,16,4.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,8,17,13.0,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,8,21,9.2,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,8,22,12.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,8,26,9.0,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,8,31,2.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,9,2,4.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,9,5,2.5,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,9,7,2.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,9,9,1.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,9,14,1.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,10,4,0.5,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,10,10,1.6,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,10,22,0.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,10,25,0.6,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,10,26,1.5,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,11,1,17.8,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,11,4,0.6,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,11,5,1.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,11,8,13.8,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,11,13,0.8,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,11,16,11.7,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,11,17,1.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,11,20,1.2,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,11,26,1.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,4,2.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,9,4.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,12,3.9,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,13,3.7,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,15,6.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,16,2.2,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,17,0.6,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,18,2.2,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,21,0.4,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,25,6.3,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,26,2.1,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,28,2.3,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,30,1.3,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,12,31,9.6,,S,0,8,0,8,,8,,8
