249200370,KROCIENKO,2000,1,26,-2.9,,-12.9,,-6.1,,0.0,8.0,0.8,,S,60,
249200370,KROCIENKO,2000,1,27,1.6,,-3.3,,-0.9,,0.0,8.0,0.0,9.0,,58,
249200370,KROCIENKO,2000,1,28,1.8,,-1.4,,-0.5,,0.0,8.0,0.0,9.0,,50,
249200370,KROCIENKO,2000,1,29,3.7,,-7.9,,-2.4,,0.0,8.0,1.6,,W,48,
249200370,KROCIENKO,2000,1,30,4.5,,1.0,,2.2,,0.0,8.0,4.6,,S,42,
249200370,KROCIENKO,2000,1,31,6.4,,-1.2,,2.4,,0.0,8.0,4.0,,S,43,
249200370,KROCIENKO,2000,2,1,7.0,,1.2,,3.2,,0.0,8.0,0.0,9.0,,34,
249200370,KROCIENKO,2000,2,2,8.5,,-2.2,,1.8,,0.0,8.0,0.4,,W,30,
249200370,KROCIENKO,2000,2,3,5.2,,1.5,,2.7,,0.0,8.0,1.5,,S,28,
249200370,KROCIENKO,2000,2,4,2.8,,-5.1,,-1.9,,0.0,8.0,0.3,,W,30,
249200370,KROCIENKO,2000,2,5,5.8,,-0.2,,3.0,,0.0,8.0,6.9,,W,26,
249200370,KROCIENKO,2000,2,6,9.5,,1.4,,4.4,,0.0,8.0,0.0,9.0,,23,
249200370,KROCIENKO,2000,2,7,8.5,,-0.5,,2.7,,0.0,8.0,0.0,9.0,,14,
249200370,KROCIENKO,2000,2,8,8.2,,-1.5,,2.3,,0.0,8.0,7.6,,S,13,
249200370,KROCIENKO,2000,2,9,6.3,,-0.1,,2.4,,0.0,8.0,4.1,,S,10,
249200370,KROCIENKO,2000,2,10,3.7,,-1.6,,0.5,,0.0,8.0,0.9,,S,12,
249200370,KROCIENKO,2000,2,11,3.4,,-6.6,,-2.1,,0.0,8.0,1.1,,S,9,
249200370,KROCIENKO,2000,2,12,4.7,,-1.1,,0.6,,0.0,8.0,0.0,9.0,,9,
249200370,KROCIENKO,2000,2,13,5.9,,-3.6,,0.0,,0.0,8.0,4.3,,S,8,
249200370,KROCIENKO,2000,2,14,2.7,,-1.5,,-0.1,,0.0,8.0,3.6,,S,9,
249200370,KROCIENKO,2000,2,15,1.1,,-9.0,,-4.2,,0.0,8.0,0.8,,S,10,
249200370,KROCIENKO,2000,2,16,5.0,,-1.4,,1.2,,0.0,8.0,10.9,,S,7,
249200370,KROCIENKO,2000,2,17,1.5,,-1.4,,-0.3,,0.0,8.0,11.7,,S,18,
249200370,KROCIENKO,2000,2,18,0.7,,-4.7,,-2.5,,0.0,8.0,0.2,,S,26,
249200370,KROCIENKO,2000,2,19,1.0,,-13.2,,-6.3,,0.0,8.0,0.4,,S,24,
249200370,KROCIENKO,2000,2,20,1.4,,-1.8,,-0.8,,0.0,8.0,0.7,,S,20,
249200370,KROCIENKO,2000,2,21,-0.5,,-3.9,,-2.8,,0.0,8.0,1.2,,S,18,
249200370,KROCIENKO,2000,2,22,-1.4,,-6.5,,-4.6,,0.0,8.0,0.0,,S,20,
249200370,KROCIENKO,2000,2,23,-1.7,,-14.7,,-8.1,,0.0,8.0,0.6,,S,20,
249200370,KROCIENKO,2000,2,24,2.0,,-7.1,,-3.3,,0.0,8.0,0.6,,S,21,
249200370,KROCIENKO,2000,2,25,4.0,,-1.5,,1.4,,0.0,8.0,15.7,,S,18,
249200370,KROCIENKO,2000,2,26,4.3,,-0.5,,1.3,,0.0,8.0,3.1,,S,16,
249200370,KROCIENKO,2000,2,27,5.5,,-1.8,,0.7,,0.0,8.0,0.7,,S,18,
249200370,KROCIENKO,2000,2,28,8.9,,-7.1,,-0.3,,0.0,8.0,0.0,9.0,,14,
249200370,KROCIENKO,2000,2,29,10.2,,-3.0,,2.3,,0.0,8.0,0.0,9.0,,14,
249200370,KROCIENKO,2000,3,1,6.3,,3.4,,4.6,,0.0,8.0,6.8,,S,13,
249200370,KROCIENKO,2000,3,2,4.3,,-0.1,,1.3,,0.0,8.0,6.2,,S,14,
249200370,KROCIENKO,2000,3,3,6.6,,-6.6,,-1.0,,0.0,8.0,0.0,9.0,,12,
249200370,KROCIENKO,2000,3,4,4.3,,0.0,,2.0,,0.0,8.0,6.7,,S,8,
249200370,KROCIENKO,2000,3,5,0.5,,-3.6,,-2.1,,0.0,8.0,4.1,,S,13,
249200370,KROCIENKO,2000,3,6,2.1,,-4.6,,-1.2,,0.0,8.0,0.4,,S,14,
249200370,KROCIENKO,2000,3,7,8.1,,0.5,,4.0,,0.0,8.0,2.0,,W,8,
249200370,KROCIENKO,2000,3,8,7.1,,3.0,,4.9,,0.0,8.0,11.7,,W,5,
249200370,KROCIENKO,2000,3,9,9.0,,4.0,,6.2,,0.0,8.0,44.3,,S,0,9.0
249200370,KROCIENKO,2000,3,10,6.2,,-1.6,,1.0,,0.0,8.0,2.3,,S,2,
249200370,KROCIENKO,2000,3,11,0.5,,-6.6,,-2.6,,0.0,8.0,15.5,,S,6,
249200370,KROCIENKO,2000,3,12,2.5,,-1.8,,0.0,,0.0,8.0,0.4,,S,10,
249200370,KROCIENKO,2000,3,13,3.7,,-9.2,,-3.7,,0.0,8.0,0.0,9.0,,8,
249200370,KROCIENKO,2000,3,14,6.6,,-6.1,,0.1,,0.0,8.0,4.2,,S,5,
249200370,KROCIENKO,2000,3,15,3.4,,-1.0,,0.9,,0.0,8.0,2.5,,S,0,9.0
249200370,KROCIENKO,2000,3,16,0.7,,-5.3,,-2.8,,0.0,8.0,4.9,,S,2,
249200370,KROCIENKO,2000,3,17,-0.6,,-6.1,,-3.1,,0.0,8.0,7.6,,S,10,
249200370,KROCIENKO,2000,3,18,-0.6,,-3.3,,-1.8,,0.0,8.0,3.1,,S,18,
249200370,KROCIENKO,2000,3,19,-0.4,,-5.6,,-2.7,,0.0,8.0,3.3,,S,22,
249200370,KROCIENKO,2000,3,20,0.7,,-3.0,,-1.4,,0.0,8.0,0.0,9.0,,20,
249200370,KROCIENKO,2000,3,21,4.4,,-3.3,,0.9,,0.0,8.0,0.3,,W,15,
249200370,KROCIENKO,2000,3,22,7.8,,1.0,,3.3,,0.0,8.0,0.0,9.0,,10,
249200370,KROCIENKO,2000,3,23,13.3,,-3.0,,3.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,3,24,9.6,,-0.2,,4.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,3,25,10.1,,-2.6,,3.4,,0.0,8.0,2.3,,W,0,9.0
249200370,KROCIENKO,2000,3,26,13.8,,3.2,,6.9,,0.0,8.0,2.0,,W,0,9.0
249200370,KROCIENKO,2000,3,27,11.9,,4.5,,7.5,,0.0,8.0,0.9,,W,0,9.0
249200370,KROCIENKO,2000,3,28,12.4,,2.8,,6.4,,0.0,8.0,1.9,,W,0,9.0
249200370,KROCIENKO,2000,3,29,15.2,,0.0,,6.3,,0.0,8.0,5.2,,W,0,9.0
249200370,KROCIENKO,2000,3,30,13.3,,4.0,,7.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,3,31,8.0,,4.0,,5.6,,0.0,8.0,0.5,,S,0,9.0
249200370,KROCIENKO,2000,4,1,14.1,,-0.4,,6.0,,0.0,8.0,4.5,,W,0,9.0
249200370,KROCIENKO,2000,4,2,10.2,,4.8,,6.3,,0.0,8.0,4.3,,W,0,9.0
249200370,KROCIENKO,2000,4,3,15.0,,1.0,,7.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,4,16.0,,10.1,,12.3,,0.0,8.0,1.4,,W,0,9.0
249200370,KROCIENKO,2000,4,5,12.1,,6.9,,8.7,,0.0,8.0,23.7,,S,0,9.0
249200370,KROCIENKO,2000,4,6,9.0,,0.2,,3.4,,0.0,8.0,0.7,,S,0,9.0
249200370,KROCIENKO,2000,4,7,4.0,,-2.0,,0.8,,0.0,8.0,1.9,,S,0,9.0
249200370,KROCIENKO,2000,4,8,2.6,,0.3,,1.1,,0.0,8.0,0.7,,S,0,9.0
249200370,KROCIENKO,2000,4,9,9.5,,-0.8,,3.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,10,11.2,,-2.5,,4.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,11,14.6,,2.0,,7.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,12,12.2,,4.6,,9.4,,0.0,8.0,0.3,,W,0,9.0
249200370,KROCIENKO,2000,4,13,18.3,,3.5,,9.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,14,19.7,,2.5,,10.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,15,20.9,,2.5,,11.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,16,15.7,,8.5,,11.4,,0.0,8.0,1.3,,W,0,9.0
249200370,KROCIENKO,2000,4,17,21.9,,-0.6,,10.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,18,22.7,,4.5,,13.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,19,23.9,,5.0,,14.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,20,22.6,,5.2,,13.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,21,24.2,,5.5,,13.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,22,22.6,,7.2,,13.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,23,23.3,,4.5,,14.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,24,23.1,,4.0,,12.5,,0.0,8.0,7.2,,W,0,9.0
249200370,KROCIENKO,2000,4,25,16.9,,10.0,,12.8,,0.0,8.0,15.0,,W,0,9.0
249200370,KROCIENKO,2000,4,26,19.1,,9.6,,13.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,27,21.0,,6.8,,13.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,28,23.0,,6.0,,14.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,29,25.5,,5.7,,15.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,4,30,25.2,,6.4,,14.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,1,24.0,,6.5,,15.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,2,20.0,,5.2,,11.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,3,19.4,,-2.6,,7.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,4,21.7,,1.5,,11.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,5,21.4,,6.5,,13.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,6,22.6,,3.8,,12.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,7,22.3,,4.0,,13.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,8,25.9,,5.0,,14.1,,0.0,8.0,7.3,,W,0,9.0
249200370,KROCIENKO,2000,5,9,24.9,,8.4,,15.3,,0.0,8.0,1.2,,W,0,9.0
249200370,KROCIENKO,2000,5,10,23.9,,7.5,,14.5,,0.0,8.0,5.6,,W,0,9.0
249200370,KROCIENKO,2000,5,11,23.5,,11.6,,16.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,12,18.4,,8.4,,13.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,13,18.6,,-1.0,,8.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,14,22.1,,-1.1,,10.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,15,23.8,,3.8,,14.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,16,25.8,,5.0,,15.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,17,26.8,,6.5,,16.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,18,26.8,,7.6,,17.1,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,5,19,21.0,,10.7,,14.1,,0.0,8.0,7.2,,W,0,9.0
249200370,KROCIENKO,2000,5,20,16.9,,9.0,,11.4,,0.0,8.0,8.5,,W,0,9.0
249200370,KROCIENKO,2000,5,21,14.3,,6.0,,10.1,,0.0,8.0,0.5,,W,0,9.0
249200370,KROCIENKO,2000,5,22,20.3,,3.0,,9.7,,0.0,8.0,32.2,,W,0,9.0
249200370,KROCIENKO,2000,5,23,13.4,,6.7,,9.9,,0.0,8.0,7.1,,W,0,9.0
249200370,KROCIENKO,2000,5,24,21.6,,8.0,,14.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,25,23.8,,6.5,,15.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,26,22.4,,7.8,,15.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,27,26.8,,9.0,,18.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,28,27.3,,10.5,,19.3,,0.0,8.0,3.8,,W,0,9.0
249200370,KROCIENKO,2000,5,29,23.4,,11.9,,15.4,,0.0,8.0,25.8,,W,0,9.0
249200370,KROCIENKO,2000,5,30,16.5,,7.0,,11.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,5,31,15.5,,4.0,,9.5,,0.0,8.0,3.9,,W,0,9.0
249200370,KROCIENKO,2000,6,1,16.7,,8.2,,12.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,2,20.6,,1.5,,11.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,3,27.3,,6.2,,16.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,4,29.3,,9.0,,19.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,5,29.8,,10.5,,19.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,6,29.3,,10.5,,18.3,,0.0,8.0,24.0,,W,0,9.0
249200370,KROCIENKO,2000,6,7,17.5,,10.5,,13.7,,0.0,8.0,1.6,,W,0,9.0
249200370,KROCIENKO,2000,6,8,19.9,,8.0,,14.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,9,24.0,,4.0,,14.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,10,26.5,,8.0,,18.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,11,30.6,,10.0,,20.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,12,29.8,,12.6,,21.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,13,27.5,,17.3,,21.7,,0.0,8.0,0.4,,W,0,9.0
249200370,KROCIENKO,2000,6,14,25.5,,14.9,,19.0,,0.0,8.0,5.4,,W,0,9.0
249200370,KROCIENKO,2000,6,15,24.3,,14.0,,18.6,,0.0,8.0,7.0,,W,0,9.0
249200370,KROCIENKO,2000,6,16,19.2,,9.4,,12.8,,0.0,8.0,1.4,,W,0,9.0
249200370,KROCIENKO,2000,6,17,13.6,,5.6,,9.6,,0.0,8.0,6.1,,W,0,9.0
249200370,KROCIENKO,2000,6,18,15.4,,6.4,,11.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,19,21.0,,3.1,,12.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,20,27.2,,7.2,,17.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,21,29.8,,9.5,,20.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,22,31.3,,11.2,,21.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,23,30.0,,12.5,,20.2,,0.0,8.0,0.4,,W,0,9.0
249200370,KROCIENKO,2000,6,24,20.3,,12.5,,16.5,,0.0,8.0,8.4,,W,0,9.0
249200370,KROCIENKO,2000,6,25,16.2,,11.2,,12.9,,0.0,8.0,12.2,,W,0,9.0
249200370,KROCIENKO,2000,6,26,16.4,,9.5,,12.8,,0.0,8.0,0.5,,W,0,9.0
249200370,KROCIENKO,2000,6,27,14.2,,5.0,,10.0,,0.0,8.0,1.5,,W,0,9.0
249200370,KROCIENKO,2000,6,28,17.5,,5.5,,11.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,29,17.3,,7.3,,12.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,6,30,18.7,,7.1,,13.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,1,24.5,,5.3,,15.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,2,25.1,,9.4,,17.5,,0.0,8.0,1.4,,W,0,9.0
249200370,KROCIENKO,2000,7,3,26.3,,10.5,,18.6,,0.0,8.0,3.3,,W,0,9.0
249200370,KROCIENKO,2000,7,4,29.7,,15.9,,22.4,,0.0,8.0,2.8,,W,0,9.0
249200370,KROCIENKO,2000,7,5,25.6,,13.5,,20.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,6,22.2,,9.5,,16.9,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,7,7,24.3,,11.6,,17.3,,0.0,8.0,12.5,,W,0,9.0
249200370,KROCIENKO,2000,7,8,23.3,,14.4,,18.3,,0.0,8.0,1.4,,W,0,9.0
249200370,KROCIENKO,2000,7,9,19.4,,10.5,,13.1,,0.0,8.0,9.3,,W,0,9.0
249200370,KROCIENKO,2000,7,10,23.1,,5.8,,14.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,11,25.3,,15.5,,20.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,12,20.8,,12.7,,15.0,,0.0,8.0,7.7,,W,0,9.0
249200370,KROCIENKO,2000,7,13,15.0,,10.3,,12.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,14,19.8,,5.5,,13.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,15,18.4,,7.8,,13.1,,0.0,8.0,18.5,,W,0,9.0
249200370,KROCIENKO,2000,7,16,15.9,,12.5,,14.2,,0.0,8.0,15.4,,W,0,9.0
249200370,KROCIENKO,2000,7,17,15.1,,12.0,,13.5,,0.0,8.0,12.1,,W,0,9.0
249200370,KROCIENKO,2000,7,18,17.6,,12.3,,14.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,19,19.3,,10.0,,14.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,20,18.5,,10.2,,13.5,,0.0,8.0,3.7,,W,0,9.0
249200370,KROCIENKO,2000,7,21,19.1,,11.0,,14.4,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,7,22,20.0,,9.5,,14.1,,0.0,8.0,6.3,,W,0,9.0
249200370,KROCIENKO,2000,7,23,22.3,,12.5,,16.8,,0.0,8.0,0.5,,W,0,9.0
249200370,KROCIENKO,2000,7,24,24.3,,9.4,,16.3,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,7,25,25.3,,11.4,,19.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,7,26,27.3,,10.0,,17.6,,0.0,8.0,2.7,,W,0,9.0
249200370,KROCIENKO,2000,7,27,21.7,,14.0,,17.9,,0.0,8.0,4.6,,W,0,9.0
249200370,KROCIENKO,2000,7,28,22.8,,11.3,,16.5,,0.0,8.0,35.5,,W,0,9.0
249200370,KROCIENKO,2000,7,29,18.1,,13.8,,15.2,,0.0,8.0,26.4,,W,0,9.0
249200370,KROCIENKO,2000,7,30,18.5,,13.0,,15.2,,0.0,8.0,9.3,,W,0,9.0
249200370,KROCIENKO,2000,7,31,17.8,,12.5,,14.8,,0.0,8.0,4.3,,W,0,9.0
249200370,KROCIENKO,2000,8,1,20.4,,10.4,,15.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,2,25.8,,9.5,,17.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,3,25.1,,12.0,,18.6,,0.0,8.0,2.7,,W,0,9.0
249200370,KROCIENKO,2000,8,4,22.5,,9.5,,17.0,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,8,5,19.9,,8.2,,15.6,,0.0,8.0,0.6,,W,0,9.0
249200370,KROCIENKO,2000,8,6,22.3,,12.0,,15.7,,0.0,8.0,83.4,,W,0,9.0
249200370,KROCIENKO,2000,8,7,22.1,,13.5,,17.1,,0.0,8.0,25.7,,W,0,9.0
249200370,KROCIENKO,2000,8,8,20.3,,11.0,,15.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,9,22.6,,9.5,,15.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,10,23.3,,12.5,,17.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,11,27.0,,10.0,,17.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,12,26.6,,12.0,,18.2,,0.0,8.0,0.3,,W,0,9.0
249200370,KROCIENKO,2000,8,13,25.5,,12.6,,17.9,,0.0,8.0,1.5,,W,0,9.0
249200370,KROCIENKO,2000,8,14,26.0,,13.2,,18.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,15,25.5,,9.5,,16.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,16,27.1,,9.0,,17.8,,0.0,8.0,0.9,,W,0,9.0
249200370,KROCIENKO,2000,8,17,29.3,,14.5,,20.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,18,29.5,,13.0,,20.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,19,33.3,,14.0,,22.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,20,32.2,,13.0,,21.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,21,34.2,,12.6,,22.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,22,26.5,,14.7,,20.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,23,21.2,,12.6,,16.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,24,21.5,,7.4,,13.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,25,16.6,,8.0,,11.5,,0.0,8.0,5.1,,W,0,9.0
249200370,KROCIENKO,2000,8,26,15.5,,8.2,,12.1,,0.0,8.0,1.0,,W,0,9.0
249200370,KROCIENKO,2000,8,27,18.2,,9.0,,12.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,28,23.0,,8.0,,14.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,8,29,21.4,,11.3,,15.2,,0.0,8.0,0.0,,W,0,9.0
249200370,KROCIENKO,2000,8,30,21.8,,12.5,,15.9,,0.0,8.0,0.8,,W,0,9.0
249200370,KROCIENKO,2000,8,31,19.4,,12.0,,14.9,,0.0,8.0,0.0,,W,0,9.0
249200370,KROCIENKO,2000,9,1,18.5,,11.5,,14.4,,0.0,8.0,0.8,,W,0,9.0
249200370,KROCIENKO,2000,9,2,20.1,,9.5,,14.0,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,9,3,19.3,,11.0,,13.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,4,18.3,,7.5,,12.1,,0.0,8.0,4.8,,W,0,9.0
249200370,KROCIENKO,2000,9,5,12.1,,9.5,,10.6,,0.0,8.0,2.4,,W,0,9.0
249200370,KROCIENKO,2000,9,6,15.5,,5.5,,9.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,7,17.0,,1.5,,8.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,8,17.8,,3.5,,10.2,,0.0,8.0,0.0,9.0,,0,9.0
