250180390,SONICOWICE,2000,2,25,12.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,26,1.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,1,1.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,2,0.3,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,3,0.3,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,4,3.9,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,5,4.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,6,3.2,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,7,3.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,8,5.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,9,6.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,10,6.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,11,0.4,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,14,16.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,15,2.5,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,16,4.5,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,17,11.5,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,18,1.4,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,19,1.5,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,20,2.9,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,21,1.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,25,2.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,27,2.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,28,6.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,29,3.9,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,3,30,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,1,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,2,2.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,5,6.6,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,6,0.4,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,11,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,12,2.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,13,1.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,15,6.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,16,3.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,20,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,24,2.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,25,2.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,4,26,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,1,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,8,5.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,9,10.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,10,4.6,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,18,7.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,19,0.9,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,20,6.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,21,1.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,22,19.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,23,0.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,27,1.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,28,9.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,29,4.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,30,3.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,5,31,5.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,5,5.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,6,9.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,7,6.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,13,0.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,14,0.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,15,0.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,16,0.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,23,0.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,24,0.6,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,25,3.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,26,0.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,6,27,0.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,1,0.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,2,2.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,4,54.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,6,0.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,7,2.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,8,15.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,9,0.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,11,11.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,12,9.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,13,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,15,13.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,16,55.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,17,12.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,19,0.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,21,0.6,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,22,0.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,23,0.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,24,1.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,25,2.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,26,12.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,27,2.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,28,44.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,29,27.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,30,0.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,7,31,0.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,2,6.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,3,2.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,4,4.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,5,0.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,6,29.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,7,18.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,10,0.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,17,8.6,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,22,0.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,25,2.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,29,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,8,31,0.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,2,1.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,3,4.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,4,4.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,7,0.9,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,13,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,14,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,15,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,16,8.9,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,17,7.9,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,9,21,3.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,1,1.6,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,2,0.6,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,3,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,4,0.6,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,6,0.8,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,7,0.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,10,0.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,17,6.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,18,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,20,1.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,24,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,25,2.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,26,10.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,10,31,10.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,1,8.9,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,4,23.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,6,0.4,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,7,1.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,15,16.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,16,1.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,18,5.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,20,1.6,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,25,1.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,26,15.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,11,27,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,7,0.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,8,0.7,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,9,0.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,10,6.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,11,0.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,12,2.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,14,1.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,15,3.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,16,3.5,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,17,0.3,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,18,0.4,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,19,0.5,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,21,0.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,25,0.7,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,26,6.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,28,11.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,30,13.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,12,31,1.6,,W,0,8,0,8,,8,,8
