252170260,NOWA WIE PODGÓRNA,2000,3,5,0.6,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,6,0.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,7,8.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,8,16.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,9,2.7,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,10,0.1,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,11,11.4,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,14,10.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,15,0.3,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,16,0.1,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,18,0.2,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,19,1.0,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,20,1.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,21,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,23,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,25,3.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,27,3.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,28,4.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,30,1.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,31,1.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,4,2,1.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,4,7,0.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,4,11,1.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,4,12,3.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,4,14,14.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,4,15,1.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,4,16,2.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,4,19,3.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,9,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,17,0.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,18,8.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,19,0.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,20,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,21,5.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,22,19.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,27,3.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,28,4.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,29,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,30,2.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,5,31,5.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,4,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,5,7.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,7,2.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,15,0.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,16,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,17,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,18,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,22,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,23,2.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,24,0.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,25,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,26,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,28,1.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,29,1.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,6,30,3.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,1,3.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,2,2.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,3,7.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,4,18.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,5,5.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,6,10.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,8,9.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,9,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,10,0.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,11,11.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,12,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,15,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,16,26.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,17,2.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,19,0.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,20,1.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,21,6.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,22,0.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,23,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,25,9.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,26,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,28,0.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,29,9.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,7,30,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,2,6.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,3,0.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,4,0.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,6,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,7,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,8,2.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,9,3.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,10,1.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,15,0.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,17,11.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,18,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,20,19.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,21,15.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,22,0.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,23,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,24,0.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,30,2.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,8,31,1.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,1,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,2,2.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,3,4.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,4,9.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,5,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,7,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,8,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,9,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,11,4.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,13,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,14,2.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,16,15.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,9,17,10.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,1,1.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,2,2.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,4,0.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,5,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,6,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,9,2.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,18,1.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,22,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,24,0.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,25,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,26,2.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,28,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,10,31,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,3,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,4,10.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,5,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,6,0.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,7,5.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,8,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,11,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,14,1.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,15,0.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,16,3.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,17,0.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,18,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,19,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,20,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,21,2.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,22,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,25,1.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,26,24.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,27,1.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,28,2.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,29,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,11,30,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,1,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,3,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,4,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,6,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,8,1.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,9,0.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,10,2.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,11,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,12,1.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,13,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,14,3.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,15,4.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,16,19.9,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,17,1.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,18,1.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,19,0.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,20,0.2,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,21,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,24,0.4,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,25,0.6,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,27,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,28,3.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,30,10.0,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,12,31,0.3,,S,0,8,0,8,,8,,8
