250160290,CHEŁMSKO LĽSKIE,2000,2,12,0.2,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,13,3.6,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,14,1.0,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,15,3.8,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,16,9.5,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,17,2.1,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,18,0.5,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,19,3.9,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,20,1.6,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,21,1.6,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,22,0.3,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,23,1.3,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,24,3.8,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,25,6.4,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,29,6.8,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,1,3.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,2,0.8,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,3,15.5,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,4,1.6,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,5,1.1,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,7,1.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,8,1.9,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,9,17.5,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,10,0.6,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,11,3.6,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,14,5.8,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,15,6.0,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,16,2.7,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,17,0.5,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,18,0.2,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,19,4.7,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,24,4.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,25,4.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,26,9.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,27,5.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,28,0.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,29,12.9,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,30,5.8,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,3,31,3.2,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,2,0.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,4,0.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,5,0.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,10,0.3,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,11,7.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,12,2.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,13,0.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,14,0.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,15,3.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,19,0.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,4,30,0.9,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,1,1.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,8,40.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,10,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,17,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,18,10.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,19,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,20,1.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,21,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,22,9.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,23,0.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,25,3.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,27,15.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,28,17.8,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,29,1.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,30,3.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,5,31,0.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,5,25.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,6,9.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,7,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,13,5.8,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,14,1.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,15,3.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,16,3.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,22,2.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,23,7.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,24,1.9,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,25,6.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,6,27,0.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,1,2.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,2,11.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,4,2.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,5,0.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,7,8.8,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,8,29.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,9,0.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,10,0.9,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,11,10.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,12,2.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,14,2.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,15,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,16,9.8,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,17,13.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,18,0.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,19,2.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,20,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,21,0.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,22,0.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,24,13.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,25,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,26,13.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,27,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,28,8.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,29,3.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,30,4.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,7,31,1.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,2,4.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,3,1.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,6,1.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,7,0.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,8,0.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,17,3.8,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,19,7.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,21,31.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,22,0.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,8,28,0.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,1,1.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,2,5.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,3,6.9,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,4,4.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,6,3.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,7,0.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,13,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,16,0.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,17,2.9,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,21,9.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,27,0.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,9,28,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,1,0.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,2,0.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,3,1.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,6,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,7,1.8,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,8,2.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,9,3.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,10,1.8,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,17,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,18,1.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,24,0.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,25,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,26,7.4,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,10,28,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,3,12.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,4,5.9,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,6,4.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,7,3.9,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,8,2.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,13,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,14,0.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,15,1.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,16,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,17,2.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,19,0.6,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,20,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,21,0.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,24,0.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,25,10.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,26,4.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,27,1.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,28,0.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,11,29,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,3,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,6,0.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,10,5.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,11,0.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,12,0.0,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,14,13.7,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,15,5.4,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,16,3.2,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,17,1.1,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,18,0.3,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,19,1.1,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,25,0.2,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,26,0.0,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,28,0.9,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,30,2.5,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,12,31,0.7,,S,0,8,0,8,,8,,8
