250150090,WIERADÓW-ZDRÓJ,2000,2,4,3.7,,-0.8,,1.5,,-2.5,,16.8,,W,10,
250150090,WIERADÓW-ZDRÓJ,2000,2,5,8.5,,2.1,,5.9,,0.8,,0.0,9.0,,4,
250150090,WIERADÓW-ZDRÓJ,2000,2,6,12.0,,6.5,,9.6,,2.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,2,7,9.8,,4.2,,6.2,,0.9,,4.1,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,2,8,7.9,,3.4,,5.6,,0.2,,11.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,2,9,8.3,,-0.2,,2.9,,-0.7,,10.2,,S,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,2,10,3.8,,0.5,,1.9,,-0.4,,0.4,,S,3,
250150090,WIERADÓW-ZDRÓJ,2000,2,11,3.0,,0.5,,1.3,,-0.6,,0.0,9.0,,3,
250150090,WIERADÓW-ZDRÓJ,2000,2,12,2.4,,-2.4,,-0.3,,-5.3,,1.0,,S,3,
250150090,WIERADÓW-ZDRÓJ,2000,2,13,3.2,,-0.6,,0.8,,2.5,,5.6,,S,3,
250150090,WIERADÓW-ZDRÓJ,2000,2,14,0.5,,-1.3,,-0.7,,-2.9,,2.2,,S,10,
250150090,WIERADÓW-ZDRÓJ,2000,2,15,4.4,,-2.2,,1.2,,-5.3,,5.5,,S,12,
250150090,WIERADÓW-ZDRÓJ,2000,2,16,4.3,,-0.6,,1.4,,-3.5,,8.8,,S,6,
250150090,WIERADÓW-ZDRÓJ,2000,2,17,0.9,,-3.1,,-1.6,,-5.8,,5.0,,S,8,
250150090,WIERADÓW-ZDRÓJ,2000,2,18,0.8,,-2.8,,-1.4,,-5.0,,1.5,,S,14,
250150090,WIERADÓW-ZDRÓJ,2000,2,19,3.0,,-1.7,,0.2,,-4.0,,6.6,,S,15,
250150090,WIERADÓW-ZDRÓJ,2000,2,20,1.5,,-3.1,,-1.4,,-3.2,,4.0,,S,17,
250150090,WIERADÓW-ZDRÓJ,2000,2,21,-2.0,,-7.3,,-4.9,,-11.4,,0.8,,S,22,
250150090,WIERADÓW-ZDRÓJ,2000,2,22,-1.6,,-9.5,,-5.3,,-14.7,,1.1,,S,20,
250150090,WIERADÓW-ZDRÓJ,2000,2,23,0.0,,-3.3,,-1.5,,-3.4,,1.3,,S,20,
250150090,WIERADÓW-ZDRÓJ,2000,2,24,4.3,,-4.1,,0.6,,-9.6,,11.6,,S,22,
250150090,WIERADÓW-ZDRÓJ,2000,2,25,4.4,,-0.8,,1.0,,-1.1,,12.8,,W,16,
250150090,WIERADÓW-ZDRÓJ,2000,2,26,2.7,,-0.7,,0.8,,-1.6,,0.0,9.0,,15,
250150090,WIERADÓW-ZDRÓJ,2000,2,27,4.9,,-0.7,,1.7,,-4.4,,0.0,9.0,,15,
250150090,WIERADÓW-ZDRÓJ,2000,2,28,8.1,,2.0,,4.8,,-1.1,,0.0,9.0,,10,
250150090,WIERADÓW-ZDRÓJ,2000,2,29,6.4,,2.7,,4.4,,-0.6,,21.0,,W,4,
250150090,WIERADÓW-ZDRÓJ,2000,3,1,6.6,,1.6,,3.8,,-1.2,,8.1,,S,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,2,3.0,,-0.5,,0.7,,-4.3,,1.0,,S,3,
250150090,WIERADÓW-ZDRÓJ,2000,3,3,5.3,,-1.2,,1.5,,-4.4,,8.4,,S,4,
250150090,WIERADÓW-ZDRÓJ,2000,3,4,2.9,,-2.8,,-0.6,,-5.8,,6.2,,S,3,
250150090,WIERADÓW-ZDRÓJ,2000,3,5,-1.7,,-4.5,,-3.2,,-6.3,,4.5,,S,10,
250150090,WIERADÓW-ZDRÓJ,2000,3,6,4.2,,-2.6,,0.8,,-6.8,,0.0,9.0,,16,
250150090,WIERADÓW-ZDRÓJ,2000,3,7,7.8,,2.0,,5.2,,-2.2,,19.6,,W,13,
250150090,WIERADÓW-ZDRÓJ,2000,3,8,8.2,,4.5,,6.6,,1.3,,27.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,9,9.6,,4.9,,7.2,,2.8,,36.5,,S,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,10,5.4,,-2.9,,1.0,,-5.3,,0.4,,S,3,
250150090,WIERADÓW-ZDRÓJ,2000,3,11,5.8,,-1.5,,2.0,,-5.3,,23.4,,S,3,
250150090,WIERADÓW-ZDRÓJ,2000,3,12,3.9,,-2.3,,-0.3,,-3.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,13,5.5,,-1.0,,1.9,,-3.0,,1.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,14,6.5,,1.9,,4.2,,-2.3,,28.0,,S,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,15,6.9,,-2.7,,0.1,,-5.3,,12.5,,S,2,
250150090,WIERADÓW-ZDRÓJ,2000,3,16,0.0,,-2.3,,-1.5,,-5.8,,11.0,,S,25,
250150090,WIERADÓW-ZDRÓJ,2000,3,17,0.5,,-3.3,,-1.5,,-6.8,,0.5,,S,35,
250150090,WIERADÓW-ZDRÓJ,2000,3,18,1.0,,-4.5,,-2.2,,-10.4,,0.3,,S,35,
250150090,WIERADÓW-ZDRÓJ,2000,3,19,0.4,,-3.1,,-1.4,,-5.3,,3.2,,S,32,
250150090,WIERADÓW-ZDRÓJ,2000,3,20,3.5,,-4.6,,-0.5,,-11.0,,0.6,,W,35,
250150090,WIERADÓW-ZDRÓJ,2000,3,21,4.2,,1.0,,2.3,,-1.7,,0.0,9.0,,20,
250150090,WIERADÓW-ZDRÓJ,2000,3,22,11.3,,-0.5,,4.4,,-5.3,,0.0,9.0,,10,
250150090,WIERADÓW-ZDRÓJ,2000,3,23,12.7,,2.3,,6.5,,-3.0,,0.0,9.0,,4,
250150090,WIERADÓW-ZDRÓJ,2000,3,24,9.8,,0.4,,4.9,,-4.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,25,8.6,,4.4,,5.8,,-0.2,,1.1,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,26,12.3,,2.5,,7.3,,-2.5,,15.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,27,6.9,,3.0,,4.2,,-1.1,,9.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,28,3.9,,0.8,,2.0,,-2.7,,0.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,29,8.8,,1.6,,4.8,,-1.1,,2.2,,S,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,30,6.7,,1.2,,3.2,,-1.1,,8.3,,S,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,3,31,3.8,,-0.2,,2.2,,-1.2,,5.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,1,8.6,,2.3,,4.6,,0.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,2,11.5,,0.9,,5.4,,-2.0,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,3,12.0,,4.0,,8.3,,-0.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,4,10.9,,6.7,,8.3,,3.3,,0.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,5,13.0,,2.0,,6.2,,0.4,,0.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,6,5.6,,-3.6,,0.6,,-5.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,7,4.5,,0.7,,2.2,,-2.5,,5.6,,S,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,8,6.1,,-2.6,,1.3,,-6.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,9,5.8,,-0.3,,3.1,,-4.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,10,7.1,,-0.6,,3.6,,-3.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,11,12.1,,2.0,,6.9,,-1.5,,8.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,12,12.0,,5.0,,7.5,,2.4,,6.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,13,8.6,,2.4,,5.7,,-0.5,,1.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,14,9.4,,4.7,,6.7,,2.9,,0.1,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,15,18.7,,2.9,,10.3,,-0.7,,1.1,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,16,13.6,,5.9,,8.3,,2.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,17,19.6,,5.5,,12.2,,0.4,,0.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,18,15.0,,7.0,,9.9,,3.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,19,23.0,,7.8,,15.3,,3.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,20,17.7,,9.4,,12.2,,8.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,21,23.1,,8.9,,16.1,,4.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,22,24.0,,10.4,,16.9,,7.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,23,24.8,,13.3,,18.8,,8.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,24,23.6,,14.1,,17.9,,9.3,,0.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,25,14.6,,7.0,,9.5,,6.7,,0.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,26,19.2,,4.9,,11.8,,1.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,27,22.2,,10.4,,16.4,,7.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,28,22.5,,13.6,,17.9,,9.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,29,23.4,,15.8,,18.8,,11.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,4,30,23.3,,11.0,,15.9,,8.7,,9.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,1,21.8,,9.9,,14.9,,6.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,2,23.5,,9.9,,15.2,,6.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,3,19.1,,3.7,,11.0,,0.6,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,4,21.7,,8.4,,15.6,,6.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,5,20.6,,9.9,,15.4,,6.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,6,23.1,,9.0,,16.2,,4.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,7,23.2,,10.8,,16.5,,7.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,8,23.6,,13.4,,17.8,,10.4,,1.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,9,20.7,,10.8,,15.4,,8.2,,0.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,10,22.6,,11.3,,16.7,,8.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,11,25.0,,11.8,,18.0,,9.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,12,18.7,,8.5,,12.5,,4.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,13,18.2,,3.4,,10.8,,-0.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,14,21.4,,5.4,,14.0,,1.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,15,25.0,,9.3,,17.9,,4.6,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,16,26.5,,12.7,,19.8,,9.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,17,26.6,,14.9,,20.5,,11.3,,1.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,18,20.2,,10.9,,13.8,,10.9,,17.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,19,14.3,,7.1,,9.8,,6.3,,3.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,20,11.4,,5.9,,8.6,,1.6,,4.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,21,13.6,,6.1,,9.0,,4.8,,0.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,22,11.1,,7.9,,9.3,,6.8,,25.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,23,15.6,,7.9,,11.2,,6.8,,0.1,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,24,18.6,,9.4,,14.1,,6.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,25,23.6,,12.3,,16.9,,10.0,,4.9,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,26,18.7,,7.4,,13.0,,7.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,27,25.6,,10.8,,16.3,,11.5,,11.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,28,18.5,,7.0,,12.7,,7.8,,7.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,29,15.6,,6.7,,9.6,,7.3,,3.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,30,13.8,,4.8,,9.0,,4.4,,2.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,5,31,12.0,,6.9,,8.9,,6.9,,0.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,1,17.8,,3.7,,11.4,,1.0,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,2,22.5,,11.9,,17.5,,9.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,3,25.7,,15.9,,20.9,,13.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,4,27.0,,17.8,,22.1,,14.3,,0.1,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,5,25.6,,14.4,,20.6,,12.2,,23.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,6,22.2,,13.5,,16.8,,11.7,,0.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,7,14.1,,8.8,,10.9,,6.1,,9.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,8,18.0,,8.0,,12.5,,5.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,9,24.4,,7.9,,17.6,,4.0,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,10,27.0,,14.8,,22.0,,12.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,11,29.5,,18.8,,23.6,,13.8,,0.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,12,23.7,,13.8,,17.5,,11.2,,0.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,13,27.0,,10.6,,19.3,,6.3,,0.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,14,23.7,,15.2,,18.8,,14.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,15,20.3,,11.2,,15.1,,11.1,,7.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,16,12.4,,7.8,,9.6,,7.0,,0.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,17,14.6,,6.4,,10.1,,6.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,18,19.9,,5.7,,13.2,,-0.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,19,25.9,,10.0,,18.2,,7.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,20,29.4,,14.8,,22.4,,10.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,21,31.4,,21.1,,25.1,,16.8,,1.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,22,30.4,,16.7,,22.7,,14.2,,6.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,23,23.2,,13.6,,16.5,,12.0,,7.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,24,19.0,,12.2,,15.0,,10.5,,3.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,25,15.7,,9.4,,12.0,,6.0,,3.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,26,12.8,,8.0,,9.9,,5.9,,0.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,27,11.9,,6.5,,8.8,,4.5,,2.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,28,14.4,,7.2,,10.3,,4.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,29,11.8,,7.3,,8.8,,7.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,6,30,16.0,,5.4,,11.1,,4.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,1,21.3,,7.1,,15.1,,6.2,,5.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,2,21.5,,12.2,,16.6,,10.7,,1.9,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,3,23.1,,13.3,,17.9,,9.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,4,24.5,,14.8,,19.4,,10.9,,22.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,5,19.0,,12.2,,15.0,,11.1,,19.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,6,19.1,,12.9,,15.4,,10.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,7,17.4,,11.3,,14.5,,8.8,,14.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,8,15.5,,7.6,,11.4,,7.6,,29.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,9,16.0,,8.6,,11.7,,7.2,,1.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,10,17.7,,10.5,,13.9,,10.2,,2.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,11,15.6,,12.5,,13.5,,10.9,,7.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,12,13.1,,10.9,,11.7,,9.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,13,15.5,,8.9,,11.8,,6.6,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,14,15.6,,9.8,,12.2,,6.0,,1.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,15,13.7,,9.6,,11.5,,7.3,,0.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,16,13.8,,8.5,,11.1,,5.4,,42.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,17,12.5,,10.0,,11.1,,8.8,,25.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,18,13.5,,10.0,,11.6,,7.5,,0.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,19,15.9,,9.7,,11.9,,7.8,,8.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,20,15.6,,8.9,,11.9,,7.7,,0.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,21,14.0,,10.2,,11.5,,8.7,,0.9,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,22,16.8,,10.7,,13.6,,9.3,,0.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,23,19.7,,8.9,,14.2,,6.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,24,21.1,,10.5,,16.4,,7.3,,4.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,25,22.2,,14.4,,17.4,,11.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,26,20.9,,11.7,,16.1,,8.2,,2.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,27,20.2,,14.1,,16.6,,12.4,,4.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,28,20.2,,13.5,,16.4,,10.5,,2.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,29,15.7,,11.3,,12.9,,10.2,,29.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,30,16.2,,12.0,,13.4,,10.7,,9.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,7,31,17.6,,11.7,,14.4,,9.4,,3.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,1,22.4,,9.9,,15.5,,6.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,2,26.5,,13.0,,18.8,,10.7,,6.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,3,21.2,,12.9,,16.9,,8.8,,0.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,4,21.6,,11.9,,15.9,,10.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,5,22.0,,11.9,,15.9,,10.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,6,20.4,,11.8,,15.7,,8.7,,0.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,7,18.1,,12.2,,14.6,,10.2,,8.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,8,19.0,,7.8,,13.7,,5.9,,0.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,9,18.1,,12.1,,14.2,,9.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,10,23.1,,9.3,,17.1,,7.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,11,22.3,,15.8,,17.6,,13.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,12,21.2,,10.4,,15.6,,8.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,13,24.8,,11.9,,17.0,,9.8,,0.0,9.0,,0,9.0
