250190440,OWIĘCIM,2000,6,16,0.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,17,2.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,22,1.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,23,9.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,24,0.7,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,25,4.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,26,2.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,3,0.2,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,4,5.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,6,1.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,7,1.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,8,21.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,9,1.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,11,2.5,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,12,4.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,15,12.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,16,21.2,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,17,14.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,21,0.2,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,25,0.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,26,16.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,28,39.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,29,25.5,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,7,30,2.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,8,2,3.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,8,3,18.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,8,4,4.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,8,5,1.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,8,6,12.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,8,10,0.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,8,18,1.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,8,25,2.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,8,28,4.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,9,3,1.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,9,4,5.7,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,9,13,1.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,9,14,0.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,9,16,10.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,9,17,3.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,9,21,8.5,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,10,1,0.5,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,10,2,1.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,10,3,0.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,10,6,7.2,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,10,17,9.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,10,19,3.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,10,20,2.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,10,26,5.5,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,10,31,6.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,11,1,10.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,11,4,17.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,11,15,15.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,11,18,6.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,11,20,0.7,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,11,25,1.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,11,26,3.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,12,8,2.2,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,12,9,2.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,12,10,5.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,12,12,1.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,12,16,1.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,12,17,3.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,12,26,18.2,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,12,28,7.7,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,12,29,8.9,,S,0,8,0,8,,8,,8
