252170250,ZANIEMYL,2000,2,23,0.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,24,0.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,25,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,28,0.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,29,1.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,1,4.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,3,2.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,4,5.0,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,7,10.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,8,12.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,9,1.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,11,11.2,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,14,10.1,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,15,0.2,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,16,0.2,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,19,0.8,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,20,0.6,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,21,0.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,25,3.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,27,16.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,28,2.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,29,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,30,1.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,3,31,1.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,4,7,1.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,4,10,0.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,4,12,6.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,4,14,8.6,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,4,15,2.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,4,16,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,17,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,18,8.6,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,19,0.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,21,8.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,22,11.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,27,9.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,28,3.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,29,0.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,30,0.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,5,31,4.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,5,10.6,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,11,0.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,15,1.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,16,0.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,17,0.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,22,2.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,23,1.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,28,1.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,29,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,6,30,1.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,1,4.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,2,1.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,3,19.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,4,8.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,5,18.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,6,9.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,8,9.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,10,1.9,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,11,8.9,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,12,0.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,14,1.6,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,15,0.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,16,26.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,17,4.6,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,19,0.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,20,0.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,21,4.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,22,1.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,25,6.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,28,1.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,7,29,1.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,2,3.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,3,2.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,7,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,8,6.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,10,1.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,17,0.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,20,34.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,21,18.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,23,0.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,24,0.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,8,28,1.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,9,1,17.9,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,9,2,5.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,9,3,5.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,9,4,2.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,9,13,0.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,9,14,4.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,9,16,17.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,9,17,5.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,1,2.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,2,2.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,3,0.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,6,0.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,8,0.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,9,3.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,14,0.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,24,0.9,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,25,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,10,31,0.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,3,3.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,4,4.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,7,5.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,14,1.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,15,4.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,16,0.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,17,1.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,19,0.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,21,1.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,25,3.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,26,18.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,27,0.6,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,28,2.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,29,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,11,30,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,3,0.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,8,3.0,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,10,2.9,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,11,0.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,12,0.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,14,4.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,15,5.8,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,16,17.6,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,17,0.7,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,18,4.6,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,24,0.0,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,25,3.0,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,12,30,9.5,,S,0,8,0,8,,8,,8
