253210160,TUROL,2000,5,21,1.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,5,25,0.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,5,26,0.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,5,28,17.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,5,29,8.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,5,30,10.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,5,31,0.8,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,4,1.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,6,11.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,8,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,12,0.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,14,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,15,1.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,16,1.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,17,6.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,22,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,24,1.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,26,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,27,6.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,28,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,29,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,6,30,2.7,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,1,4.8,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,5,2.7,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,6,13.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,8,5.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,9,1.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,10,0.8,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,11,11.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,12,1.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,13,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,17,6.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,18,0.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,20,2.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,23,4.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,24,1.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,25,0.9,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,26,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,27,2.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,29,7.6,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,30,3.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,7,31,0.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,2,31.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,7,1.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,10,1.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,11,12.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,15,0.9,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,16,10.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,17,14.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,21,9.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,22,0.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,23,3.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,24,3.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,25,3.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,29,2.7,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,8,30,7.8,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,9,1,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,9,2,20.8,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,9,3,0.8,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,9,4,2.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,9,9,2.6,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,9,12,3.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,9,13,13.9,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,9,14,0.9,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,10,2,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,10,3,0.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,10,5,0.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,10,24,0.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,10,25,0.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,10,26,0.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,10,31,1.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,1,7.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,4,21.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,5,7.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,7,14.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,8,3.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,9,0.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,11,0.6,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,14,0.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,15,2.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,16,5.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,18,0.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,21,0.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,22,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,25,0.7,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,26,1.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,27,1.6,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,11,29,0.7,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,3,1.6,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,4,2.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,8,2.7,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,9,0.6,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,11,1.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,12,4.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,13,5.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,14,2.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,15,5.6,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,16,0.5,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,12,17,1.0,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,12,18,0.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,24,1.0,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,12,25,3.0,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,12,28,5.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,12,30,7.1,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,12,31,3.7,,S,0,8,0,8,,8,,8
