250199999,WIĘTA ANNA,2000,3,8,12.7,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,9,6.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,10,0.2,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,11,12.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,14,4.0,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,16,1.0,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,17,3.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,18,0.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,19,1.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,20,1.6,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,21,1.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,25,1.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,27,3.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,28,3.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,29,0.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,30,4.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,31,0.6,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,4,0.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,5,14.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,6,0.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,7,0.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,11,0.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,12,2.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,13,2.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,15,1.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,16,1.6,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,20,0.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,21,0.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,4,25,5.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,5,9,0.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,5,18,18.6,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,5,19,2.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,5,20,1.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,5,21,1.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,5,22,17.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,5,28,3.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,5,29,8.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,5,31,6.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,5,3.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,6,19.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,7,1.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,14,3.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,15,1.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,16,0.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,17,0.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,22,2.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,24,6.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,6,25,1.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,1,1.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,2,0.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,3,2.6,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,4,18.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,6,0.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,8,28.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,9,1.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,11,2.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,12,0.7,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,14,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,15,5.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,16,23.6,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,17,8.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,22,0.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,23,15.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,24,0.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,25,1.6,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,26,9.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,27,1.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,28,28.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,29,69.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,7,30,1.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,8,2,0.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,8,3,10.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,8,6,22.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,8,7,8.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,8,17,0.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,8,18,15.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,8,22,0.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,8,25,0.7,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,8,28,9.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,9,1,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,9,3,10.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,9,4,4.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,9,11,0.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,9,13,2.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,9,14,0.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,9,16,15.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,9,17,8.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,9,19,0.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,10,1,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,10,2,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,10,3,3.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,10,4,0.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,10,17,6.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,10,25,2.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,10,26,3.7,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,10,31,2.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,1,9.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,4,21.7,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,7,2.7,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,15,15.7,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,16,4.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,17,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,18,1.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,19,3.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,20,0.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,11,26,5.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,3,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,8,1.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,12,1.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,13,0.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,15,2.0,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,16,7.0,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,18,6.6,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,19,1.1,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,25,0.8,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,26,2.1,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,28,8.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,30,12.1,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,12,31,0.1,,S,0,8,0,8,,8,,8
