250180370,STARA KUNIA,2000,3,15,3.8,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,16,1.2,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,17,6.0,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,18,1.1,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,19,2.8,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,20,2.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,21,2.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,25,3.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,27,1.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,28,5.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,29,3.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,30,3.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,31,1.4,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,4,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,5,4.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,6,0.0,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,7,3.4,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,11,0.3,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,12,2.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,13,2.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,15,6.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,20,3.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,25,2.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,28,0.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,4,29,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,1,0.4,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,8,2.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,10,0.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,18,8.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,19,3.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,20,8.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,21,1.9,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,22,16.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,23,0.9,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,26,0.9,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,27,0.3,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,28,5.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,29,4.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,30,2.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,5,31,5.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,5,1.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,6,11.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,7,6.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,13,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,14,1.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,15,0.3,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,16,0.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,17,0.4,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,22,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,24,0.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,25,2.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,26,1.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,6,27,1.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,1,7.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,2,2.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,3,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,4,45.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,5,0.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,6,1.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,7,4.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,8,11.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,9,1.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,10,0.3,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,11,9.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,12,13.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,15,13.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,16,73.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,17,25.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,19,0.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,20,0.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,21,1.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,23,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,25,8.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,26,7.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,27,11.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,28,26.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,29,22.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,30,0.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,7,31,0.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,2,9.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,3,3.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,4,2.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,5,0.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,6,7.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,7,60.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,10,1.7,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,11,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,17,6.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,18,1.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,22,0.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,25,1.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,8,31,1.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,9,2,0.4,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,9,3,8.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,9,4,7.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,9,7,1.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,9,13,0.7,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,9,14,0.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,9,16,14.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,9,17,7.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,9,21,3.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,1,1.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,2,0.7,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,3,1.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,4,0.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,5,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,6,0.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,7,0.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,8,1.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,9,0.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,10,1.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,17,7.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,25,0.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,26,9.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,27,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,10,31,11.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,1,8.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,3,0.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,4,21.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,6,0.4,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,7,1.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,15,16.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,16,1.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,17,0.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,18,5.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,20,1.9,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,25,2.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,26,16.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,11,27,0.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,8,0.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,9,0.1,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,10,6.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,11,1.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,12,2.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,14,0.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,15,0.9,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,16,4.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,17,1.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,19,5.1,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,25,1.7,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,26,4.2,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,28,12.2,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,30,13.8,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,12,31,1.5,,S,0,8,0,8,,8,,8
