252230020,TRZECIANKA,2000,3,17,1.9,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,18,0.5,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,23,0.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,24,3.4,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,29,2.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,30,4.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,31,1.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,4,1,0.9,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,4,4,0.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,4,5,20.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,4,6,9.6,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,4,12,0.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,4,14,0.3,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,4,16,15.3,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,4,26,2.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,5,19,0.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,5,29,5.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,5,31,0.7,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,4,0.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,5,10.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,6,2.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,7,0.9,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,12,0.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,14,2.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,15,0.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,16,3.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,17,2.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,23,0.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,25,4.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,27,6.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,28,0.9,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,6,30,7.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,1,1.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,5,2.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,6,11.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,7,2.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,8,23.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,9,1.7,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,11,4.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,12,4.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,15,0.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,16,0.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,17,7.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,18,1.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,22,0.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,23,12.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,28,0.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,29,8.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,30,4.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,7,31,9.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,2,0.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,4,1.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,7,4.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,9,2.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,11,9.9,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,17,17.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,20,0.9,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,22,8.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,23,1.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,24,7.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,8,25,7.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,9,2,0.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,9,3,3.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,9,4,1.3,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,9,5,1.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,9,9,4.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,9,10,0.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,9,13,5.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,9,14,3.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,9,30,1.3,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,10,24,0.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,10,25,1.3,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,10,26,4.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,1,15.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,4,6.7,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,5,1.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,7,8.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,8,4.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,9,6.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,14,0.3,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,15,5.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,16,6.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,24,1.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,26,4.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,11,29,2.9,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,1,0.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,4,1.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,7,0.3,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,8,0.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,9,1.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,10,0.7,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,12,1.7,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,13,3.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,14,7.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,15,4.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,16,0.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,17,0.7,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,18,0.6,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,19,0.5,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,20,0.4,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,21,0.1,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,24,0.5,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,25,8.1,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,26,3.7,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,27,0.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,28,0.6,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,29,0.8,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,30,1.9,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,12,31,0.7,,S,0,8,0,8,,8,,8
