252210210,WIDER,2000,7,25,22.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,26,2.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,27,11.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,28,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,29,25.7,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,30,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,2,1.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,3,1.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,4,0.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,5,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,6,2.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,7,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,8,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,9,1.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,10,0.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,11,1.8,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,17,0.9,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,19,0.7,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,20,6.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,21,34.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,22,0.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,23,3.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,24,0.9,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,25,2.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,8,29,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,2,11.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,3,4.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,4,4.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,8,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,11,2.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,12,2.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,13,6.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,14,3.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,16,0.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,17,0.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,18,0.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,9,19,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,10,2,0.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,10,11,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,10,26,2.8,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,10,27,1.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,10,31,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,1,9.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,3,0.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,4,13.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,5,2.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,7,11.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,8,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,9,2.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,14,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,15,9.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,16,9.8,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,17,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,18,0.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,21,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,22,1.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,25,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,26,2.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,27,0.8,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,28,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,29,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,11,30,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,1,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,2,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,3,0.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,4,0.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,5,0.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,8,1.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,9,2.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,10,5.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,11,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,12,4.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,13,2.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,14,3.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,15,4.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,16,2.9,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,12,17,0.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,18,0.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,19,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,20,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,12,24,1.8,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,12,25,0.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,12,26,1.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,12,27,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,12,28,4.7,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,12,30,5.5,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,12,31,1.1,,S,0,8,0,8,,8,,8
