249200160,WIDNIK,2000,5,28,4.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,5,29,23.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,5,30,1.3,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,6,10.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,7,0.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,14,5.3,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,15,20.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,17,2.6,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,23,11.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,24,5.1,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,25,12.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,26,2.6,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,6,27,3.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,2,1.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,3,0.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,4,2.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,6,5.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,7,10.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,8,5.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,9,10.6,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,12,5.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,15,15.3,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,16,37.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,17,30.7,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,22,8.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,23,1.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,26,26.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,28,18.6,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,29,30.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,30,10.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,7,31,3.6,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,8,3,5.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,8,6,8.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,8,9,0.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,8,10,1.7,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,8,11,3.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,8,12,4.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,8,18,0.1,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,8,25,7.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,8,26,0.7,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,9,4,5.3,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,9,5,0.8,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,9,16,22.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,9,17,11.1,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,9,19,0.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,9,21,4.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,9,22,1.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,10,26,2.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,10,27,0.3,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,11,1,9.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,11,4,12.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,11,7,0.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,11,9,0.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,11,10,4.8,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,11,16,0.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,11,18,1.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,12,10,5.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,12,12,1.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,12,20,0.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,12,26,15.2,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,12,30,5.7,,S,0,8,0,8,,8,,8
