250180320,KOLE,2000,3,21,1.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,25,5.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,27,1.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,28,2.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,29,6.3,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,31,0.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,5,0.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,11,0.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,12,8.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,13,0.6,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,14,0.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,15,8.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,16,2.3,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,20,1.6,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,25,0.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,4,28,8.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,8,0.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,18,10.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,19,4.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,20,9.3,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,21,1.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,22,11.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,26,0.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,27,9.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,28,9.6,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,29,7.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,30,4.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,5,31,8.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,5,7.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,6,14.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,7,9.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,13,0.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,14,0.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,15,9.1,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,16,4.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,22,0.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,23,1.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,24,2.1,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,25,0.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,6,26,1.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,2,11.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,3,0.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,4,20.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,6,1.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,7,6.1,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,8,9.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,9,4.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,11,8.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,12,13.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,15,10.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,16,66.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,17,18.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,19,1.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,20,0.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,21,0.3,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,25,5.1,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,26,4.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,27,9.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,28,21.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,7,29,14.3,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,2,1.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,3,2.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,4,3.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,6,9.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,7,13.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,9,1.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,17,8.6,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,18,11.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,21,9.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,22,0.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,8,25,0.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,9,3,3.3,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,9,4,6.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,9,5,7.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,9,7,0.6,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,9,14,4.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,9,16,1.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,9,17,10.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,9,18,0.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,9,21,7.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,10,3,0.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,10,7,0.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,10,9,0.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,10,17,11.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,10,18,0.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,10,26,14.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,10,31,6.7,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,11,1,10.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,11,4,10.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,11,7,8.6,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,11,15,13.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,11,16,0.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,11,17,6.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,11,18,0.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,11,20,5.3,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,11,26,11.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,12,10,9.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,12,11,0.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,12,14,0.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,12,15,1.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,12,17,0.7,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,12,18,1.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,12,19,1.6,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,12,25,3.0,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,12,26,4.2,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,12,27,1.8,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,12,28,3.5,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,12,29,0.3,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,12,30,12.3,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,12,31,1.9,,S,0,8,0,8,,8,,8
