251150140,KOCIELNA WIE,2000,2,20,1.4,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,21,1.2,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,22,1.4,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,23,0.2,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,24,4.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,25,5.8,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,28,1.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,29,2.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,1,0.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,2,0.3,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,3,6.6,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,4,0.4,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,5,0.5,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,7,5.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,8,12.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,9,17.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,10,4.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,11,7.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,13,0.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,14,11.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,15,4.8,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,16,4.8,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,20,0.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,21,0.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,24,0.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,26,8.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,27,8.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,28,1.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,29,0.1,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,30,2.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,3,31,0.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,4,0.1,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,5,0.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,7,0.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,8,0.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,9,0.3,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,10,0.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,11,5.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,12,2.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,13,1.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,14,1.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,15,0.6,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,4,19,8.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,1,1.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,18,11.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,20,6.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,21,0.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,22,8.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,25,0.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,27,2.9,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,28,5.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,29,0.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,30,1.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,5,31,2.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,4,0.1,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,5,12.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,7,4.1,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,11,15.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,13,18.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,15,1.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,16,0.7,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,21,0.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,22,13.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,23,0.6,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,24,0.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,6,27,0.6,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,1,1.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,2,2.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,4,2.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,5,4.7,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,7,15.6,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,8,10.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,10,3.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,11,2.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,12,0.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,14,1.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,16,39.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,17,4.7,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,20,1.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,21,1.3,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,22,1.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,25,0.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,26,9.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,27,0.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,28,0.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,29,13.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,7,30,7.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,3,1.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,4,4.6,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,7,1.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,10,8.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,15,0.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,17,1.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,20,20.6,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,21,28.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,30,7.7,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,8,31,1.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,9,1,10.7,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,9,2,3.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,9,3,21.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,9,4,8.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,9,6,6.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,9,13,1.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,9,16,1.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,9,17,1.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,9,21,1.7,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,1,0.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,2,1.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,5,5.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,6,8.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,7,2.3,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,8,3.1,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,9,2.9,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,10,0.9,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,11,0.9,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,12,0.1,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,18,0.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,24,0.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,25,0.6,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,10,31,0.3,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,3,3.7,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,4,1.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,6,0.9,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,7,0.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,8,0.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,14,9.1,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,15,0.9,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,17,1.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,20,0.7,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,21,0.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,25,5.9,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,26,1.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,27,1.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,11,28,0.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,8,1.7,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,10,5.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,11,0.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,12,3.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,14,5.9,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,15,8.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,16,7.7,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,17,1.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,24,0.4,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,25,1.2,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,28,0.4,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,29,2.2,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,30,1.6,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,12,31,1.2,,S,0,8,0,8,,8,,8
