251230180,ŻMUD,2000,2,25,3.2,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,1,2.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,2,3.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,3,0.2,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,4,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,5,1.3,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,6,8.7,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,7,14.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,8,17.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,9,0.2,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,10,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,11,3.1,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,14,4.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,15,2.5,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,17,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,18,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,19,0.1,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,20,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,21,0.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,22,0.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,23,0.1,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,25,0.3,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,28,12.2,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,29,4.9,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,30,4.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,3,31,6.9,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,4,2,2.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,4,5,19.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,4,6,12.4,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,4,12,1.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,4,16,5.3,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,4,24,0.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,4,26,4.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,5,19,0.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,5,20,4.7,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,5,21,19.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,5,23,3.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,5,28,0.1,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,5,29,4.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,5,31,8.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,5,0.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,6,12.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,7,6.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,14,1.4,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,15,1.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,17,1.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,23,4.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,24,8.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,25,3.4,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,27,0.2,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,28,0.3,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,29,0.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,6,30,0.4,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,4,4.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,5,28.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,6,3.4,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,8,3.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,11,2.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,12,0.3,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,15,4.1,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,16,10.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,17,2.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,22,3.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,23,0.7,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,24,0.2,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,26,25.1,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,27,14.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,28,11.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,29,27.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,30,10.1,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,7,31,0.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,8,3,6.2,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,8,4,8.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,8,5,0.3,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,8,7,9.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,8,9,2.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,8,17,0.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,8,24,0.1,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,8,25,3.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,8,31,3.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,9,3,2.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,9,4,2.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,9,11,4.2,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,9,13,2.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,9,16,3.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,9,17,26.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,9,18,7.4,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,10,25,0.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,10,26,1.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,1,8.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,4,7.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,5,0.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,7,1.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,8,6.4,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,15,1.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,16,0.2,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,24,2.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,26,0.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,11,27,0.3,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,4,0.1,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,9,9.3,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,10,5.4,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,11,4.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,12,2.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,13,4.5,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,14,3.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,15,4.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,16,4.8,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,17,4.3,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,18,3.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,19,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,21,0.1,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,25,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,26,5.1,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,28,3.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,29,1.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,30,2.5,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,12,31,0.0,,S,0,8,0,8,,8,,8
