249190220,LEMIEŃ,2000,11,15,7.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,16,7.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,18,4.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,26,0.8,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,27,4.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,8,1.8,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,9,3.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,10,6.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,11,1.9,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,12,5.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,13,0.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,15,3.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,16,6.8,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,17,1.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,18,2.1,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,19,1.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,26,10.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,27,2.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,28,3.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,12,30,8.7,,S,0,8,0,8,,8,,8
