252190010,SKĘPE (WYMYLIN),2000,3,1,1.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,3,3.3,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,4,0.0,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,5,2.0,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,6,0.3,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,7,2.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,8,7.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,9,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,11,8.1,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,14,10.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,15,0.1,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,17,1.4,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,18,1.1,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,19,0.1,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,20,0.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,21,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,23,0.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,25,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,27,1.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,28,6.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,29,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,30,0.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,3,31,3.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,4,1,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,4,7,1.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,4,10,0.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,4,11,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,4,12,12.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,4,13,0.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,4,14,20.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,4,15,0.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,4,16,4.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,17,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,18,2.7,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,19,1.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,20,4.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,21,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,25,0.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,27,4.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,28,17.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,29,0.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,30,3.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,5,31,0.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,5,6.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,6,0.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,15,1.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,16,5.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,17,0.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,18,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,23,0.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,24,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,27,1.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,29,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,6,30,1.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,1,6.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,4,14.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,5,15.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,6,4.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,8,3.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,9,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,10,2.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,11,27.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,15,0.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,16,13.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,17,2.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,18,0.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,19,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,20,1.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,21,7.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,22,6.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,25,4.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,26,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,27,8.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,28,9.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,29,14.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,7,30,0.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,2,15.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,4,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,7,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,10,0.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,11,0.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,16,2.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,17,1.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,18,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,20,8.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,21,16.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,22,1.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,23,0.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,24,0.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,25,1.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,28,0.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,29,16.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,30,1.7,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,8,31,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,9,2,3.7,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,9,3,6.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,9,4,9.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,9,9,7.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,9,11,0.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,9,12,10.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,9,13,10.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,9,14,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,1,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,2,4.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,5,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,9,0.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,24,0.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,25,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,26,1.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,27,2.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,28,0.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,10,31,0.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,1,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,2,0.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,4,16.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,5,2.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,6,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,7,15.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,11,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,14,0.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,15,0.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,16,7.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,17,0.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,18,3.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,19,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,20,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,21,3.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,25,1.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,26,2.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,27,1.4,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,28,1.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,11,29,0.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,2,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,3,0.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,6,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,8,0.7,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,9,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,10,1.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,11,0.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,12,4.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,13,2.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,14,1.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,15,0.1,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,16,3.4,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,17,2.5,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,18,1.1,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,20,0.2,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,24,2.9,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,25,1.8,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,28,9.0,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,30,16.2,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,12,31,1.8,,S,0,8,0,8,,8,,8
