253170050,GWIEDZIN,2000,10,4,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,5,2.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,6,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,9,3.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,12,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,24,2.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,25,0.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,26,3.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,27,1.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,28,0.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,29,0.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,31,0.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,3,0.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,4,4.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,6,1.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,7,13.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,12,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,14,6.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,15,2.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,16,0.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,17,1.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,19,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,20,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,21,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,25,2.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,26,14.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,27,10.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,28,2.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,29,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,11,30,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,2,0.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,3,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,6,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,7,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,8,2.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,9,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,10,1.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,11,2.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,12,6.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,13,1.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,14,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,15,3.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,16,0.1,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,17,1.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,18,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,24,0.2,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,25,0.0,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,26,0.6,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,28,1.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,30,0.8,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,12,31,0.2,,S,0,8,0,8,,8,,8
