252180060,PAKOĆ,2000,10,25,0.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,26,0.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,27,0.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,28,0.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,30,0.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,31,0.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,4,11.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,5,0.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,6,2.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,7,6.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,11,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,14,5.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,15,1.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,16,4.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,17,0.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,21,2.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,25,1.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,26,8.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,27,5.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,11,28,1.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,3,0.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,8,0.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,10,1.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,11,0.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,12,1.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,13,1.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,14,4.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,15,3.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,16,4.3,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,17,4.1,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,20,0.3,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,24,3.5,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,25,2.4,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,28,2.9,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,30,15.7,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,12,31,0.2,,S,0,8,0,8,,8,,8
