250150010,CHRONICA,2000,5,25,0.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,27,16.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,28,6.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,29,3.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,30,2.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,5,31,1.9,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,4,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,5,10.9,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,7,0.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,11,0.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,12,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,13,5.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,15,2.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,16,1.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,18,0.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,21,0.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,22,8.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,23,3.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,24,4.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,6,27,0.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,1,1.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,2,6.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,3,0.5,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,4,6.5,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,5,4.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,7,17.5,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,8,8.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,9,0.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,10,3.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,11,7.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,12,1.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,14,0.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,15,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,16,7.9,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,17,9.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,18,0.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,19,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,20,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,24,6.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,26,3.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,29,2.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,7,30,1.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,2,3.9,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,6,0.5,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,8,1.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,13,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,17,0.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,20,0.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,21,20.5,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,22,0.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,28,0.9,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,8,31,1.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,1,3.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,2,2.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,3,7.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,4,2.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,5,0.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,6,2.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,7,0.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,16,4.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,17,0.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,20,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,9,27,1.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,2,1.9,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,3,1.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,6,8.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,7,1.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,8,1.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,9,5.8,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,10,3.9,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,14,0.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,18,0.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,24,0.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,26,0.5,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,10,28,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,3,5.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,4,1.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,7,3.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,8,0.1,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,14,1.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,15,2.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,17,0.9,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,19,0.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,21,0.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,24,2.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,25,4.3,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,26,4.7,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,27,2.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,11,28,0.2,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,7,0.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,10,1.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,12,1.4,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,14,1.6,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,15,5.2,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,16,0.8,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,17,0.0,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,25,0.8,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,28,1.0,,W,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,29,0.4,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,30,2.2,,S,0,8,0,8,,8,,8
250150010,CHRONICA,2000,12,31,1.5,,S,0,8,0,8,,8,,8
