252200060,POWIĘTNE,2000,3,1,9.8,,5.1,,6.7,,3.3,,1.9,,W,0,9.0
252200060,POWIĘTNE,2000,3,2,6.3,,1.0,,2.7,,-1.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,3,3,5.2,,-1.0,,2.1,,-3.8,,3.2,,W,0,9.0
252200060,POWIĘTNE,2000,3,4,6.3,,0.9,,2.6,,-1.8,,0.1,,S,0,9.0
252200060,POWIĘTNE,2000,3,5,0.9,,-3.5,,-1.6,,-5.5,,0.9,,S,0,
252200060,POWIĘTNE,2000,3,6,3.1,,-4.1,,-0.2,,-7.5,,1.5,,W,1,
252200060,POWIĘTNE,2000,3,7,8.9,,2.7,,6.5,,1.1,,3.4,,W,0,9.0
252200060,POWIĘTNE,2000,3,8,9.2,,3.7,,6.5,,1.3,,3.3,,W,0,9.0
252200060,POWIĘTNE,2000,3,9,9.4,,1.6,,5.1,,-0.3,,0.5,,W,0,9.0
252200060,POWIĘTNE,2000,3,10,3.6,,-1.4,,0.6,,-3.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,3,11,2.2,,-2.9,,-0.7,,-7.3,,3.0,,S,0,9.0
252200060,POWIĘTNE,2000,3,12,1.6,,-10.3,,-4.4,,-16.2,,0.0,9.0,,5,
252200060,POWIĘTNE,2000,3,13,3.0,,-7.4,,-1.0,,-13.6,,0.0,9.0,,3,
252200060,POWIĘTNE,2000,3,14,7.9,,2.4,,5.0,,0.5,,3.2,,W,0,9.0
252200060,POWIĘTNE,2000,3,15,6.3,,0.3,,2.1,,-1.3,,0.6,,S,0,9.0
252200060,POWIĘTNE,2000,3,16,4.5,,-1.6,,0.5,,-4.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,3,17,2.7,,-2.2,,-0.5,,-6.3,,0.5,,S,0,9.0
252200060,POWIĘTNE,2000,3,18,2.4,,-1.2,,0.3,,-3.3,,0.5,,S,1,
252200060,POWIĘTNE,2000,3,19,1.7,,-1.1,,-0.1,,-3.2,,0.2,,S,0,9.0
252200060,POWIĘTNE,2000,3,20,5.3,,-3.5,,1.0,,-6.1,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,3,21,6.7,,2.8,,4.5,,0.7,,0.1,,W,0,9.0
252200060,POWIĘTNE,2000,3,22,9.6,,0.6,,4.2,,-3.8,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,3,23,10.1,,4.9,,6.8,,1.5,,0.2,,W,0,9.0
252200060,POWIĘTNE,2000,3,24,7.0,,-0.8,,2.3,,-7.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,3,25,9.2,,-4.1,,2.5,,-10.6,,3.2,,W,0,9.0
252200060,POWIĘTNE,2000,3,26,11.5,,4.1,,6.9,,1.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,3,27,13.9,,3.3,,8.3,,-1.5,,1.2,,W,0,9.0
252200060,POWIĘTNE,2000,3,28,11.2,,7.1,,8.2,,4.6,,6.4,,W,0,9.0
252200060,POWIĘTNE,2000,3,29,7.6,,5.4,,6.0,,3.1,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,3,30,7.0,,4.4,,5.2,,1.7,,2.6,,W,0,9.0
252200060,POWIĘTNE,2000,3,31,9.8,,4.7,,6.8,,2.2,,1.2,,W,0,9.0
252200060,POWIĘTNE,2000,4,1,8.7,,3.9,,6.1,,0.8,,0.1,,W,0,9.0
252200060,POWIĘTNE,2000,4,2,10.7,,-0.7,,5.1,,-5.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,3,14.2,,-0.9,,6.9,,-6.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,4,13.1,,9.3,,11.4,,5.6,,0.9,,W,0,9.0
252200060,POWIĘTNE,2000,4,5,15.7,,2.3,,8.6,,-1.7,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,6,12.5,,0.8,,4.9,,-0.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,7,9.0,,-2.7,,3.6,,-6.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,8,7.0,,-2.5,,1.8,,-6.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,9,9.2,,-3.6,,2.3,,-9.8,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,10,10.3,,-2.8,,4.0,,-8.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,11,13.9,,3.3,,8.5,,-0.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,12,17.6,,6.7,,10.9,,0.1,,1.8,,W,0,9.0
252200060,POWIĘTNE,2000,4,13,15.7,,5.1,,9.4,,1.1,,1.2,,W,0,9.0
252200060,POWIĘTNE,2000,4,14,14.9,,5.1,,9.6,,-0.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,15,15.6,,5.7,,11.0,,3.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,16,14.7,,9.2,,12.1,,3.7,,2.2,,W,0,9.0
252200060,POWIĘTNE,2000,4,17,20.6,,1.8,,12.1,,-4.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,18,23.4,,8.0,,15.4,,1.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,19,24.8,,10.5,,17.8,,5.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,20,25.4,,9.6,,16.8,,3.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,21,25.6,,9.8,,17.4,,4.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,22,26.7,,8.6,,16.9,,2.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,23,26.4,,8.5,,18.1,,2.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,24,25.5,,10.6,,18.0,,3.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,25,18.4,,11.1,,14.3,,3.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,26,22.9,,8.2,,15.9,,2.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,27,23.8,,7.5,,16.3,,3.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,28,26.6,,11.8,,19.4,,5.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,29,28.6,,12.6,,20.8,,4.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,4,30,27.4,,9.2,,19.4,,4.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,1,25.1,,10.6,,18.0,,5.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,2,19.4,,4.4,,10.9,,0.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,3,17.1,,-1.2,,9.8,,-5.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,4,20.3,,0.3,,11.6,,-4.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,5,21.4,,2.1,,13.0,,-0.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,6,22.2,,4.7,,14.2,,2.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,7,21.1,,5.8,,14.2,,2.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,8,23.2,,6.3,,15.2,,0.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,9,24.5,,8.9,,18.3,,7.4,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,5,10,24.8,,7.2,,17.1,,3.1,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,5,11,25.9,,8.2,,17.5,,4.8,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,12,19.7,,3.9,,9.8,,2.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,13,17.1,,-2.1,,8.8,,-5.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,14,23.7,,5.1,,15.1,,1.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,15,26.8,,6.3,,18.6,,2.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,16,27.9,,7.0,,19.8,,3.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,17,30.3,,10.1,,21.4,,5.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,18,25.0,,13.5,,18.4,,10.1,,11.1,,W,0,9.0
252200060,POWIĘTNE,2000,5,19,18.5,,10.6,,13.7,,10.8,,1.8,,W,0,9.0
252200060,POWIĘTNE,2000,5,20,18.0,,9.6,,13.5,,7.6,,4.8,,W,0,9.0
252200060,POWIĘTNE,2000,5,21,15.4,,9.4,,12.3,,9.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,22,19.7,,7.2,,14.0,,3.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,23,19.9,,8.3,,14.6,,7.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,24,20.8,,6.2,,15.1,,3.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,25,25.7,,12.1,,19.5,,8.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,26,23.4,,14.5,,17.9,,14.5,,0.6,,W,0,9.0
252200060,POWIĘTNE,2000,5,27,29.1,,8.9,,20.8,,6.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,5,28,27.4,,10.7,,17.6,,10.7,,16.2,,W,0,9.0
252200060,POWIĘTNE,2000,5,29,18.1,,12.6,,14.8,,12.1,,2.5,,W,0,9.0
252200060,POWIĘTNE,2000,5,30,15.1,,9.9,,12.2,,9.5,,1.2,,W,0,9.0
252200060,POWIĘTNE,2000,5,31,16.0,,4.4,,10.6,,2.1,,13.8,,W,0,9.0
252200060,POWIĘTNE,2000,6,1,18.0,,6.2,,12.8,,5.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,2,23.3,,5.6,,16.5,,3.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,3,25.2,,13.4,,19.0,,12.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,4,28.9,,10.7,,20.5,,8.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,5,26.5,,14.8,,20.8,,12.2,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,6,6,24.3,,16.1,,20.6,,13.9,,1.2,,W,0,9.0
252200060,POWIĘTNE,2000,6,7,22.6,,12.2,,16.3,,11.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,8,18.5,,8.8,,13.7,,7.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,9,21.4,,4.5,,15.0,,0.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,10,26.6,,7.0,,18.8,,3.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,11,32.3,,11.6,,23.4,,7.4,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,6,12,29.0,,18.1,,22.2,,18.3,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,6,13,27.6,,9.9,,20.6,,7.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,14,28.4,,12.2,,22.3,,11.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,15,26.1,,11.6,,17.2,,11.6,,2.3,,W,0,9.0
252200060,POWIĘTNE,2000,6,16,15.3,,7.2,,10.9,,6.4,,2.8,,W,0,9.0
252200060,POWIĘTNE,2000,6,17,17.0,,6.0,,12.0,,4.3,,2.3,,W,0,9.0
252200060,POWIĘTNE,2000,6,18,18.2,,5.7,,12.5,,2.9,,0.3,,W,0,9.0
252200060,POWIĘTNE,2000,6,19,22.4,,5.2,,16.0,,2.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,20,31.7,,9.5,,22.2,,6.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,21,33.3,,14.4,,25.1,,11.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,22,34.9,,15.1,,24.1,,12.2,,1.0,,W,0,9.0
252200060,POWIĘTNE,2000,6,23,30.3,,17.2,,21.8,,15.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,6,24,25.5,,12.6,,18.9,,12.0,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,6,25,20.1,,12.5,,15.6,,11.4,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,6,26,16.1,,11.0,,13.7,,10.1,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,6,27,14.2,,8.7,,11.9,,7.6,,1.5,,W,0,9.0
252200060,POWIĘTNE,2000,6,28,15.0,,8.1,,12.0,,6.4,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,6,29,17.2,,6.4,,12.6,,3.2,,1.0,,W,0,9.0
252200060,POWIĘTNE,2000,6,30,16.8,,9.4,,12.9,,8.0,,0.3,,W,0,9.0
252200060,POWIĘTNE,2000,7,1,16.4,,9.9,,13.0,,8.7,,2.1,,W,0,9.0
252200060,POWIĘTNE,2000,7,2,20.8,,8.2,,15.3,,6.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,3,24.3,,6.1,,16.2,,3.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,4,25.5,,9.4,,18.3,,7.0,,3.9,,W,0,9.0
252200060,POWIĘTNE,2000,7,5,24.3,,15.5,,18.8,,15.5,,13.6,,W,0,9.0
252200060,POWIĘTNE,2000,7,6,20.2,,12.3,,15.0,,12.6,,18.0,,W,0,9.0
252200060,POWIĘTNE,2000,7,7,19.6,,12.3,,16.4,,12.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,8,18.9,,10.6,,14.8,,8.9,,8.0,,W,0,9.0
252200060,POWIĘTNE,2000,7,9,19.3,,9.7,,14.5,,8.7,,0.2,,W,0,9.0
252200060,POWIĘTNE,2000,7,10,21.7,,7.8,,16.0,,6.0,,0.4,,W,0,9.0
252200060,POWIĘTNE,2000,7,11,24.6,,12.4,,18.9,,11.4,,5.2,,W,0,9.0
252200060,POWIĘTNE,2000,7,12,20.7,,13.8,,16.1,,13.3,,2.0,,W,0,9.0
252200060,POWIĘTNE,2000,7,13,18.4,,13.3,,15.4,,13.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,14,20.0,,6.2,,14.1,,5.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,15,21.1,,10.5,,15.8,,9.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,16,21.9,,10.6,,16.9,,9.1,,13.4,,W,0,9.0
252200060,POWIĘTNE,2000,7,17,22.1,,13.9,,16.6,,13.5,,37.7,,W,0,9.0
252200060,POWIĘTNE,2000,7,18,18.2,,12.0,,15.2,,11.2,,0.6,,W,0,9.0
252200060,POWIĘTNE,2000,7,19,16.7,,12.0,,14.4,,12.0,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,7,20,17.2,,12.7,,14.7,,11.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,21,17.0,,12.1,,14.3,,11.3,,2.3,,W,0,9.0
252200060,POWIĘTNE,2000,7,22,19.6,,12.4,,16.2,,10.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,23,21.2,,10.4,,16.5,,9.0,,3.9,,W,0,9.0
252200060,POWIĘTNE,2000,7,24,24.4,,10.0,,18.4,,8.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,25,24.3,,10.7,,17.7,,8.8,,2.0,,W,0,9.0
252200060,POWIĘTNE,2000,7,26,24.4,,15.3,,19.9,,15.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,27,23.2,,15.1,,18.1,,14.2,,1.0,,W,0,9.0
252200060,POWIĘTNE,2000,7,28,22.7,,13.2,,17.8,,12.0,,0.4,,W,0,9.0
252200060,POWIĘTNE,2000,7,29,20.3,,13.3,,16.5,,12.2,,17.8,,W,0,9.0
252200060,POWIĘTNE,2000,7,30,21.2,,13.5,,17.3,,13.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,7,31,20.1,,13.0,,16.7,,11.9,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,8,1,22.3,,12.6,,17.7,,11.7,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,2,27.7,,9.8,,20.3,,7.7,,5.1,,W,0,9.0
252200060,POWIĘTNE,2000,8,3,24.6,,16.0,,19.8,,15.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,4,21.7,,13.4,,18.0,,11.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,5,23.4,,11.7,,18.2,,10.1,,2.9,,W,0,9.0
252200060,POWIĘTNE,2000,8,6,25.6,,10.3,,18.6,,9.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,7,23.1,,14.2,,17.6,,13.1,,1.9,,W,0,9.0
252200060,POWIĘTNE,2000,8,8,19.7,,9.6,,14.9,,7.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,9,19.1,,11.5,,15.6,,9.4,,1.8,,W,0,9.0
252200060,POWIĘTNE,2000,8,10,21.9,,7.8,,15.6,,4.5,,2.8,,W,0,9.0
252200060,POWIĘTNE,2000,8,11,23.5,,14.5,,18.9,,11.8,,0.5,,W,0,9.0
252200060,POWIĘTNE,2000,8,12,23.2,,13.2,,17.9,,9.7,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,13,23.5,,13.9,,18.7,,10.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,14,25.9,,14.1,,20.2,,11.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,15,29.2,,12.0,,21.6,,8.6,,2.1,,W,0,9.0
252200060,POWIĘTNE,2000,8,16,26.3,,15.7,,20.7,,16.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,17,28.9,,12.1,,20.8,,10.3,,7.2,,W,0,9.0
252200060,POWIĘTNE,2000,8,18,26.2,,14.0,,18.2,,12.1,,1.1,,W,0,9.0
252200060,POWIĘTNE,2000,8,19,30.3,,14.3,,22.0,,12.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,20,27.9,,17.5,,22.8,,14.2,,6.0,,W,0,9.0
252200060,POWIĘTNE,2000,8,21,27.1,,14.4,,20.7,,14.0,,26.6,,W,0,9.0
252200060,POWIĘTNE,2000,8,22,24.0,,16.0,,18.1,,15.2,,1.3,,W,0,9.0
252200060,POWIĘTNE,2000,8,23,19.3,,10.1,,14.5,,7.1,,3.3,,W,0,9.0
252200060,POWIĘTNE,2000,8,24,18.6,,8.4,,13.7,,6.1,,1.9,,W,0,9.0
252200060,POWIĘTNE,2000,8,25,17.1,,12.6,,13.9,,11.8,,0.4,,W,0,9.0
252200060,POWIĘTNE,2000,8,26,19.7,,9.6,,13.5,,8.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,27,21.7,,7.6,,15.2,,4.8,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,28,23.8,,10.6,,17.0,,7.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,29,23.5,,12.5,,17.5,,10.9,,2.1,,W,0,9.0
252200060,POWIĘTNE,2000,8,30,23.3,,13.8,,17.5,,13.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,8,31,20.7,,8.5,,14.3,,6.3,,0.4,,W,0,9.0
252200060,POWIĘTNE,2000,9,1,21.5,,9.3,,15.8,,7.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,2,20.3,,10.5,,14.6,,8.7,,4.5,,W,0,9.0
252200060,POWIĘTNE,2000,9,3,18.2,,11.0,,14.5,,8.3,,5.9,,W,0,9.0
252200060,POWIĘTNE,2000,9,4,17.1,,11.0,,13.6,,10.6,,1.8,,W,0,9.0
252200060,POWIĘTNE,2000,9,5,16.0,,7.4,,11.3,,7.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,6,16.5,,8.2,,11.9,,5.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,7,16.6,,5.9,,10.6,,3.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,8,19.4,,3.0,,11.7,,0.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,9,22.9,,14.6,,18.6,,13.6,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,9,10,21.0,,14.8,,17.8,,12.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,11,17.5,,10.3,,13.6,,7.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,12,17.7,,8.0,,12.5,,6.3,,11.2,,W,0,9.0
252200060,POWIĘTNE,2000,9,13,16.0,,10.0,,12.7,,8.8,,3.6,,W,0,9.0
