249180290,ISTEBNA-WIE,2000,10,28,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,10,31,4.0,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,1,15.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,4,16.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,5,0.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,6,0.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,7,2.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,9,0.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,10,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,13,0.3,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,15,22.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,16,2.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,18,8.1,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,20,0.7,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,26,11.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,11,27,0.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,8,0.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,9,2.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,10,5.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,11,2.6,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,12,19.2,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,15,7.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,16,5.4,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,17,0.7,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,19,0.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,25,0.9,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,26,9.7,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,27,2.6,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,28,10.8,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,29,0.4,,W,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,30,10.0,,S,0,8,0,8,,8,,8
249180290,ISTEBNA-WIE,2000,12,31,0.5,,S,0,8,0,8,,8,,8
