253180090,LIWICE,2000,3,3,6.0,,1.9,,3.8,,1.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,4,5.4,,0.3,,2.1,,-1.9,,4.0,,S,0,9.0
253180090,LIWICE,2000,3,5,3.7,,-4.3,,-0.4,,-7.0,,0.0,9.0,,0,
253180090,LIWICE,2000,3,6,8.3,,-7.9,,1.5,,-13.4,,0.1,,W,0,9.0
253180090,LIWICE,2000,3,7,7.8,,2.3,,5.8,,0.7,,10.5,,W,0,9.0
253180090,LIWICE,2000,3,8,9.6,,1.3,,5.5,,-0.5,,3.8,,W,0,9.0
253180090,LIWICE,2000,3,9,9.2,,0.3,,4.5,,-1.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,10,3.3,,-2.8,,-0.5,,-5.0,,0.0,,S,0,9.0
253180090,LIWICE,2000,3,11,-0.6,,-3.8,,-1.5,,-6.0,,7.5,,S,0,
253180090,LIWICE,2000,3,12,2.4,,-6.9,,-1.8,,-9.0,,0.0,9.0,,14,
253180090,LIWICE,2000,3,13,4.2,,-2.0,,1.4,,-6.0,,2.7,,W,7,
253180090,LIWICE,2000,3,14,7.6,,2.3,,5.0,,0.5,,6.2,,W,0,9.0
253180090,LIWICE,2000,3,15,5.8,,-0.8,,1.7,,-2.8,,0.0,,S,0,9.0
253180090,LIWICE,2000,3,16,4.5,,-2.8,,0.9,,-5.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,17,3.8,,-3.0,,-0.4,,-5.5,,0.4,,S,0,9.0
253180090,LIWICE,2000,3,18,5.5,,-2.3,,1.4,,-6.5,,1.5,,S,2,
253180090,LIWICE,2000,3,19,3.1,,-1.3,,0.6,,-4.5,,0.0,,S,1,
253180090,LIWICE,2000,3,20,5.9,,-5.3,,0.3,,-9.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,21,8.0,,2.8,,5.0,,-0.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,22,8.5,,-0.3,,4.1,,-4.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,23,8.3,,4.0,,5.8,,2.1,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,24,8.0,,-2.5,,1.6,,-5.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,25,7.3,,-6.9,,0.7,,-11.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,26,12.6,,3.3,,7.5,,2.1,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,27,13.4,,2.2,,7.1,,1.7,,0.5,,W,0,9.0
253180090,LIWICE,2000,3,28,9.6,,3.8,,5.5,,2.1,,1.5,,W,0,9.0
253180090,LIWICE,2000,3,29,9.8,,3.1,,6.2,,1.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,3,30,8.9,,3.9,,5.8,,2.6,,1.8,,W,0,9.0
253180090,LIWICE,2000,3,31,6.5,,3.7,,5.0,,2.6,,5.0,,W,0,9.0
253180090,LIWICE,2000,4,1,8.4,,1.3,,5.2,,0.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,2,11.4,,2.8,,6.3,,0.5,,0.5,,W,0,9.0
253180090,LIWICE,2000,4,3,14.0,,-1.3,,5.6,,-2.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,4,12.8,,4.3,,8.1,,0.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,5,14.4,,2.6,,6.7,,1.6,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,6,8.0,,-1.8,,2.2,,-3.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,7,9.8,,-2.8,,3.3,,-4.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,8,8.6,,-3.3,,2.6,,-6.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,9,6.0,,-5.3,,1.1,,-6.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,10,9.8,,-2.8,,3.1,,-3.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,11,11.9,,-3.3,,4.0,,-5.5,,3.0,,W,0,9.0
253180090,LIWICE,2000,4,12,16.0,,1.8,,7.9,,-3.5,,7.7,,W,0,9.0
253180090,LIWICE,2000,4,13,11.3,,2.3,,6.3,,-0.5,,0.7,,W,0,9.0
253180090,LIWICE,2000,4,14,11.1,,0.3,,5.6,,-1.0,,2.8,,W,0,9.0
253180090,LIWICE,2000,4,15,13.5,,-0.1,,7.6,,-0.5,,1.0,,W,0,9.0
253180090,LIWICE,2000,4,16,14.9,,5.4,,10.1,,3.5,,0.0,,W,0,9.0
253180090,LIWICE,2000,4,17,20.0,,-1.8,,8.3,,-4.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,18,21.2,,4.8,,11.0,,2.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,19,24.0,,6.3,,13.7,,2.1,,1.5,,W,0,9.0
253180090,LIWICE,2000,4,20,24.3,,10.5,,15.1,,9.2,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,21,25.5,,4.3,,13.7,,0.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,22,23.0,,9.9,,15.9,,8.1,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,23,26.7,,6.4,,16.1,,4.2,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,24,27.0,,6.8,,18.3,,4.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,25,22.0,,7.4,,14.2,,4.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,26,21.8,,7.4,,13.1,,6.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,27,25.0,,6.1,,14.3,,4.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,28,27.0,,10.5,,17.9,,8.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,29,28.0,,10.3,,19.6,,8.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,4,30,26.8,,10.5,,20.1,,8.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,1,28.0,,9.9,,16.7,,8.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,2,17.3,,3.8,,11.3,,-1.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,3,17.5,,-2.5,,8.5,,-2.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,4,21.7,,-2.3,,8.5,,-4.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,5,21.5,,3.3,,11.2,,2.1,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,6,22.0,,3.5,,13.1,,2.6,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,7,21.3,,2.8,,13.9,,2.1,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,8,24.0,,3.8,,13.4,,1.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,9,25.3,,6.3,,14.7,,3.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,10,26.3,,8.4,,17.0,,7.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,11,24.7,,7.4,,14.5,,6.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,12,14.5,,2.8,,8.2,,0.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,13,20.0,,-2.3,,10.3,,-3.1,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,14,24.0,,5.9,,15.5,,2.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,15,26.5,,5.4,,16.3,,4.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,16,29.3,,5.4,,17.0,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,17,30.5,,8.4,,19.3,,3.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,18,25.0,,12.5,,16.0,,11.1,,1.4,,W,0,9.0
253180090,LIWICE,2000,5,19,15.7,,7.9,,11.4,,4.8,,2.0,,W,0,9.0
253180090,LIWICE,2000,5,20,16.4,,8.4,,11.7,,6.8,,14.0,,W,0,9.0
253180090,LIWICE,2000,5,21,16.5,,8.4,,12.2,,7.8,,0.0,,W,0,9.0
253180090,LIWICE,2000,5,22,18.2,,4.0,,10.8,,1.3,,0.4,,W,0,9.0
253180090,LIWICE,2000,5,23,18.5,,5.4,,12.2,,0.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,24,20.5,,5.4,,13.4,,1.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,25,24.7,,12.2,,17.3,,10.9,,2.8,,W,0,9.0
253180090,LIWICE,2000,5,26,19.7,,9.9,,15.0,,8.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,5,27,28.0,,4.3,,18.0,,3.8,,8.5,,W,0,9.0
253180090,LIWICE,2000,5,28,26.6,,7.4,,15.4,,3.8,,2.6,,W,0,9.0
253180090,LIWICE,2000,5,29,17.5,,11.0,,13.9,,7.4,,0.9,,W,0,9.0
253180090,LIWICE,2000,5,30,15.0,,4.8,,10.2,,1.3,,0.0,,W,0,9.0
253180090,LIWICE,2000,5,31,16.4,,1.3,,9.0,,0.3,,0.0,,W,0,9.0
253180090,LIWICE,2000,6,1,18.7,,1.4,,11.1,,-2.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,2,25.5,,9.9,,18.5,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,3,25.0,,9.3,,17.8,,8.4,,0.0,,W,0,9.0
253180090,LIWICE,2000,6,4,22.0,,6.2,,14.7,,4.8,,1.7,,W,0,9.0
253180090,LIWICE,2000,6,5,25.5,,6.1,,16.8,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,6,24.0,,5.9,,14.1,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,7,24.0,,6.4,,14.2,,4.5,,0.5,,W,0,9.0
253180090,LIWICE,2000,6,8,18.7,,5.9,,13.3,,4.6,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,9,24.2,,2.9,,13.5,,1.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,10,27.5,,6.4,,19.5,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,11,33.5,,13.0,,24.3,,6.0,,3.5,,W,0,9.0
253180090,LIWICE,2000,6,12,28.7,,13.0,,18.2,,11.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,13,28.0,,9.1,,19.0,,3.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,14,25.5,,9.4,,16.9,,8.4,,1.0,,W,0,9.0
253180090,LIWICE,2000,6,15,17.8,,9.6,,12.9,,8.4,,1.6,,W,0,9.0
253180090,LIWICE,2000,6,16,16.6,,6.9,,11.2,,3.3,,5.5,,W,0,9.0
253180090,LIWICE,2000,6,17,17.5,,4.3,,12.3,,0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,18,18.5,,4.8,,13.6,,3.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,19,27.1,,4.4,,17.0,,3.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,20,34.0,,4.5,,21.5,,3.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,21,34.5,,7.9,,23.0,,5.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,22,34.0,,8.3,,22.6,,6.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,23,22.7,,7.9,,16.0,,5.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,24,23.3,,8.0,,18.0,,6.3,,8.8,,W,0,9.0
253180090,LIWICE,2000,6,25,23.0,,7.7,,14.4,,6.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,26,20.0,,11.0,,13.6,,8.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,27,18.2,,9.3,,12.5,,8.4,,1.8,,W,0,9.0
253180090,LIWICE,2000,6,28,15.9,,6.4,,11.3,,3.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,29,18.0,,3.9,,11.3,,2.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,6,30,18.0,,4.3,,11.2,,2.3,,9.0,,W,0,9.0
253180090,LIWICE,2000,7,1,17.5,,8.9,,12.1,,8.4,,2.4,,W,0,9.0
253180090,LIWICE,2000,7,2,20.0,,11.0,,15.6,,9.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,3,24.5,,5.4,,15.6,,1.3,,0.2,,W,0,9.0
253180090,LIWICE,2000,7,4,25.0,,9.4,,18.1,,4.8,,4.6,,W,0,9.0
253180090,LIWICE,2000,7,5,25.0,,8.9,,16.8,,7.9,,14.0,,W,0,9.0
253180090,LIWICE,2000,7,6,24.0,,9.2,,17.9,,7.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,7,24.0,,8.9,,16.8,,8.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,8,22.0,,8.8,,14.5,,8.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,9,20.5,,9.5,,15.6,,7.7,,0.1,,W,0,9.0
253180090,LIWICE,2000,7,10,22.0,,6.9,,14.8,,5.0,,4.5,,W,0,9.0
253180090,LIWICE,2000,7,11,19.0,,6.8,,13.5,,5.3,,28.0,,W,0,9.0
253180090,LIWICE,2000,7,12,18.0,,6.9,,13.3,,5.3,,3.0,,W,0,9.0
253180090,LIWICE,2000,7,13,18.0,,6.6,,13.4,,5.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,14,22.0,,5.9,,14.0,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,15,22.3,,5.7,,14.0,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,16,24.5,,7.3,,16.2,,6.6,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,17,23.0,,5.9,,15.2,,4.7,,3.4,,W,0,9.0
253180090,LIWICE,2000,7,18,22.7,,11.0,,15.5,,7.4,,0.5,,W,0,9.0
253180090,LIWICE,2000,7,19,17.7,,11.5,,14.1,,7.9,,0.8,,W,0,9.0
253180090,LIWICE,2000,7,20,19.0,,12.1,,14.3,,10.4,,10.0,,W,0,9.0
253180090,LIWICE,2000,7,21,16.9,,11.5,,13.8,,10.4,,11.2,,W,0,9.0
253180090,LIWICE,2000,7,22,16.9,,13.0,,14.8,,11.4,,0.8,,W,0,9.0
253180090,LIWICE,2000,7,23,22.0,,14.0,,18.1,,13.1,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,24,24.0,,12.5,,18.3,,8.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,25,23.5,,12.1,,17.6,,11.2,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,26,24.2,,12.5,,18.5,,10.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,27,22.0,,13.2,,17.4,,10.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,28,24.0,,11.3,,18.3,,9.9,,2.4,,W,0,9.0
253180090,LIWICE,2000,7,29,24.5,,11.1,,17.8,,6.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,30,24.0,,10.6,,18.8,,8.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,7,31,23.7,,11.0,,16.2,,7.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,1,22.6,,12.2,,17.5,,7.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,2,28.5,,13.4,,21.2,,4.3,,2.0,,W,0,9.0
253180090,LIWICE,2000,8,3,24.5,,15.1,,19.5,,7.4,,3.5,,W,0,9.0
253180090,LIWICE,2000,8,4,22.5,,11.0,,16.1,,6.3,,0.0,,W,0,9.0
253180090,LIWICE,2000,8,5,24.2,,8.9,,17.1,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,6,25.1,,9.0,,18.1,,4.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,7,22.5,,9.9,,14.9,,5.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,8,19.1,,8.0,,13.0,,4.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,9,20.1,,8.9,,14.1,,4.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,10,23.5,,4.3,,13.7,,-1.3,,1.1,,W,0,9.0
253180090,LIWICE,2000,8,11,22.5,,14.0,,17.1,,12.4,,1.0,,W,0,9.0
253180090,LIWICE,2000,8,12,20.5,,14.0,,17.0,,12.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,13,23.6,,10.3,,16.9,,4.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,14,27.2,,8.4,,17.6,,3.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,15,31.6,,8.6,,21.9,,4.1,,2.5,,W,0,9.0
253180090,LIWICE,2000,8,16,26.5,,17.0,,20.1,,15.9,,9.9,,W,0,9.0
253180090,LIWICE,2000,8,17,24.4,,10.6,,17.0,,7.4,,11.3,,W,0,9.0
253180090,LIWICE,2000,8,18,24.5,,12.5,,18.4,,8.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,19,27.8,,11.5,,18.8,,8.9,,2.5,,W,0,9.0
253180090,LIWICE,2000,8,20,27.0,,14.0,,19.9,,11.1,,8.7,,W,0,9.0
253180090,LIWICE,2000,8,21,24.5,,13.5,,18.3,,12.4,,6.4,,W,0,9.0
253180090,LIWICE,2000,8,22,21.7,,14.0,,16.3,,12.9,,0.0,,W,0,9.0
253180090,LIWICE,2000,8,23,19.5,,7.9,,12.8,,4.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,24,17.1,,7.6,,11.8,,2.3,,3.5,,W,0,9.0
253180090,LIWICE,2000,8,25,18.0,,10.5,,13.5,,8.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,26,21.0,,9.9,,15.3,,8.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,27,22.4,,7.9,,14.8,,2.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,28,24.5,,9.4,,16.1,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,29,21.0,,11.2,,15.8,,8.9,,6.0,,W,0,9.0
253180090,LIWICE,2000,8,30,22.5,,8.9,,14.9,,8.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,8,31,22.5,,6.4,,14.4,,2.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,1,22.5,,6.1,,14.6,,3.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,2,22.0,,6.4,,14.5,,3.3,,6.0,,W,0,9.0
253180090,LIWICE,2000,9,3,17.8,,8.9,,13.3,,4.8,,5.6,,W,0,9.0
253180090,LIWICE,2000,9,4,16.5,,10.1,,12.6,,8.1,,2.5,,W,0,9.0
253180090,LIWICE,2000,9,5,15.9,,5.9,,10.2,,3.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,6,17.5,,5.9,,10.2,,1.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,7,19.0,,3.3,,10.8,,-0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,8,20.0,,1.8,,12.3,,-1.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,9,18.5,,15.2,,16.9,,13.9,,1.0,,W,0,9.0
253180090,LIWICE,2000,9,10,20.0,,10.5,,14.8,,5.3,,0.0,,W,0,9.0
253180090,LIWICE,2000,9,11,18.5,,10.5,,13.7,,6.3,,0.0,,W,0,9.0
253180090,LIWICE,2000,9,12,19.2,,5.0,,11.2,,0.3,,16.4,,W,0,9.0
253180090,LIWICE,2000,9,13,14.5,,10.0,,12.3,,8.9,,9.7,,W,0,9.0
253180090,LIWICE,2000,9,14,13.9,,11.8,,12.5,,9.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,15,16.9,,4.0,,9.3,,2.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,16,15.9,,4.8,,10.2,,2.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,17,15.9,,6.4,,10.1,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,18,14.5,,-0.1,,6.5,,-2.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,19,12.3,,3.8,,7.7,,0.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,20,14.4,,7.4,,10.3,,6.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,21,17.8,,4.1,,9.7,,1.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,22,19.0,,5.9,,11.0,,2.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,23,15.5,,2.4,,9.9,,0.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,24,14.5,,-1.1,,5.8,,-1.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,25,15.4,,-1.8,,6.5,,-3.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,26,14.2,,-1.8,,6.6,,-2.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,27,18.7,,-1.3,,8.9,,-1.8,,0.0,9.0,,0,9.0
