250180280,UJAZD LĽSKI,2000,5,8,2.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,9,2.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,10,2.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,18,7.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,19,0.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,20,5.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,21,7.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,22,12.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,23,2.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,25,0.7,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,27,0.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,28,6.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,29,3.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,30,2.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,5,31,3.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,6,5,3.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,6,6,8.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,6,7,0.3,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,6,12,0.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,6,13,10.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,6,14,1.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,6,16,0.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,6,23,0.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,6,25,4.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,1,4.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,2,0.3,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,3,10.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,4,43.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,6,2.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,7,1.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,8,6.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,9,0.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,11,3.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,12,10.3,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,14,0.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,15,15.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,16,50.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,17,10.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,19,0.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,21,2.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,23,2.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,25,5.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,26,4.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,27,5.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,28,28.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,29,17.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,7,31,0.7,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,2,5.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,3,0.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,4,2.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,6,8.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,7,28.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,16,0.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,17,7.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,18,1.7,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,21,0.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,22,0.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,8,25,3.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,9,3,5.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,9,4,2.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,9,7,1.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,9,8,0.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,9,13,0.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,9,16,9.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,9,17,12.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,9,21,3.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,9,22,0.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,1,0.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,2,1.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,4,0.7,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,6,0.3,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,7,0.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,8,0.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,10,1.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,17,7.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,18,0.3,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,25,0.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,26,8.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,10,31,10.5,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,1,11.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,3,2.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,4,18.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,6,0.7,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,7,0.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,15,19.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,16,3.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,17,0.1,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,18,4.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,20,1.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,25,0.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,26,17.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,11,27,0.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,9,0.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,10,8.4,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,11,2.6,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,12,0.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,14,0.2,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,15,0.3,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,16,8.0,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,18,2.0,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,19,2.8,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,25,3.0,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,26,3.5,,S,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,28,9.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,30,12.8,,W,0,8,0,8,,8,,8
250180280,UJAZD LĽSKI,2000,12,31,1.2,,W,0,8,0,8,,8,,8
