251160020,CZERWONA WIE,2000,6,11,0.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,15,0.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,16,0.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,17,2.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,22,1.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,23,3.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,25,0.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,27,0.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,28,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,29,0.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,6,30,0.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,1,2.8,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,2,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,3,12.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,4,0.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,5,4.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,6,5.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,8,10.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,10,0.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,11,7.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,14,1.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,16,23.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,17,4.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,19,0.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,20,0.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,21,3.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,22,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,25,7.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,26,4.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,27,0.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,28,4.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,7,29,1.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,8,17,10.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,8,20,20.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,8,21,22.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,8,23,0.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,8,30,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,1,1.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,2,4.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,3,8.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,4,4.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,5,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,7,1.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,13,0.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,14,1.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,16,13.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,9,17,8.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,10,1,0.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,10,2,1.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,10,6,0.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,10,8,0.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,10,9,3.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,10,18,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,10,24,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,10,26,1.7,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,10,28,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,3,1.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,4,5.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,7,3.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,14,1.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,15,2.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,16,1.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,17,1.3,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,19,0.4,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,21,1.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,22,0.1,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,25,2.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,26,15.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,27,1.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,11,28,0.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,3,0.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,8,2.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,10,1.8,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,11,0.8,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,12,0.9,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,14,4.2,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,15,2.6,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,16,10.2,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,17,4.0,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,18,0.5,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,19,1.0,,W,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,24,0.6,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,25,1.0,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,28,1.5,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,30,1.3,,S,0,8,0,8,,8,,8
251160020,CZERWONA WIE,2000,12,31,1.4,,S,0,8,0,8,,8,,8
