250189992,LENICA,2000,3,28,2.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,29,3.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,3,31,0.2,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,5,4.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,6,0.9,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,4,7,2.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,11,0.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,12,3.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,13,2.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,15,6.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,16,3.2,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,20,5.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,21,0.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,25,0.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,26,0.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,28,2.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,4,29,0.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,8,3.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,18,11.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,19,0.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,20,6.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,21,0.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,22,13.7,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,25,0.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,26,0.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,27,6.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,28,5.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,29,8.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,30,1.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,5,31,4.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,5,2.7,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,6,8.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,7,0.5,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,13,0.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,14,2.2,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,15,4.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,22,0.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,23,1.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,24,0.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,25,6.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,6,26,0.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,2,13.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,4,25.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,6,0.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,7,3.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,8,8.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,9,3.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,11,7.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,12,11.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,15,14.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,16,48.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,17,15.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,19,1.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,20,0.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,21,0.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,25,6.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,26,8.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,27,7.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,28,24.7,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,7,29,13.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,8,2,8.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,8,3,2.2,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,8,4,2.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,8,6,6.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,8,7,34.2,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,8,17,7.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,8,18,9.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,8,21,0.7,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,8,25,0.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,9,3,3.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,9,4,8.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,9,7,2.8,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,9,14,2.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,9,16,1.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,9,17,17.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,9,18,2.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,9,21,1.9,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,1,0.7,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,2,0.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,3,3.2,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,6,2.7,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,7,0.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,10,0.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,17,10.5,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,18,0.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,25,0.2,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,26,6.7,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,10,31,11.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,1,6.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,4,17.4,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,7,4.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,14,1.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,15,12.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,16,0.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,17,3.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,18,2.3,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,20,1.7,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,25,0.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,26,18.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,11,27,0.0,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,12,10,8.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,12,12,3.5,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,12,14,8.6,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,12,17,4.1,,W,0,8,0,8,,8,,8
250189992,LENICA,2000,12,18,3.1,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,12,19,2.8,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,12,25,3.6,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,12,26,3.9,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,12,28,2.9,,S,0,8,0,8,,8,,8
250189992,LENICA,2000,12,30,13.1,,S,0,8,0,8,,8,,8
