252150080,GOCIM,2000,10,26,0.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,27,0.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,10,31,0.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,6,1.5,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,7,5.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,12,1.0,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,13,0.4,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,14,4.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,20,0.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,21,2.7,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,25,10.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,26,11.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,11,27,0.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,11,1.8,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,12,2.6,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,13,3.3,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,14,1.2,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,15,2.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,16,11.7,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,18,0.9,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,24,11.2,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,25,0.2,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,26,3.0,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,28,1.1,,W,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,30,1.0,,S,0,8,0,8,,8,,8
252150080,GOCIM,2000,12,31,0.6,,S,0,8,0,8,,8,,8
