252180120,STARY BRZEĆ,2000,8,20,12.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,21,17.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,24,0.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,25,0.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,29,25.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,8,31,0.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,2,2.0,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,3,1.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,4,8.5,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,6,0.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,11,2.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,12,7.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,13,2.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,14,1.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,16,1.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,9,17,1.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,2,3.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,5,0.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,9,0.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,18,0.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,24,1.0,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,25,0.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,26,0.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,27,0.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,28,0.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,10,31,0.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,4,13.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,5,0.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,6,0.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,7,8.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,14,0.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,15,1.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,16,10.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,17,0.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,18,1.4,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,21,2.7,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,25,0.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,26,3.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,11,27,1.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,3,0.8,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,8,0.6,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,9,1.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,11,1.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,12,0.9,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,13,1.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,14,6.2,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,15,2.3,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,16,4.0,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,17,4.1,,W,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,20,0.9,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,24,2.9,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,25,2.0,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,28,7.9,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,30,13.0,,S,0,8,0,8,,8,,8
252180120,STARY BRZEĆ,2000,12,31,0.2,,S,0,8,0,8,,8,,8
