252160060,ROGONO,2000,3,6,1.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,7,1.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,8,21.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,10,0.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,11,5.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,13,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,14,9.9,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,15,0.1,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,16,0.0,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,25,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,26,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,27,2.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,28,5.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,29,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,30,3.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,3,31,3.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,4,4,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,4,7,0.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,4,11,2.5,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,4,12,10.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,4,13,2.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,4,14,4.6,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,4,15,2.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,4,19,1.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,5,18,11.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,5,19,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,5,20,9.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,5,27,10.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,5,28,3.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,5,29,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,5,30,0.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,4,1.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,5,2.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,7,0.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,11,7.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,14,0.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,15,4.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,16,2.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,17,1.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,22,0.5,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,23,7.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,26,0.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,27,0.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,28,0.5,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,29,2.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,6,30,4.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,3,2.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,4,6.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,5,19.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,6,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,8,0.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,9,7.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,10,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,11,6.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,12,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,14,1.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,15,1.6,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,16,8.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,19,0.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,20,0.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,21,12.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,22,3.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,23,2.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,24,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,25,10.4,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,28,1.5,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,7,29,3.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,8,2,0.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,8,3,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,8,15,3.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,8,17,28.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,8,19,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,8,20,17.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,8,21,15.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,2,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,3,5.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,4,4.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,9,0.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,10,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,11,4.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,13,10.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,16,14.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,17,1.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,9,19,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,10,1,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,10,2,4.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,10,4,2.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,10,9,2.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,10,18,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,10,24,0.5,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,10,26,0.6,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,10,31,0.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,1,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,3,0.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,4,4.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,14,3.2,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,15,1.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,24,0.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,25,9.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,26,14.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,27,2.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,11,28,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,8,2.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,10,0.9,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,11,0.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,12,1.0,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,13,1.8,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,14,1.7,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,15,4.1,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,16,13.6,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,17,0.3,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,18,0.6,,W,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,24,5.5,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,25,1.3,,S,0,8,0,8,,8,,8
252160060,ROGONO,2000,12,30,0.4,,W,0,8,0,8,,8,,8
