251170050,KOMIN WIELKOPOLSKI,2000,2,11,0.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,13,2.8,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,15,2.8,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,16,2.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,17,0.2,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,21,0.1,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,24,1.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,25,2.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,2,29,1.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,1,3.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,2,0.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,3,1.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,4,3.6,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,5,0.6,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,6,0.1,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,7,8.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,8,15.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,9,4.6,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,10,1.0,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,11,14.4,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,14,9.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,15,0.2,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,16,0.7,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,17,0.0,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,18,0.4,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,19,2.0,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,20,1.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,21,0.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,25,4.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,27,23.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,28,4.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,30,1.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,3,31,2.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,4,7,1.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,4,11,3.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,4,12,7.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,4,14,7.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,4,15,3.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,4,16,0.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,4,19,1.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,4,21,2.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,4,22,0.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,10,2.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,17,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,18,11.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,19,4.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,20,2.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,21,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,22,8.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,23,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,25,0.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,27,2.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,28,4.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,30,9.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,5,31,1.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,4,0.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,5,22.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,7,1.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,15,0.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,16,0.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,17,1.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,22,0.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,23,2.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,24,6.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,25,1.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,26,1.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,27,0.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,28,0.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,6,30,0.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,2,0.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,3,13.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,4,3.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,5,1.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,6,8.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,7,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,8,18.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,9,0.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,10,0.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,11,10.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,12,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,15,0.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,16,28.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,17,1.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,19,0.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,20,0.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,21,3.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,22,0.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,25,11.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,26,0.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,27,0.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,28,3.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,7,29,4.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,2,0.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,3,3.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,4,0.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,7,4.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,8,2.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,9,1.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,10,0.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,15,0.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,17,22.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,20,23.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,21,33.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,22,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,24,0.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,25,0.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,8,31,17.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,2,5.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,3,11.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,4,5.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,5,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,9,0.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,11,0.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,13,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,14,0.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,16,16.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,9,17,9.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,1,0.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,2,2.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,5,0.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,6,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,7,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,8,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,9,2.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,10,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,14,0.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,18,0.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,24,0.8,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,26,2.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,28,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,10,30,0.0,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,3,0.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,4,7.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,7,2.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,13,0.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,14,0.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,15,1.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,16,1.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,17,0.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,19,0.2,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,21,2.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,25,3.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,26,23.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,27,0.6,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,11,28,0.5,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,8,1.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,10,3.1,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,11,0.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,12,0.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,14,5.9,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,15,2.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,16,18.5,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,17,3.3,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,18,1.7,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,19,0.3,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,24,0.1,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,25,0.2,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,26,0.0,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,28,3.4,,W,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,30,8.1,,S,0,8,0,8,,8,,8
251170050,KOMIN WIELKOPOLSKI,2000,12,31,1.6,,S,0,8,0,8,,8,,8
