251160220,OBORNIKI LĽSKIE,2000,2,15,4.3,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,16,3.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,17,0.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,18,0.5,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,19,0.2,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,21,1.2,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,22,0.7,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,23,1.6,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,24,1.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,2,25,5.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,3,1.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,4,0.9,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,5,1.5,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,7,1.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,8,8.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,9,19.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,10,0.0,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,11,12.2,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,14,5.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,15,4.9,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,16,2.8,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,17,0.3,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,18,0.6,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,19,1.7,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,20,1.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,21,0.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,25,4.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,27,7.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,28,5.3,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,29,0.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,30,3.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,3,31,2.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,4,4,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,4,7,0.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,4,9,0.3,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,4,11,0.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,4,12,3.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,4,15,2.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,4,19,1.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,4,23,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,4,25,0.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,1,2.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,4,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,8,1.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,18,23.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,19,10.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,20,16.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,21,4.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,22,12.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,23,0.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,27,4.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,28,6.8,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,29,2.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,30,1.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,5,31,1.8,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,5,11.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,7,1.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,14,2.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,15,1.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,17,6.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,22,6.8,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,23,3.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,24,2.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,27,1.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,6,28,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,1,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,4,3.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,5,2.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,6,2.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,7,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,8,18.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,9,1.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,10,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,11,6.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,14,0.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,16,37.8,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,17,3.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,19,1.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,21,0.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,24,0.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,25,40.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,26,2.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,27,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,7,29,4.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,8,2,10.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,8,3,2.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,8,10,0.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,8,17,29.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,8,20,2.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,8,21,29.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,8,22,0.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,8,30,0.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,1,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,2,1.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,3,7.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,4,4.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,5,1.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,7,0.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,13,0.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,16,5.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,17,1.5,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,9,21,1.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,1,0.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,4,0.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,5,0.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,6,0.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,7,1.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,8,0.3,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,9,2.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,10,0.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,18,5.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,19,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,24,0.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,25,1.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,10,26,1.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,3,2.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,4,6.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,7,4.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,8,0.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,14,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,15,0.8,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,16,1.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,17,0.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,19,0.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,21,2.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,22,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,24,0.0,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,25,3.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,11,26,16.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,8,1.7,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,10,5.4,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,11,1.1,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,12,1.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,14,2.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,15,0.6,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,16,12.1,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,17,1.8,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,18,0.9,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,19,0.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,25,1.1,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,28,2.2,,W,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,29,0.1,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,30,2.9,,S,0,8,0,8,,8,,8
251160220,OBORNIKI LĽSKIE,2000,12,31,0.2,,S,0,8,0,8,,8,,8
