252160010,KUNICA CZARNKOWSKA,2000,9,1,3.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,9,2,6.6,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,9,3,9.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,9,4,7.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,9,10,1.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,9,11,1.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,9,13,16.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,9,17,9.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,10,2,0.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,10,4,0.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,10,7,0.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,10,8,2.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,10,9,3.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,10,17,0.0,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,10,21,0.0,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,10,27,0.0,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,10,29,0.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,4,6.7,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,7,4.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,14,7.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,15,0.8,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,21,1.8,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,22,0.3,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,25,9.1,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,26,14.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,27,2.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,11,28,2.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,8,0.9,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,10,0.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,12,2.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,13,1.6,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,14,0.7,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,15,7.2,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,16,10.5,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,17,3.3,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,24,10.0,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,26,1.0,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,28,0.5,,W,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,30,0.9,,S,0,8,0,8,,8,,8
252160010,KUNICA CZARNKOWSKA,2000,12,31,0.7,,S,0,8,0,8,,8,,8
